{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '早餐好吃，自己做的很贴心，不用再去外面买早饭吃。周边夜宵也有，边上有免费停车场，都蛮好的，除了电梯的装饰', '短评打分': 5}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '临近有大停车场，酒店位置也不错', '短评打分': 5}
{'短评内容': '位置好找，停车方便，对面就是免费的停车场，房间中规中矩，装饰有古风特色，离商业街大概十几分步行路程，附近有很多吃饭的地方。', '短评打分': 5}
{'短评内容': '环境优美，睡觉安静，床也很舒服！总之很满足！', '短评打分': 5}
{'短评内容': '房间整洁、明亮。每次出差都住这里，很不错的酒店。', '短评打分': 5}
{'短评内容': '环境不错，适合亲自出行，以后还会去', '短评打分': 4}
{'短评内容': '环境很一般', '短评打分': 3}
{'短评内容': '是个小旅馆,不能刷卡', '短评打分': 3}
{'短评内容': '华夏商务宾馆，硬件设施部咋滴，空调还是坏的。环境一般，达不到三星标准。很失望。', '短评打分': 3}
{'短评内容': '条件一般，还不含早，不是黄金周人满为患，是不会入住的．', '短评打分': 1}
{'短评内容': '卫生差，隔音差，价格却高的离谱，下次来的话要早点去其他店订房，老板态度很好', '短评打分': 1}
{'短评内容': '设施比较陈旧，靠近马路的一面太吵了，一大清早就有拖拉机的噪声，地段还不错，就在东磁大厦对面。关键是对应228的价格来说性价比不高', '短评打分': 1}
{'短评内容': '环境还不错，价格也便宜的，距离景区还是比较近的，哈哈哈哈。。。。', '短评打分': 5}
{'短评内容': '位置还不错，晚上不会太吵闹，卫生也还不错。很干净。就是离景点较远。要坐车去。', '短评打分': 5}
{'短评内容': '还不错。环境、卫生都还可以。很干净。就是离景点都有点距离。坐车比较贵', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '比较方便的  好找的  不错哦呵呵  大家可以去看看先', '短评打分': 5}
{'短评内容': '这是我住过的最脏的酒店,进门味道难闻不说,地毯上全是毛发,床单上很脏,我怀疑换不换的,脏,真的脏', '短评打分': 1}
{'短评内容': '房间有点简陋，还有苍蝇飞，不过离景区较近，还是比较有利的。总得来说合格吧。', '短评打分': 3}
{'短评内容': '    酒店还不错.就是门不隔音有点吵', '短评打分': 3}
{'短评内容': '环境还好，服务一般，房间也一般，我顶的时候有电脑，住进去就没电脑了', '短评打分': 5}
{'短评内容': '酒店就和旅馆差不多根本就达不到三星标准，位置的话也不是在闹市区，房间也很老旧，价格的话倒是很便宜但是酒店环境本身就不好。', '短评打分': 1}
{'短评内容': '服务态度好，但卫生状况差强人意! 标房想加一床被子给孩子但由于客房全满且加床过多未能如愿', '短评打分': 1}
{'短评内容': '相当一般', '短评打分': 3}
{'短评内容': '地理位置还可以离县城中心也不是太远，房间设施装修一般，服务态度还行，不过感觉价格还是稍微偏贵些。', '短评打分': 3}
{'短评内容': '还行，能住人。但住宿环境太破，房间墙面还有胶带修补的地方！隔音也差！', '短评打分': 1}
{'短评内容': '私人酒店，老板人很好！环境还行，房间比想象的要干净整洁。就这价格，性价比很高！', '短评打分': 5}
{'短评内容': '酒店无法刷卡,其他尚可', '短评打分': 5}
{'短评内容': '1.位置偏了些\r\n2.隔音效果不好\r\n3.没有吹风机\r\n其他都很不错', '短评打分': 5}
{'短评内容': '可能由于国庆太忙的原因，酒店的地毯真是臭不可闻，让人无法入睡！', '短评打分': 1}
{'短评内容': '总体还行，房间挺大，服务态度也不错。路很好找，就在华夏大道上，自己开车去的，用gps能搜到。', '短评打分': 3}
{'短评内容': '干净也还干净，位置不算远，房间很大，服务态度也不错。', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
