{'descr': '还不错', 'star': 5}
{'descr': '酒店情况还可以。', 'star': 4}
{'descr': '环境一般，跟五年前的情况还是不能相比。以前还是比较干净的，可能时间比较长了。', 'star': 4}
{'descr': '酒店无通讯信号', 'star': 4}
{'descr': '挺好的 ', 'star': 5}
{'descr': '赶上展会，协议酒店都满了，临时选如家，服务差的要命要命的～不管你说什么，前台几个女的都假装没听见，和另一个办入住的陌生人发飙了才出来一个男的给办入住～', 'star': 2}
{'descr': '还不错哦！很舒服', 'star': 5}
{'descr': '非常满意，房间还有电脑', 'star': 5}
{'descr': '真没见过服务态度这么差的如家，房间噪音非常大，需要自己下楼去换卡才能换房，被子很潮湿，窗户紧闭，大街上的车鸣声很吵！房间也一股霉味道', 'star': 2}
{'descr': '非常好，性价比高', 'star': 5}
{'descr': '很暖和，早餐好，就是老店卫生一般', 'star': 4}
{'descr': '有点偏，房间不太隔音，很吵，下次不选择这家了。', 'star': 3}
{'descr': '公司销售来司开会，定的这家酒店，地理位置不错，价格也比较合理，且附近地铁马上又要开通。但附近吃东西的地方较少。  这家酒店不接受携程预付定酒店，在这方面沟通上费了一些功夫。总体满意。', 'star': 5}
{'descr': '公司销售来司开会，定的这家酒店，地理位置不错，价格也比较合理，且附近地铁马上又要开通。但附近吃东西的地方较少。  这家酒店不接受携程预付定酒店，在这方面沟通上费了一些功夫。总体满意。', 'star': 5}
{'descr': '公司销售来司开会，定的这家酒店，地理位置不错，价格也比较合理，且附近地铁马上又要开通。但附近吃东西的地方较少。  这家酒店不接受携程预付定酒店，在这方面沟通上费了一些功夫。总体满意。', 'star': 5}
{'descr': '好像是那种农民自建房，设施也不好。', 'star': 1}
{'descr': '常住，性价比高。以后还会住。\n小纸片嘛，还是管不住。\n', 'star': 5}
{'descr': '这次订的房间不错，视觉很好，很明亮、宽敞。', 'star': 5}
{'descr': '豪华大床房空间很大，不错。下次入住，还是这个好。', 'star': 5}
{'descr': '房间进去以后，第一感觉空间挺压抑。总的来说还行，以后还会光顾。', 'star': 5}
{'descr': '地理位置还不错，服务也行，就是酒店设施有点陈旧，不是很好。', 'star': 5}
{'descr': '环境还可以，就是洗澡水太小了，楼层也不高，不知道是什么缘故！', 'star': 5}
{'descr': '离漕河泾开发区很近，服务很好，房间很大很干净，值得推荐。', 'star': 5}
{'descr': '特价房有的是没窗的，装修依旧如家风格，设备有点旧，整体来说住的还可以，毕竟就是这个价位的快捷酒店', 'star': 5}
{'descr': '离漕河泾开发区很近，不足就是离地铁有点儿远，价格还不错了~~', 'star': 5}
{'descr': '离合作伙伴的公司不远，价格很低，环境也还行，就是发小广告的超多~~', 'star': 5}
