{'短评内容': '很好，环境不错哦，下次来北京还住这里。', '短评打分': 5}
{'短评内容': '没有窗的房间，在冬天，不能够开窗换换空气。', '短评打分': 4}
{'短评内容': '早餐不好吃，没有窗户确实是有点憋屈', '短评打分': 5}
{'短评内容': '位置方便酒店面积比较小', '短评打分': 4}
{'短评内容': '房间有点小，但是卫生方面还可以', '短评打分': 5}
{'短评内容': '环境优美，很不错', '短评打分': 5}
{'短评内容': '位置还是可以的，装修实在是旧了点', '短评打分': 5}
{'短评内容': '房型太窄小，四星的价位三星的设施真就卖个地段钱了', '短评打分': 3}
{'短评内容': '来北京都会选择住在这里，离地铁口非常近。出行非常方便。', '短评打分': 5}
{'短评内容': '每次来北京都会选择住在这里，出行购物都非常方便的。', '短评打分': 5}
{'短评内容': '房间很小', '短评打分': 3}
{'短评内容': '还不错，比旁边山水好点。', '短评打分': 5}
{'短评内容': 'Good service. Convenient transportation. Clear room. ', '短评打分': 5}
{'短评内容': '出差入住，在西单商圈，位置便利，离地铁站很近', '短评打分': 5}
{'短评内容': '环境位置都是不错的！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '环境不错，安静，干净！！！！！可以作为我的首选', '短评打分': 5}
{'短评内容': '我觉得南方航空一直都很好，值得推荐，主要是飞机大，平稳，服务好，飞机机龄不长，很舒适', '短评打分': 3}
{'短评内容': '房间太小，价钱还不便宜，不建议住', '短评打分': 3}
{'短评内容': '交通较便利，酒店总体性价比还可以', '短评打分': 3}
{'短评内容': '每次出差都住这儿，挺方便的，在西单边上', '短评打分': 5}
{'短评内容': '非常一般！', '短评打分': 3}
{'短评内容': '位置很不错！就是房间太小了…配置电脑很方便…但最大的好处还是适合在西单逛街的人们。', '短评打分': 3}
{'短评内容': '洪城铭豪这酒店实际房间和图片完全不同，488元房小得就巴掌大一块，图片是很大的，装饰也不同，有点被骗的感觉，完全不值', '短评打分': 3}
{'短评内容': '地段不错，边上就有君太、中友等商场，但房间教小', '短评打分': 3}
{'短评内容': '对于喜欢购物的朋友来说，真是个好选择。而且房间都配备了电脑，用起来很方便。是我每次到北京都会选择入住的酒店。', '短评打分': 5}
{'短评内容': '干净卫生，区位方便，晚上也很安静，就是房间有点小，但总体还可以，值得推介。', '短评打分': 5}
{'短评内容': '酒店位置相当好，房间干净，但就是太小。在西单这样的酒店还是不错的', '短评打分': 1}
{'短评内容': '已经多次入住，喜欢房间干净、整洁、面积不大但安排紧凑、应有尽有，最喜欢的是同毗邻西单地铁，出行方便。', '短评打分': 3}
{'短评内容': '地段很好，就在西单旁边。就是打车很困难……', '短评打分': 5}
{'短评内容': '坏境很好！服务不错、经济实惠！', '短评打分': 3}
{'短评内容': '地理位置特别好，走路到西单大悦城就三分钟路程！就是房间比较小！还有我住了几天，预约了叫醒服务，结果没有一天有反应！', '短评打分': 5}
{'短评内容': '还可以，在西单这个位置，这个价钱也算不错了。就是房间小了点。', '短评打分': 5}
{'短评内容': '\r\n服务环境都很满意', '短评打分': 3}
{'短评内容': '房间太小其他都好', '短评打分': 3}
{'短评内容': '相当不错~旁边就是西单逛街地方，酒店环境很好', '短评打分': 5}
{'短评内容': '房间还行 内部环境有些压抑', '短评打分': 3}
{'短评内容': '房间太小了，房间太凌乱，无窗简直无法住人。', '短评打分': 1}
{'短评内容': '地理位置优越，离君太、大悦城还有1号线4号线都非常近，酒店内部设施也比较给力，比较新，虽然价位略高，但作为逛街购物的栖息地，还是物有所值的', '短评打分': 5}
{'短评内容': '从来没有见过这么恶心的酒店，也就是个旅馆的水平，地毯超脏，超恶心，房间小，性价比太差了，关键是不干净，不卫生，太脏了。', '短评打分': 1}
{'短评内容': '酒店还可以，离目的地的距离比较近。酒店相对也比较新。', '短评打分': 5}
{'短评内容': '房子稍微有点小，但是环境什么的还不错，地理位置优越', '短评打分': 5}
{'短评内容': '\n很不错的家，每次去西单附近都住这里。', '短评打分': 3}
{'短评内容': '房间实在是太小了，很感叹他们的设计，怎么可以设计得如此之小。', '短评打分': 1}
{'短评内容': '很小 但是环境不错 干净 没窗户有点闷 总体满意', '短评打分': 5}
{'短评内容': '条件可以，房间有点小。', '短评打分': 3}
{'短评内容': '干净 舒适  服务好 位置好 周边有很多商场 最佳购物\n', '短评打分': 5}
{'短评内容': '非常不错。交通便利房间有电脑。服务热情房间干净整洁去北京住过的最舒服的酒店', '短评打分': 5}
{'短评内容': '酒店条件不错，部分房间没有窗户', '短评打分': 3}
{'短评内容': '就在西单大悦城的后面，实在是太方便了，各种方便', '短评打分': 5}
{'短评内容': '地方很方便去西单逛街走几步就到了，酒店算干净就是房间特小但什么都不缺！', '短评打分': 3}
{'短评内容': '西单后面，交通真的非常方便，金融街的企业都能够轻而易举的到达。', '短评打分': 5}
{'短评内容': '环境不错很舒适，价位合理。', '短评打分': 3}
{'短评内容': '酒店位置好，离地铁口口近，但是酒店设施不是很好…有点旧…', '短评打分': 3}
{'短评内容': '就是房间太小，没窗户，别的都还好', '短评打分': 3}
{'短评内容': '酒店地理位置较好，距西单商场很近，但酒店房间太小，条件一般。', '短评打分': 5}
{'短评内容': '酒店很一般，不值528一晚，早餐也不好，其实就是员工餐厅，不会再入住了', '短评打分': 1}
{'短评内容': '那个房间空间小啊，就值汉庭的价格\n还有浴巾，毛巾也太硬太旧', '短评打分': 1}
{'短评内容': '不错，很干净，东西很齐全，服务态度也不错', '短评打分': 5}
{'短评内容': '好好好，我很喜欢，我会再来的。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通很方便，房间很小可是在这寸土寸金的地方还是值了。够干净，只是客人喝水都是要收费的，不合理。', '短评打分': 3}
