{'短评内容': '特别好的舒服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店是老酒店了。环境、卫生、设施条件较差。前台接待不专业。但价格便宜。服务、设施与其价格相符，不能苛求。', '短评打分': 3}
{'短评内容': '挺好的，下次出差还住哪里', '短评打分': 4}
{'短评内容': '价格便宜。床上卫生还行。', '短评打分': 4}
{'短评内容': '还行。价格便宜！', '短评打分': 4}
{'短评内容': '总体一般吧', '短评打分': 4}
{'短评内容': '之前看过评论，这家店设施比较陈旧，但是相对便宜。我就订了。可是设施陈旧就算了，等到洗澡时水却始终热不起来。客房里面连个座机都没有。我只好下去问前台，前台居然说烧水设备坏几天了，今天还是坏的。我无语，入住时为什么不提前告知！综上，图便宜不要求服务的就来这家店吧！', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '装修陈旧，床被不舒服', '短评打分': 3}
{'短评内容': '还好吧 这个价位的只要干净卫生 能休息好就好 毕竟是经济型的酒店', '短评打分': 5}
{'短评内容': '设施太旧了，换了几个房，床都是变形的，很难睡。', '短评打分': 1}
{'短评内容': '十卫生，舒适', '短评打分': 3}
{'短评内容': '因为酒店里面的床睡的很不舒服，毛巾不洁白，被罩破了一个洞，灯光太暗，空调不中用，', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很差！', '短评打分': 3}
{'短评内容': '虫子还是蚊子好多，早餐只能吃一个茶叶蛋还不能多吃，其他的没有啥可以吃的，床比较硬', '短评打分': 1}
{'短评内容': '服务态度很好，设施不是很齐全，卫生情况稍差，希望加强！', '短评打分': 5}
{'短评内容': ' 早餐有点差，房间有点冷，建议改进。', '短评打分': 3}
{'短评内容': '不行，不太好，位置有点偏，设施陈旧，服务倒是可以！', '短评打分': 1}
{'短评内容': '很好～感觉不错！', '短评打分': 3}
{'短评内容': '去参加展会的，距离展览中心很近，方便！其他也可以。', '短评打分': 5}
{'短评内容': '南京飞云大酒店南京飞云大酒店还不错啊，要是设施换新的就好了', '短评打分': 5}
{'短评内容': '百纳连锁酒店（郑州红旗路店）用餐不方便,因为酒店没有餐厅.不过室内的硬件和软件条件很到位', '短评打分': 5}
{'短评内容': '+位置不错，环境还可以，满意。', '短评打分': 5}
{'短评内容': '用餐不方便,因为酒店没有餐厅.不过室内的硬件和软件条件很到位,综合来讲还不错.', '短评打分': 5}
{'短评内容': '整体酒店的水平挺高的,就是卫生和服务还有待提高,位置好设施新.综合来讲还不错.', '短评打分': 5}
{'短评内容': '房间很一般，电视机太小了，卫生间居然没有门！位置很一般，离市区、火车站等地方都比较远。\r\n不推荐大家入住', '短评打分': 3}
{'短评内容': '感觉价格偏高些，早餐口味一般，品种单一，其他都很好。', '短评打分': 5}
{'短评内容': '出行、餐饮都很方便，房间比较宽敞，就是早餐单调了点，不过相对住宿价格，性价比不错。服务人员很亲切，感觉很好，下次还会选择入住', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '优点：\r\n家具比较新，卫生不错，卧室面积还好\r\n早餐很便宜，才5元/人\r\n离酒店不远处晚上有烧烤，好多人去吃，还是不错的\r\n离民航大巴非常近，1公里多一点\r\n\r\n缺点：\r\n卫生间比较小，居然还没有门（我住的是单人间）\r\n窗户很小，只有一般单人间的一半大\r\n电视机虽然是液晶的，但是比较小，估计只有21寸，而且信号不怎么样\r\n离火车站比较远，而且周边商业不是很繁华，如果到附近办事还是可以住的，如果去郑', '短评打分': 5}
{'短评内容': '很好的 呵呵 已经第二次住了 走廊的音乐听着不错', '短评打分': 5}
{'短评内容': '酒店蛮不错的 整体设计干净卫生 房间的音乐给人很温馨的感觉 只是地毯多少应该更换勤一点。\r\n\r\n性价比尤其突出 要比周边的几个酒店都要好一些 值得入住', '短评打分': 5}
{'短评内容': '下次还会住这里！', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店。', '短评打分': 3}
