{'短评内容': '很值', '短评打分': 5}
{'短评内容': '携程上订时写的143，结果到店后却说143是订金，房费168要另给，真是玩文字游戏呀。房间很小，宾馆设施陈旧，连拖鞋都没有，还要自己去要，没空调，厕所没纸。是国庆期间住的最差的一次，差评', '短评打分': 2}
{'短评内容': ' 这个酒店，相对陈旧一点。但离火车站非常近，出行很方便。', '短评打分': 5}
{'短评内容': '不是每个房间都有吹风机的，洗完澡打前台电话要吹风机，服务员居然说你洗澡怎么提前不告诉我，卧槽，老子上厕所之前是不是也要跟你说一声，要不然没有纸擦屁股。一共打了四个电话问什么时候有吹风机可以用，服务员说不知道，都借出去了，妈的，等到第二天中午退房也没有用到吹风机，态度还差，跟谁欠他钱似的，还有就是房间地方特别小，还还味。', '短评打分': 3}
{'短评内容': '水压太低，洗澡不方便。而且没有吹风机，冻死了。', '短评打分': 4}
{'短评内容': '和女朋友旅游，连着住了几天，挺好的', '短评打分': 4}
{'短评内容': '干净清爽的', '短评打分': 5}
{'短评内容': '宾馆位置很好，不行到火车站就几分钟。房间宽敞整洁。起初的一间房，卫生间的淋浴有滴水下来，让服务员换一间房，服务员态度不是很爽快。其他都还不错。', '短评打分': 5}
{'短评内容': '性价比绝对划不来，条件一般，价格很高，管理非常混乱，住后让你后怕。', '短评打分': 1}
{'短评内容': '设施陈旧，房间窄，就只午剩下停车场大爷态度好。', '短评打分': 1}
{'短评内容': '挺好的，服务也很好，环境也可以，如果下次来，还可以考虑。', '短评打分': 3}
{'短评内容': '由于是旅游旺季，到处订不到房才选 的这家，服务态度还好，酒店不行', '短评打分': 1}
