{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '订了好几次，一次就是订两到三天', '短评打分': 5}
{'短评内容': '环境好，住了好几次了', '短评打分': 5}
{'短评内容': '环境好，适合带小孩，安静', '短评打分': 5}
{'短评内容': '服务挺好 房间清洁及时', '短评打分': 4}
{'短评内容': '依旧是大赞', '短评打分': 5}
{'短评内容': '总体还行。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家酒店真的赞，，，价格便宜，服务到位   真心推荐', '短评打分': 5}
{'短评内容': '温馨！干净舒适！尤其早点虽然简单但味道不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '环境好，周边修道，不错的地方！', '短评打分': 5}
{'短评内容': '总体性价比还可以，这几天门前修路，有点不方便。', '短评打分': 4}
{'短评内容': '房间很干净，服务员素质高，态度好，我是去长春理工大学南校区考试，离考试地点超近。非常满意！', '短评打分': 5}
