{'descr': '挺好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '啊不错的非常好', 'star': 5}
{'descr': '不怎么样，不好', 'star': 2}
{'descr': '挺好的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错，务服很好', 'star': 3}
{'descr': '离景区不远，房间很大', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一直入住一直入住一直入住一直入住', 'star': 5}
{'descr': '就一般的快捷酒店，还算干净的', 'star': 3}
{'descr': '不错不错', 'star': 5}
{'descr': '还可以，就是晚上有点吵，风机的声音不知道哪来的', 'star': 5}
{'descr': '去无锡一直住这里  性价比很好  房间超大   停车也很方便   其他就别再要求太高了   ', 'star': 3}
{'descr': '房间的整洁都不错，就是有时候空调不是很热天冷了', 'star': 5}
{'descr': '酒店不错  设施算完善', 'star': 5}
{'descr': '干净、服务也是不错的。就是位置太妖孽，出租车到酒店门口要拿卡、调头再出去，特别不方便。每次只能就近下车走上好长一段路 还有酒店没有浴帽提供，但是有个小衣橱也让人挺满意了', 'star': 4}
{'descr': '酒店环境很好，卫生很好，交通方便，价格实惠', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '＋环境不错，舒适干净。', 'star': 3}
{'descr': '酒店还真是不错,环境整洁,房间比较大;挺舒服;离阳光城市花园蛮近的.美中不足的是周边都在造房子,晚上有点吵.前台很贴心准备了耳塞', 'star': 5}
{'descr': '交通不是很难方便，周围没有什么可以吃饭的地方。', 'star': 1}
{'descr': '酒店以前住过 还是一样的干净 虽然有点吵 但是还是能够接受的 总体推荐 ', 'star': 3}
{'descr': '干净、舒适、温馨，一如既往的支持！！网站预定很方便。', 'star': 5}
{'descr': '位置还好，酒店环境和条件无与伦比，周围施工但是不影响休息。前台服务非常热情！', 'star': 5}
{'descr': '很新，很干净，美中不足，旁边施工，有点吵', 'star': 5}
{'descr': '可以，因外面施工，有杂因！中华邮票在线赵玉杰！', 'star': 3}
{'descr': '服务员素质不高，态度生硬。\n我们入住时已经付足了2天的预授权，在第二天晚上说我们只付了一天。而且态度生硬，在没有任何沟通的情况下，先是让保安敲门检查，而后打电话坚持说我们没有付足。这些事情发生在10点钟，我们要休息的时候。最终他们发现是自己的错误，始终也没有道歉。\n房间有装修的味道，窗外靠近马路和施工工地，环境不好。', 'star': 1}
{'descr': '房间蛮干净的!', 'star': 3}
{'descr': '新建的酒店，房间设施都很新，很干净，交通也还可以', 'star': 3}
{'descr': '挺干净的，价格实惠，就是位置不大好找，叫外卖也不方便', 'star': 5}
{'descr': '这个房间不错', 'star': 3}
{'descr': ' 设施一般 服务一般  价格有点高  旁边有便宜的宾馆', 'star': 5}
{'descr': '不住临街 应该还可以 一般般 入住 离店速度还是很快', 'star': 5}
{'descr': '还不错的酒店,蛮干净的,交通也很方便,性价比高', 'star': 5}
{'descr': '服务态度比较好 房间还是挺干净的 服务也很到位 交通十分方便 位置也比较好', 'star': 5}
{'descr': '不错，晚上睡得很好，虽然临街，但不吵闹。', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '在市中心，交通很便利，下了火车做个快1路二站就到了，离省博物馆很近，过个马路就到了，酒店房间设施还好，只是有一点，没有地巾，感觉洗浴后不方便，还有浴巾太旧了，给人看着显脏。', 'star': 5}
{'descr': '还可以，地理位置和设施都不错。逛街，吃饭挺方便的，就是酒店外面的停车位少点，还好这次有我的', 'star': 5}
{'descr': '很好~很好~很好~很好~很好~很好~很好~很好~很好~很好~', 'star': 5}
{'descr': '地理位置不错，但是海龙一早就放音乐，所以有早期习惯的朋友可以选择这里。\n其他的都不错', 'star': 5}
{'descr': '非常满意,服务优良。 ', 'star': 3}
{'descr': 'good  really good why enough words', 'star': 5}
{'descr': '挺好的 温馨，旁边环境很好，下次还住。洗澡也很舒服', 'star': 5}
{'descr': '挺好的，交通特别方便，服务也挺人性化，每次过来都住这。', 'star': 5}
{'descr': '快捷连锁酒店中做的一般，从硬件设施和卫生打扫等方面都有待提高', 'star': 5}
{'descr': '不过不失的商务酒店，环境与卫生都算OK，但所谓的春夏秋冬的房间内饰，就绝对算不上什么创意了。图便宜的话这也是一个不错的选择', 'star': 5}
{'descr': '干净整洁，但设施旧了。', 'star': 3}
{'descr': '在市中心的位置，距离博物馆确实很近，门口停车还是要收费的。房间隔音不是很好！', 'star': 5}
{'descr': '卫生还算可以，但似乎国内的快捷商务酒店都是同一样的毛病。设施不足，环境缺乏创意，冲凉的卫浴用品实在太烂。基本上这些酒店是谈不上性价比的，纯粹就是图个便宜。', 'star': 5}
{'descr': '很不错 ，干净卫生，设施完备，房间宽敞。', 'star': 5}
{'descr': '很喜欢这家酒店的装修风格，“春夏秋冬”挺有创意，而且服务也非常人性化，第一次入住，地理位置很好，吃饭购物都很方便，下次来石家庄肯定还会住的。', 'star': 5}
{'descr': '经常入住驿家酒店，和这里的服务员比较熟，这次因为来的较晚，到房间已经是晚上12点多，打电话到前台要的方便面，没想到服务员送上来的方便面是已经泡好的，非常人性化的服务，喜欢。', 'star': 5}
{'descr': '大部分都很好，就是电视突然颜色不正了，估计老化了', 'star': 5}
{'descr': '每次来石家庄住这里就图个方便，总体还可以，设施也不错', 'star': 5}
{'descr': '态度不错，环境也行，就是临街的房间有点吵', 'star': 5}
{'descr': '整体感觉不错，就是被子有点小，6楼的环境很安静，睡眠状况很好，窗户基本完全不能打开透气可能稍差，一楼餐厅简便餐很方便，吃特色就难了', 'star': 5}
{'descr': '不错~干净卫生。繁华地带，吃饭购物都很方便', 'star': 5}
{'descr': '不错，还有早餐。关键是在主市区，办事比较方便，推荐一下。', 'star': 5}
{'descr': '离河北博物馆很近，就在市中心，繁华地段，由于大道上，有一点吵。对面就是电脑城。酒店1楼有餐厅，吃饭出行都方便', 'star': 5}
{'descr': '基本上还不错啦，就是临街的那面有点吵，早起影响睡眠', 'star': 5}
{'descr': '驿家365连锁酒店（石家庄博物馆店）绝对的物美价廉，离博物馆很近，非常不错。', 'star': 5}
{'descr': ':位置佳，房间整洁。但价格不便宜，设施简单，服务尚可。', 'star': 5}
{'descr': '挺好的，交通很方便。其中天花板上发现一片水渍', 'star': 5}
{'descr': ' 环境不错', 'star': 5}
{'descr': '酒店就在省博物馆旁边，离长安公园也非常近，附近有麦当劳，肯德基，24小时便捷超市，还是挺方便的。', 'star': 3}
{'descr': '我住的是超级大床房，房间比较大，但是电视离床的距离设计的太远，还有房间特色分为春夏秋冬四季，是否可以让住客自己选择季节，住自己喜欢的颜色的房间，比如我喜欢绿色，希望能住在绿色的房间。', 'star': 3}
{'descr': '每次来石家庄我都住这里，周边外出交通方便', 'star': 5}
{'descr': '房间很大很干净', 'star': 5}
{'descr': '位置不错，设施较好，但是毛巾等用品感觉不是很卫生。', 'star': 5}
{'descr': '挺不错的酒店 干净 卫生 交通也很方便 ', 'star': 5}
{'descr': '还好啦!比较方便!', 'star': 5}
{'descr': '挺不错的 住过好多次了 但这次去宾馆电视和网络都出了点小问题 希望以后不要再发生', 'star': 5}
{'descr': '位置不错，就是环境有点吵，不适合早上想睡懒觉的人，别的马马虎虎吧', 'star': 5}
{'descr': '服务好地点交通便利', 'star': 5}
{'descr': '地点非常好，性价比很高，就是没有双层窗户，不够安静。', 'star': 5}
{'descr': '交通很方便，早餐可口，价格适宜，主要是服务员的态度很好，值得下次再来。', 'star': 5}
{'descr': '位置很好，交通便捷，特别是一次性毛巾可以带走很人性化， \r\n不错，物超所值', 'star': 5}
{'descr': '交通很方便，周围逛街购物也很好！服务比较热情。不过旁边的手机卖场太吵了...离店时等候时间稍微有点长。', 'star': 5}
{'descr': '不错~有点吵~环境还是不错的~房间有点小', 'star': 3}
{'descr': '安静不错~房间有点小~感觉和如家差不多~位置非常好~近北国和先天下~可能有点吵~还是不错的', 'star': 5}
