{'短评内容': '周边环境还在建设中，交通不太方便，但是距离我们要去的地方蛮近的，总之还可以吧，下次来南沙应该还是会选择这个酒店入住。', '短评打分': 4}
{'短评内容': '好评，挺便宜的。。。。。', '短评打分': 5}
{'短评内容': '还行。酒店装饰很豪华，在这个偏僻的地方格外突出？。', '短评打分': 5}
{'短评内容': '挺好，安静，宽敞，只是室内装修有点老。', '短评打分': 5}
{'短评内容': '房子很大，室内装修一般，没贴墙纸，或许考虑海边上太潮湿吧，很安静，空气很好！平时没人，国庆爆满。', '短评打分': 5}
{'短评内容': '体验非常好，第一次使用京东订酒店，很满意。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '床头有个灯坏了，卫生间很黑，电视不能看点播。', '短评打分': 4}
{'短评内容': '比较偏，打车不方便，服务也一般', '短评打分': 4}
{'短评内容': '酒店设施比较简单，但也是干净卫生的，出门即有海鲜酒楼，吃饭方便。周边比较偏僻，但离天后宫不算远，开车就比较方便。', '短评打分': 5}
{'短评内容': '总体满意', '短评打分': 5}
{'短评内容': '房间够大够豪华，挺干净的，餐厅吃的不怎么样，就一张菜谱，没什么吃的', '短评打分': 5}
{'短评内容': '自助餐种类少得可怜，那也能叫自助餐吗？', '短评打分': 3}
{'短评内容': '设施很一般，不值这个价', '短评打分': 3}
{'短评内容': '不错，就是酒店周边比较偏僻', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '远', '短评打分': 5}
{'短评内容': '感觉不錯，房间也大，值得', '短评打分': 3}
{'短评内容': '房间还可以，就是走廊有味道，早餐一般般', '短评打分': 3}
{'短评内容': '泳池上午不开，送早餐品种太次了', '短评打分': 3}
{'短评内容': '酒店虽新，服务欠佳，游泳池太小，水深1.6米整个池不方便个头矮的人。配套设施太少。', '短评打分': 3}
