{'短评内容': '很不错的一次体验', '短评打分': 5}
{'短评内容': '环境良好，舒适', '短评打分': 5}
{'短评内容': '不带早餐', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '出差旅行，挺好', '短评打分': 5}
{'短评内容': '很好 很方便', '短评打分': 5}
{'短评内容': '交通很方便，就是隔音有点水', '短评打分': 5}
{'短评内容': '各方面都不错，好评！', '短评打分': 5}
{'短评内容': '干净，交通方便，出门就是地铁站！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 4}
{'短评内容': '房间温馨干净，里地铁站50m。楼下吃饭也方便。', '短评打分': 4}
{'短评内容': '客房服务员非常好 谢谢！', '短评打分': 5}
