{'短评内容': '房间床铺很大，景区内很方便', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '庭院很漂亮，位置很不错，房间也很有特点', '短评打分': 5}
{'短评内容': '位置很好，适合带孩子', '短评打分': 5}
{'短评内容': '在景区里面，从村后的桥边过来步行5分钟，周边比较方便，设施齐全，唯一缺少的是棉拖鞋，洗澡水不太稳定忽冷忽热的，早餐一般，朋友说馒头是好几天之前的。', '短评打分': 4}
{'短评内容': '挺好的，还去门口接我们！很满意！', '短评打分': 5}
{'短评内容': '位于村子中心月沼附近，有个小院子，闹中取静，老板娘人很好。', '短评打分': 5}
{'短评内容': '酒店就在宏村中心旁边，靠近月沼，房间非常好，都是木头的，布置得很古典，老板娘很热情，去售票处接我们，还帮忙联系了回高铁站的车，非常棒！', '短评打分': 5}
{'短评内容': '老板特别好，景点就在隔壁', '短评打分': 5}
{'短评内容': '客栈就在月沼附近，出门转个弯就到了，客栈楼上阳台也能看到部分月沼，楼上外景很美，四周都能看到老房，山和水形成一幅水墨画，这家客栈地理位置非常好，去各景点非常方便，闹中取静，庭院也是非常大，像个后花园，还有美人靠，没事坐着喝喝茶，看看书，很是惬意，老板娘人很好，走的时候还帮我们送行李，虽然只待了两天，但对这家客栈很是留念，他们的淳朴热情，善良给了我很深的印象，有机会还会入住这家客栈，极力推荐大家入住', '短评打分': 5}
{'短评内容': '很不错的客栈噢！老板和老板娘人都超级好，第一天给我们升级了房间，床和被子都超级舒服的，我对床要求比较高... 虽然其它设施比较简单，但还是很干净方便的，热水也挺大挺足。最感谢的是，我们本来打算住2天，但是因为一直下雨我们就提前结束了行程，临时取消了，老板娘不但爽快地同意了，还用电动三轮车把我们的行李送到景区大门口，而且没有把我们的行李直接扔在车厢地上，而是细心地用一排小凳子放着，真的很好！推荐大家', '短评打分': 3}
{'短评内容': '店主热情，服务周到。客房条件干净，值得推荐', '短评打分': 3}
{'短评内容': '店主很热情，我们因为一些原因提前一晚离开，也欣然同意了，并退了我们房租。地方距离月沼很近，离商业街也比较近，但是一点都不吵，本来定的一楼的房，因为那的住户没退房，免费帮我们升级到了二楼。总之还是非常满意的一次住宿', '短评打分': 3}
{'短评内容': '房间干净卫生，被子非常舒适，老板人也非常热情，不仅接送，还帮忙联系拼车到高铁站，下次还继续选这家店入住。', '短评打分': 3}
{'短评内容': '客栈有前后花园，比较幽静，位置亦好找，价格合理，老板娘像一只辛勤的蜜蜂，老板却像一个世外高人。', '短评打分': 3}
