{'短评内容': '早餐还是挺丰富的', '短评打分': 5}
{'短评内容': '前台接待太差劲，一个吊样', '短评打分': 2}
{'短评内容': '总体上还是不错的一间宾馆，地理位置还行，卫生条件也还可以，交通方便，没有早餐，网络信号一般，办公室没有问题的。。。', '短评打分': 4}
{'短评内容': '性价比超高，装修比较老了，出差住住还是可以的，周边出行也方便，早餐就算了，将就将就吧，总体比较划算。', '短评打分': 4}
{'短评内容': '干净卫生。', '短评打分': 5}
{'短评内容': '不太满意。', '短评打分': 3}
{'短评内容': '实际入住1间2晚加1间1晚，酒店只确认1间2晚，为何?', '短评打分': 3}
{'短评内容': '酒店距离高速公路出口7公里，有内部停车场，适合自驾游。早餐还可以。只是房间里灯光较暗，感觉不大舒服。', '短评打分': 4}
{'短评内容': '好好好很好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '性价比比较高，吃饭住宿一体化，方便', '短评打分': 5}
{'短评内容': '还行，早餐不错，价格合理！', '短评打分': 4}
{'短评内容': '第二次出差入住了，点了份蛋炒饭，超推荐啊，量超大，两个人可以吃，还实惠！酒店装修老式了点，不过商务出差住住挺好了，价格也实惠', '短评打分': 3}
{'短评内容': '环境不错，地段好，早餐丰富，服务热情', '短评打分': 5}
{'短评内容': '不要在携程网上订，我被骗了，最后是自己花钱另外入住的。', '短评打分': 5}
