{'短评内容': '挺好的，环境不错。', '短评打分': 5}
{'短评内容': '性价比可以，附近吃饭也还好，在西湖的背后', '短评打分': 4}
{'短评内容': '看商家传图还以为是很干净的商务酒店，到店真是无语，房间狭小，装修陈旧，房间也不怎么干净，很多卫生死角看着很难受。最无语的是窗户外面是个小区，正在搞装修，很早就开始施工非常非常吵。149的价位真的太不值了，奉劝各位不要被商家传图欺骗，不要去，真的会后悔。', '短评打分': 2}
{'短评内容': '房间确实很赞，服务也特别周到，环境挺好，外西湖边上，交通特别方便，总之，特别愉快的一次驿站', '短评打分': 5}
{'短评内容': '设施很齐全，性价比非常高。虽然房间小但是五脏俱全。旁边是半居民区半小店铺那种，能挖到很多好吃的。强烈推荐附近的新周记，价格便宜好吃。不过有些招牌菜会差强人意，跟着自己的感觉走就好了，地理位置不用说了。离西湖很近，公交十几分钟，小黄二十分钟的样子。虽然隔音有待提高，但是总体还是相当满意的。另外，WiFi很好用', '短评打分': 5}
{'短评内容': '周边吃饭的地方多，交通方便', '短评打分': 5}
{'短评内容': '酒店在一个小巷子里，不好找。房间很小很暗，厕所下水道堵住了，洗个澡积水直接没过了脚背。房间卫生差，空调上都有蜘蛛网了，电视机没法开。床是那种很硬很硬的弹簧床，睡在上面太硌应了。房间隔音效果极差，隔壁说话声听的一清二楚。这样的条件还要168，性价比太低了！！！', '短评打分': 1}
{'短评内容': '还是不错的，就是内部房间有些异味，谢谢', '短评打分': 5}
{'短评内容': '离西湖很近，价格实惠', '短评打分': 4}
{'短评内容': '总体很不错，赞一个', '短评打分': 5}
{'短评内容': '方便，干净，便宜！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '虽然小，还是还挺干净，离黄龙也近，又便宜，白天都在外面逛就晚上回来睡个觉，热水也来的快，不错啦这个价格！', '短评打分': 3}
{'短评内容': '酒店还可以，就是房间有点小', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '离浙大还是蛮近的，但是蛮难找的，周边吃的都很方便，住宿环境没有想象中好，服务态度也不是很好', '短评打分': 1}
{'短评内容': '离办事的地方近。。。方便~~早上可以在知味观吃早餐', '短评打分': 5}
{'短评内容': '还可以，价格在这个区算便宜了。酒店设施齐全。闹中取静吧', '短评打分': 5}
{'短评内容': '个人感觉蛮不错的 很干净 这个价位很值了 就是位置偏了点', '短评打分': 5}
{'短评内容': '位置是还不错，不够房间太小了。前台的态度不是很OK', '短评打分': 1}
{'短评内容': '酒店不错，我住的是特价房，设施齐全，晚上也很安静，价格实惠，离河坊街很近，下次还来', '短评打分': 3}
{'短评内容': '就是地理位置好，服务员还好，比较热心。前台服务不行。', '短评打分': 5}
{'短评内容': '还行吧，卫生一般，环境一般，不过这价格也差不多了', '短评打分': 3}
{'短评内容': '缺点：房间小不隔音，有异味。洗澡水不热。\n优点：离西湖景区近，还算干净，服务员态度不错。', '短评打分': 5}
{'短评内容': '酒店旁边是菜市场，非常吵。。酒店的空调也很吵。。。', '短评打分': 1}
{'短评内容': '  经济实惠，不提供早饭', '短评打分': 3}
{'短评内容': '总体来讲，性价比有，但不是特足。地理位置很优越，在浙大几百米处，周围饮食比较方便。房间较小，有数字电视，但没有cctv5。。插座很多，卫生间较小，没有单独的淋浴房，但这个价钱就别挑剔了。酒店位置在闹市中央，很早就有吵杂的叫喊声，不利于休息，房间隔音效果也一般。但地理位置的缘故，价钱的原因，我只能说可以接受。', '短评打分': 5}
{'短评内容': '干净卫生，新酒店。离浙大正门和黄龙体育馆很近', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，真的很好，旁边有两家小吃店很好很方便，离西湖也很近，唯一的缺点就是晚上楼上的有点吵，不过还好了！', '短评打分': 5}
{'短评内容': '还可以~服务态度也不错。就是浴室是透明的，有点尴尬~~~', '短评打分': 5}
{'短评内容': '住的地方位置不错，离西湖蛮近，下次可以考虑一下，服务感觉不专业，总体感觉一般吧~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间很小,卫生还行', '短评打分': 3}
{'短评内容': '酒店地理位置卓越，距离浙大不错1公里，实为非浙大学生上课上学的好地方。加之周围知味观、新丰、巧燕坊等餐馆的存在，早中午晚饭的解决也很方便~~~~', '短评打分': 5}
{'短评内容': ' 这个酒店还好，走十分钟可以到西湖边，由于在小区边酒店周边也有不少小吃店，很方便。', '短评打分': 3}
{'短评内容': '酒店服务不错。房间很干净，就是小了点。酒店不比较难找，但是入住后感觉还是很温馨的。\n', '短评打分': 5}
{'短评内容': '已入住，替他人订的还不知道好不好', '短评打分': 3}
{'短评内容': ' 还算干净~性价比高', '短评打分': 3}
{'短评内容': '空调也坏了，电视机也不好使，东西不齐全，服务态度有待改进', '短评打分': 1}
{'短评内容': '位置虽然不错,但是在一条很不容易找的小巷里,这条小巷是单行道,对于开车旅游的人来说非常不方便.\n', '短评打分': 1}
{'短评内容': '环境不错，价格便宜，比较安静，就是不太好找', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置就在浙江大学旁边，门口有杭州小吃知味观，值得推荐。', '短评打分': 5}
{'短评内容': '位置还可以，就是房间有点小了。旁边就有知味观跟新丰小吃。', '短评打分': 5}
{'短评内容': '比预想的要好，顶的是10点到13点入住，10点整到的，服务人员很快就办理了入住，而且没有额外收费，房间很舒服，订的是B套房，两个人住完全可以了，晚上挺安静了，设施都齐全，下次还会选这家入住的。。', '短评打分': 5}
