{'短评内容': '还可以的呀', '短评打分': 5}
{'短评内容': '环境可以的', '短评打分': 5}
{'短评内容': '早餐不错，周围安静，配套设施齐全', '短评打分': 5}
{'短评内容': '不错，性价比极高，周围安静。', '短评打分': 5}
{'短评内容': '房间水质不好', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '老店还行吧。', '短评打分': 4}
{'短评内容': '需扎提高', '短评打分': 4}
{'短评内容': '       环境较好，旁边是水运中心和菜地，晚上比较安静。卫生良好。缺点夜间打车不便。距高铁站和普速火车站打车均可在十分中内到达。', '短评打分': 4}
{'短评内容': '在杨陵算不错的酒店，环境不错', '短评打分': 5}
{'短评内容': '挺好的，有点远', '短评打分': 4}
{'短评内容': '非常好，下次还去！继续支持。', '短评打分': 5}
{'短评内容': '在水运中心旁边，晚上比较安静，酒店有些年头了。', '短评打分': 4}
{'短评内容': '环境还不错 餐厅菜品味道不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，虽然有点偏僻，不过倒也乐得清净', '短评打分': 3}
{'短评内容': '环境不错，挺安静的，就是热水时有时无的，洗澡不是很方便', '短评打分': 3}
{'短评内容': '这个酒店的服务不可恭维\r\n', '短评打分': 5}
