{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '房间太小了 跟照片不一样', '短评打分': 2}
{'短评内容': '太脏了。毛巾没换是湿的，而且黑的。幸亏自己带了毛巾。镜子反光床边有安全套袋子。', '短评打分': 3}
{'短评内容': '还可以吧，有点小', '短评打分': 4}
{'短评内容': '还可以啦。。床太硬', '短评打分': 5}
{'短评内容': '房间挺小 但是老板服务态度很好', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '酒店房间非常小，隔音效果差，卫生间居然没有独立淋浴，无窗，要是能退当场就退了，超级差的体验', '短评打分': 1}
{'短评内容': '房间比较小，但是干净。为去云宵路美食街吃饭选择这里，走过去10多分钟。', '短评打分': 4}
{'短评内容': '老板人很好，退房晚了，没收超时费。在这附近拍婚纱照，住这很方便，不用折腾', '短评打分': 5}
{'短评内容': '很好！住过很多次了！', '短评打分': 5}
{'短评内容': '老板挺黑的 被单弄脏扣了我40块钱 40块钱都能买一个了吧 就你这种贪小便宜的人和店 永远发不了大财。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常满意，阿姨特别好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
