{'短评内容': '外面太吵了', '短评打分': 3}
{'短评内容': '服务不错，基本上是有求必应。由于北京路在建地铁，噪音太大，影响休息。购物、餐饮都很方便。没有明显标志，比较难找。房间够大，但清洁欠佳。', '短评打分': 5}
{'短评内容': '性价比超高，两百多块有客厅，有厨房\n\n稍微有些难找，需要打前台电话确认位置\n\n周边购物也很方便。。。', '短评打分': 5}
{'短评内容': '价格偏贵，房间没有空调正赶上昆明降温晚上冻的要命，酒店前台找了好久才找到，原来在一个小房间里！', '短评打分': 1}
{'短评内容': '客房干净整洁，住着也是舒适自在，有居家的感觉，很不错.', '短评打分': 5}
{'短评内容': '客房条件不错，简单大方，而且服务也可以.比较人性化，对我们也很热情.', '短评打分': 5}
{'短评内容': '房间设施比较旧，房间也算干净，服务其实也没接触太多，价格还是一般。', '短评打分': 1}
{'短评内容': ' 真正的一个房子，只是东西有些残旧了...', '短评打分': 3}
{'短评内容': '很不错，安静，干净！下次还会首选这个酒店。', '短评打分': 3}
{'短评内容': '酒店不错,', '短评打分': 5}
{'短评内容': '环境不错.没有空调.', '短评打分': 5}
