{'短评内容': 'Good and spacious. Not at a strategic location.Friendly front desk.', '短评打分': 5}
{'短评内容': '不错非常好，想要下次再买吧！', '短评打分': 5}
{'短评内容': '还不错，希望下次', '短评打分': 5}
{'短评内容': '挺好的比较喜欢', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '还不错，挺好hao', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错吧', '短评打分': 5}
{'短评内容': '可以，就是小纸条太多', '短评打分': 5}
{'短评内容': '舒适宜人，地理位置也非常的好，在比较热闹的地区，早上过早，吃饭，出行什么的都非常的方便，酒店对面就是一个非常热闹的菜场，有很多当地有特色的食物，爸爸妈妈买了很多好吃的带回来，离同学家也非常的近，下次来宜昌还要继续住这里。', '短评打分': 5}
{'短评内容': '卫生可以，环境可以，房间不大，住着还行吧', '短评打分': 4}
{'短评内容': '房间不大，挺干净，环境也行，蛮热闹', '短评打分': 4}
{'短评内容': '代人预定的。', '短评打分': 5}
{'短评内容': '一如既往的不错', '短评打分': 5}
{'短评内容': '卫生干净，交通方便', '短评打分': 5}
{'短评内容': '地方小了点 但是还是很温馨   卫生没的说  但是中午热水有点不够热  还是很不错  有性价比不错', '短评打分': 5}
{'短评内容': '还不错，仍有提升空间', '短评打分': 4}
{'短评内容': '房间偏小，过路宜昌住一夜也算可以，因为价格便宜。房间烟味较重，电视机需要服务员帮助才能使用。', '短评打分': 4}
{'短评内容': '这次出行基本住的都是如家，这家相对价格便宜些，但设施也要老些，电视还不是液晶的，是老式的那种。', '短评打分': 5}
{'短评内容': '房间挺干净的，地理位置也不错，下次还来。', '短评打分': 5}
{'短评内容': '比较干净清爽，还可以步行到葛洲坝景区看船闸。', '短评打分': 5}
{'短评内容': ' 地段不错，干净卫生，如家一贯地品质', '短评打分': 3}
{'短评内容': '不错啊，性价比较高，房间远离接到，没有嘈杂之声。服务人员很热情。', '短评打分': 5}
{'短评内容': '干净整洁，总体不错.我觉得空调安装位置有点不妥', '短评打分': 3}
{'短评内容': '地方有点偏，位置很难早，房子还行！', '短评打分': 3}
{'短评内容': '酒店离葛洲坝很近，附近有葛洲坝商业街，早饭可以去商业街里面吃，基本上都有，也很便宜，值得推荐。。。', '短评打分': 5}
{'短评内容': '酒店服务不错，卫生也挺好的。但有一些缺点，比如位置比较偏，出门打的要等很久。从汽车站出来，打车到酒店得十三四块钱。另一个问题是蚊子实在是多啊，喷了虫 药再点了蚊香都没用，咬的人受不了。酒店的早餐品种相当少，十二元的早餐还不是不建议去吃了，出门吃个面条都比那好吃。', '短评打分': 1}
{'短评内容': '服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。', '短评打分': 5}
{'短评内容': '还好吧，跟大多数如家差不多，位置也还行，交通挺方便的。但是那个街上白天还好，晚上居然会过大车，临街的房间实在有点吵。\n电源插座等设计不错，很方便。\n不太喜欢如家的浴室，浴帘的设计太简陋，水总是会弄到外面，浴室门口铺的是和里面的地板同色的瓷砖，不防滑，又不醒目，以至于我lg摔了个跟头，还好不严重。', '短评打分': 5}
{'短评内容': '环境很安静，室内干净舒适，服务员的态度很好，下次出去还会住如家！', '短评打分': 5}
{'短评内容': '很满意！服务很热情，干净，安静。交通便利，吃也很方便，步行三分钟就有一饮食街，周边还有小炒，步行十分钟有超市，购物也方便。', '短评打分': 5}
{'短评内容': '距离葛洲坝很近，参观旅游的话比较合适，去三峡公路的路也比较顺，', '短评打分': 5}
{'短评内容': '环境不错，在小区边上，晚上很安静，酒店设施也还算可以，唯一不足就是网络太差，基本上只能看个网页、上个QQ，下载东西根本没办法。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '干净卫生整洁实惠，在这个价位的竞争中属于领头羊的地位了吧，房间格局稍嫌小巧。', '短评打分': 3}
{'短评内容': '酒店总体感觉不错。如果是自驾车，可能停车有点不方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员很有礼貌，酒店到市区打车7块钱左右，很便利。每天还赠送两瓶矿泉水，服务很周到，下次来宜昌还会光顾。', '短评打分': 5}
{'短评内容': '服务与设施及卫生条件都不错，只是地点偏了点儿，不过想去葛洲坝看看还是满方便', '短评打分': 3}
{'短评内容': '房间干净卫生，就是小了点，与商务2字有点不符啊。。再就是退房手续太慢了。。', '短评打分': 5}
{'短评内容': '还是全国连锁的酒店，各方面还是不错的。离葛洲坝较近，附近吃早饭很方便', '短评打分': 5}
{'短评内容': '很不错，干净卫生，客房服务也很好，更重要的是这里竟然有ipad的充电插头，很惊喜啊~推荐！', '短评打分': 5}
{'短评内容': '服务人员服务好，配套服务也不错，环境温馨，客房干净卫生', '短评打分': 5}
{'短评内容': '位置有点偏，但是比较安静。价格很便宜，性价比不错。最不爽的是没有停车场，车子只能停在马路边，或者交钱停在旁边小区里面。', '短评打分': 5}
{'短评内容': '环境与地点都还不错，服务不错，设置适合经济型。', '短评打分': 5}
{'短评内容': '价钱较为合理，地点一般。\n作为价格优势，可以推荐', '短评打分': 5}
{'短评内容': '本来对如家的印象很好，但这家的一个小失误让好感打了折：6点突然电话响了，以为是小姐的骚扰电话，心想这小姐还连个早班，身体素质够棒的挣钱不要命。话筒传来前台的声音：先生你是开车来的吗？尼玛，入住时你为什么不问，这会儿有事了挨个房间打电话。', '短评打分': 5}
{'短评内容': '行，如家嘛卫生和服务硬件就不多说了，附近有吃饭的逛的地方，交通一般，公交车好像没有，购物和去江边都还很近，宜昌嘛，不错的', '短评打分': 5}
{'短评内容': ' 不错！', '短评打分': 3}
{'短评内容': '总体不错，符合定位。有如家一贯的风格，附近有个商业街，其他配套还可的。', '短评打分': 5}
{'短评内容': '环境还行，离夷陵广场还蛮近的。前台服务也不错，加住了半天。早餐挺实惠的，推荐一下。', '短评打分': 5}
{'短评内容': '门前在修路，出行困难，临街很吵。服务员指路也指不清楚！', '短评打分': 1}
{'短评内容': '一切都还满意，只是门前修路有点乱，住2楼临街有点吵。', '短评打分': 5}
{'短评内容': '前台服务员微笑很好！大床房十分宽敞，所在地也很安静。离葛洲坝很近，能方便地游览。', '短评打分': 5}
