{'descr': '还不错', 'star': 5}
{'descr': '都很好，就是房间面盆的水和淋浴的水，太小了，有时候就喷不出来，还是一个劲的响', 'star': 5}
{'descr': '还可以住', 'star': 5}
{'descr': '很不错，住的很舒服，床很大。很方便！没有别的手续。附近还有商业中心吃玩行都很方便，还有地下停车场。赞', 'star': 5}
{'descr': '房间还是很干净，这个价格还是划算的', 'star': 4}
{'descr': '整体还不错', 'star': 5}
{'descr': '很好很好很好', 'star': 5}
{'descr': '交通号好，地段好，房间大，但隔音不好', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还行吧，还可以，还凑合，还不错！', 'star': 4}
{'descr': '非常不错非常不错非常不错', 'star': 5}
{'descr': '地理位置方便，在地铁边。', 'star': 4}
{'descr': '非常好，帮客人定，很喜欢', 'star': 5}
{'descr': '没早餐，11月底的天气中央空调只能吹冷风，住了两天，第一天时断时续，第二天干脆就上不去，打电话到前台咨询解决居然让我自己解决，无语了，电视小到看不清', 'star': 3}
{'descr': '服务不是很专业，态度倒是不错', 'star': 5}
{'descr': '价格合适，房间也可以。位置很方便。下次还会再来。', 'star': 5}
{'descr': '房间还好，设备一般，三层在装修，墙壁有些阴水', 'star': 5}
{'descr': '酒店工作人员服务不错，周边环境不错，而且交通很便利', 'star': 5}
{'descr': '周边齐全！各种方便', 'star': 5}
{'descr': '第二次住，房间佷大，感觉不错，就是早餐要改变', 'star': 5}
{'descr': '酒店房间蛮大，还有WIFI覆盖，就是现在在修地铁交通有点不方便，总体还是不错的，推荐！', 'star': 5}
{'descr': '地方不错，环境也很干净，但是太贵了啊，实际上团购的价钱是可以接受的~~', 'star': 5}
{'descr': '电视机不是一般的小 设施比较简陋 有异味\n没见过这么小电视的宾馆\n还有 12点退房我不知道吗？用得着再三打电话催吗？一点不大气', 'star': 1}
{'descr': '房间蛮大 有WIFI 但是感觉地板脏脏的 淋浴间的顶也是掉了很多。。像是随时要倒下一样 通风不太好 有点味道', 'star': 5}
{'descr': '门口在修路，交通不是很方便，周围吃饭的地方不多', 'star': 1}
{'descr': '房间足够大，床足够大，干净，服务挺好！下次还会考虑这里！', 'star': 5}
{'descr': '位置还是不错的，房间蛮大的。只是最近周边在修地铁，开车出行有些不方便', 'star': 5}
{'descr': '很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大；很干净，环境很好，大床够大', 'star': 5}
{'descr': '全季酒店比连锁酒店高一个级别，各方面设施不错，但是蚊子太多，卫生间灯光太暗（可能酒店节约能源）对于全季酒店好像不太相符！', 'star': 5}
{'descr': '全季就是比快捷好。稍贵一点点，还是值得的。、', 'star': 5}
{'descr': '还不错，发现一个问题，汉庭全季比快捷好很多。只差20,30块钱，还是值得的。', 'star': 5}
{'descr': '不错的酒店，值得推荐。酒店性价比尚可，很安静，交通略有不便。', 'star': 5}
{'descr': '很不错，房间宽敞干净，洗浴毛巾设施一应俱全，服务也很不错，很喜欢，虽然对面在修路，但是并不影响睡觉，很不错。性价比很高！！！', 'star': 5}
{'descr': '非常不错的酒店，强烈推荐。酒店很新，性价比很高，很安静，不像有些酒店比较吵睡不好。原来以为这个价格可能会没有一次性的洗漱用品，结果还是很齐全的装备，下次还会选择去住！', 'star': 5}
