{'短评内容': '环境还好，卫生一般，服务人员较热情，有停车位。', '短评打分': 4}
{'短评内容': '感觉酒店好旧，装修过时，地板墙砖等都出现脱落！', '短评打分': 3}
{'短评内容': '酒店离第二中学很近但是设施完全跟不上，很垃圾，屋子里有虫子还有蟑螂不知道要说什么才好，空调坏了，啥啥都不行，也没办法换房间', '短评打分': 1}
{'短评内容': '整体还好，就是太久', '短评打分': 3}
{'短评内容': '环境还不错  服务也挺好的', '短评打分': 5}
{'短评内容': '环境不错  服务业挺好的', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '还行吧，过站而已，设施一般，当然价位摆在那，不建议住宿，快捷能好一些，热水基本不热，空调还行，将就吧', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '服务还行，其它一般般。', '短评打分': 4}
{'短评内容': '总体感觉还可以吧，环境还可以，就是床铺有点小。', '短评打分': 3}
{'短评内容': '位置尚可，室内设施一般，服务一般。', '短评打分': 4}
{'短评内容': '我已多次入住君嘉酒店了，感觉很好。 交通比较方便，离考试的点比较近，就是设施有点陈旧，不过性价比还可以。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店还不错，离吉安师范学校比较近~从中心车站打车到酒店也就5~6块钱~就是附近吃东西的地方比较少。', '短评打分': 5}
{'短评内容': '这个酒店设备差，不卫生。毛巾居然是黄色的，还有破洞，沙发破洞，淋浴头破洞。最不好的是不换床单，粘呼呼，还有头发和烟灰。', '短评打分': 3}
{'短评内容': '君嘉商务酒店较靠市内交通方便网上订较贵标间123元本人上门订仅116元或98元', '短评打分': 3}
{'短评内容': '条件一般，卫生条件差，毛巾上都是洞，还发黑了，需要好好改进一下。', '短评打分': 1}
{'短评内容': '宾馆比较老旧，网速超快，可以住满24小时，比较人性化！', '短评打分': 5}
{'短评内容': '网速超快5MB/S爽死了，价钱也不贵，服务态度还好，比较有耐心', '短评打分': 5}
{'短评内容': '还行。。。。酒店离出差的地方很近。。。下次还住、、、、', '短评打分': 5}
{'短评内容': '有点吵，不够安静。且订的单间被换成标间，其他都好。', '短评打分': 5}
{'短评内容': '订的单间变成了标双', '短评打分': 3}
{'短评内容': '＋君嘉酒店条件很不错，挺满意的', '短评打分': 3}
{'短评内容': '1、房间宽敞但稍欠细致；\n2、卫生间的设计感觉不方便住客；\n3、下午3点退房，这个得大大赞一个！！！！！！！！\n4、交通都OK！！', '短评打分': 5}
{'短评内容': '酒店挺经济实惠的，位置也不错，出行挺方便的，', '短评打分': 5}
{'短评内容': '房间大小还可以，卫生做得很好，离步行街很近，购物很方便。', '短评打分': 3}
{'短评内容': '酒店的性价比挺高，离火车站也挺近的，挺适合出差人士。', '短评打分': 3}
{'短评内容': '网上价格比门市价格还贵,网上预订是150，门市是108', '短评打分': 1}
{'短评内容': '这家酒店离步行街挺近的，内部环境也不错，干净整洁，设施也挺新，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店装修的挺大众化，服务卫生还不错，位置也很好，出行很方便。', '短评打分': 5}
{'短评内容': '酒店看起来很新，也很干净，价格也很实惠，值得推荐。', '短评打分': 5}
