{'短评内容': '晚上吵的要死，没多远就是KTV，晚上嚎到两三点，早上8点过不知道是楼下还是楼上，就开始装修了。还有改了宾馆名字，外面也没个张贴，找了半天。wifi没有设密码，很不安全', '短评打分': 2}
{'短评内容': '还不错，新装修的，挺干净，重点很安静。性价比不错，房间不是很大，但足够乐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '如果是就近考试的，千万千万别选这家。网络垃圾，解决问题能力为零，客服呵呵。旁边有个ktv，彻夜高歌。工地一大早开始轰隆隆。对了，电信的卡在此几乎是废物，没网。', '短评打分': 2}
{'短评内容': '还不错   住第二次了   隔音的效果还可以', '短评打分': 5}
{'短评内容': '便宜实惠，安全放心', '短评打分': 5}
{'短评内容': '这个价位来说整体还可以。', '短评打分': 4}
{'短评内容': '这个价位来说整体还可以。', '短评打分': 4}
{'短评内容': '这个价位来说整体还可以。', '短评打分': 4}
{'短评内容': '这个价位来说整体还可以。', '短评打分': 4}
{'短评内容': '这个价位来说整体还可以。', '短评打分': 4}
{'短评内容': '还行…………………。……', '短评打分': 5}
{'短评内容': '房间还可以，就是淋浴花洒安装得不人性化。', '短评打分': 5}
{'短评内容': '交通方便，交通方便。', '短评打分': 5}
{'短评内容': '觉得还蛮干净，住的是一间有窗子的房间，性价比感觉还ok', '短评打分': 4}
{'短评内容': '周边环境不太好，房间内设施有些陈旧，其他都很好', '短评打分': 4}
