{'短评内容': '还可以接受，不错的酒店', '短评打分': 5}
{'短评内容': '还可以，不错的了', '短评打分': 5}
{'短评内容': '各方面都不错，下次还会选择。', '短评打分': 5}
{'短评内容': '毛巾，浴巾都带洞的，毛巾都发黑，网上定的108到了这里变成128。总体来说一般', '短评打分': 4}
{'短评内容': '辣条咯无聊', '短评打分': 5}
{'短评内容': '还算可以，这个价格能住这样的酒店就行了。', '短评打分': 4}
{'短评内容': '只能作短暂停留，酒店条件非常一般，周围环境也不是很好，不推荐。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，很安静，价格也合适', '短评打分': 5}
{'短评内容': '周边环境一般，室内设施陈旧，洗漱用品低劣', '短评打分': 4}
{'短评内容': '房间不错，', '短评打分': 4}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '物有所值。舒适。', '短评打分': 5}
{'短评内容': '酒店交通便利、房间设施不错、价格也合理', '短评打分': 4}
{'短评内容': '房间宽敞，洗浴热水很足，电视很大，早餐还不错；服务态度一般般。 网速比较慢；最差劲的是卫生间的厕纸，跟砂纸一样，晕死！ 还有，都退房了，一直不确认入住状态。', '短评打分': 3}
