{'短评内容': '环境一般，位置绝佳', '短评打分': 3}
{'短评内容': '酒店的位置还是不错的，周围有地铁5号线和2号线，还有公交车站，是新世纪百货的公寓楼，周围有很多大型百货公司以及各种小店，买东西吃饭都挺方便。住的人基本上是旅游来的租客，在携程找到好多家名字不同的店其实都是同一个地方，电梯要刷卡，还比较安全。房间其实很旧了，至少有十年了，没有图片上看到的那么新那么大，除了两张床一个沙发客厅也放不下什么了，没有所谓的60平大。', '短评打分': 5}
{'短评内容': '还是很好的 方便', '短评打分': 5}
{'短评内容': '这里除了交通方便，房间大点外，其它的都很极差，特别是卫生特别差，卫生间卫生脏，那橱房一股霉味，每次进房间通过那里有想吐的感觉。酒店设施陈旧，东西都很破旧，不过酒店负责人人挺好的，但打扫卫生的阿姨就很懒，每天房间不整理，地板脏了也不知扫扫拖拖，卫生间也一样不知扫拖，还经常少这少那，打扫房间卫生间几分钟搞定，唉，五百一晚的房间就如此差的卫生，如此差的服务。倒霉了，平生第一次遇到这样的酒店式公寓。', '短评打分': 2}
{'短评内容': '头目let度OK8考虑虐level', '短评打分': 5}
{'短评内容': '没有房间', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '周边环境还行，交通方便，就是设备需要更新', '短评打分': 5}
{'短评内容': '服务好，环境好??，下次还去住！', '短评打分': 5}
{'短评内容': '住过的最差的酒店，没有之一，设施基本等同于农民房，位置是不错，但是话说那被子毛巾什么的真的还能用吗？', '短评打分': 2}
{'短评内容': '环境很好，服务也不错、交通方便', '短评打分': 5}
{'短评内容': '在新世界楼里，环境不错，套房的房间很大，七八个人（包括三个孩子）一间就够了，到酒店后感觉大，与酒店协商后退了一间。整体体验不错。', '短评打分': 5}
