{'短评内容': '垃圾 不想多说什么 一百多块钱喂了狗。', '短评打分': 1}
{'短评内容': '非常垃圾 携程客服垃圾 七天前台也是垃圾 房间也不咋滴。总之这么多年第一次给差评 可想有多垃圾！！！', '短评打分': 1}
{'短评内容': '还是不错，位置很好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很好，干净，服务好', '短评打分': 5}
{'短评内容': '还可以的七天。', '短评打分': 5}
{'短评内容': '服务可以，好几年没有来了，感觉不错', '短评打分': 5}
{'短评内容': '帮朋友订的，他说比在某bao订相同规格的房间要便宜好几十块钱呢！', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '产品挺好的，家人很喜欢，物流速度也很快，不错的购物体验，谢谢！', '短评打分': 5}
{'短评内容': '卫生条件还可以，热水空调都齐全，就是靠近公路噪音比较大，管了窗户也不行', '短评打分': 5}
{'短评内容': 'wifi非常好用，速度很快；热水的速度也很给力；房间卫生打扫得很干净；房间空间大，配套齐全，硬件设施也很好；前台员工的服务很热情主动，办理入住时主动给我赠送了睡前牛奶；很重视客人的入住感受，会及时的为客人解决问题，非常满意！！！', '短评打分': 5}
{'短评内容': 'wifi非常好用，速度很快；热水的速度也很给力；房间卫生打扫得很干净；房间空间大，配套齐全，硬件设施也很好；前台员工的服务很热情主动，办理入住时主动给我赠送了睡前牛奶；很重视客人的入住感受，会及时的为客人解决问题，非常满意！！！', '短评打分': 5}
{'短评内容': 'wifi非常好用，速度很快；热水的速度也很给力；房间卫生打扫得很干净；房间空间大，配套齐全，硬件设施也很好；前台员工的服务很热情主动，办理入住时主动给我赠送了睡前牛奶；很重视客人的入住感受，会及时的为客人解决问题，非常满意！！！', '短评打分': 5}
{'短评内容': 'wifi非常好用，速度很快；热水的速度也很给力；房间卫生打扫得很干净；房间空间大，配套齐全，硬件设施也很好；前台员工的服务很热情主动，办理入住时主动给我赠送了睡前牛奶；很重视客人的入住感受，会及时的为客人解决问题，非常满意！！！', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 2}
{'短评内容': '地理位置很好，出门左转150米就是商业步行街，对于只想去吃吃吃的人来说绝对是福音，酒店卫生不错，热水也是24小时供应，刚进去厕所味道有点重，但是后面人住进去之后就没有了。不错的酒店。', '短评打分': 5}
{'短评内容': '在红星会展中心对面，靠近大市场，附近有大型超市。交通也方便。', '短评打分': 3}
{'短评内容': '房间靠近马路，噪音太大！周围配套超市、餐饮还不错。', '短评打分': 3}
