{'短评内容': '电脑不好用，都不给整', '短评打分': 3}
{'短评内容': '离火车站近，其他的一般。', '短评打分': 3}
{'短评内容': '卫生一般，早餐太简陋了。', '短评打分': 3}
{'短评内容': '扯淡，上面显示早餐，实际什么也没有，骗人的', '短评打分': 1}
{'短评内容': '早餐不怎么样，周边都是烤串。', '短评打分': 4}
{'短评内容': '房间很干净整洁住着也很舒服', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '服务态度非常好，有机会下次还来，', '短评打分': 4}
{'短评内容': '洗脸居然没热水，连纸巾都要收费，门口环境很乱，服务态度很差。', '短评打分': 3}
{'短评内容': '卫生很干净', '短评打分': 4}
{'短评内容': '评价过了', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错就是房间小了点', '短评打分': 3}
{'短评内容': '地点位置，环境卫生，床铺舒适度，都非常满意！', '短评打分': 5}
{'短评内容': '还不错，环境挺好的，', '短评打分': 3}
