{'短评内容': '环境好，卫生好', '短评打分': 5}
{'短评内容': '一天定了八个房间，宾馆安排很及时', '短评打分': 5}
{'短评内容': '确认很及时，位置很不错', '短评打分': 5}
{'短评内容': '很好下次出差还住这', '短评打分': 5}
{'短评内容': '无早餐，不能加床', '短评打分': 5}
{'短评内容': '停车方便，商务家庭房三张床也都不小，美中不足就是中央空调取暖不是太好，房间只有21度。', '短评打分': 5}
{'短评内容': '感觉到不错，很好的，送孩子上学的不错选择，旁边有超市，生活用品可以任意挑。', '短评打分': 5}
{'短评内容': '还是不错的酒店吧', '短评打分': 5}
{'短评内容': '舒适，整洁，就是有点吵，靠马路', '短评打分': 5}
{'短评内容': '床很舒服，环境还可以', '短评打分': 5}
{'短评内容': '设计不错，卫生有待提高', '短评打分': 4}
{'短评内容': '超值', '短评打分': 5}
{'短评内容': '环境很好，很卫生，就是有点吵楼层低', '短评打分': 5}
{'短评内容': '好，比较经济实惠。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧 老酒店设施一般  地点好办事方便', '短评打分': 5}
{'短评内容': '环境卫生好，服务态度好，就是设施比较老旧', '短评打分': 4}
{'短评内容': '环境卫生好，服务态度好，就是设施比较老旧', '短评打分': 4}
{'短评内容': '不错   就是房型比较紧张  服务还是不错的', '短评打分': 5}
{'短评内容': '4月15日住店，4月19日离店，住宿四天，宾馆还是不错的，美中不足就是通风一般、隔音不好，但性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '条件还可以 暖风不好 ', '短评打分': 3}
{'短评内容': '床很大，房间宽敞，设施很好！有冰箱，液晶彩电，浴缸茶几网线等！', '短评打分': 5}
{'短评内容': '环境很好 服务员态度不错 整体感觉不错 下次来还住这个酒店', '短评打分': 5}
{'短评内容': '服务很周到 卫生条件很好 去景点很便捷 去千山也十分方便 周边设施还行 临近玉佛苑', '短评打分': 5}
{'短评内容': '很干净，整齐，服务态度好。交通便利。。。。', '短评打分': 5}
{'短评内容': '酒店位置尚佳，装修较旧，卫生间较旧，房间无一次性拖鞋，无暖气，靠空调取暖，这与当地气候不相协调。', '短评打分': 1}
{'短评内容': '\u3000\u3000还行\u3000就是有点冷\u3000', '短评打分': 3}
{'短评内容': '地点还挺好的！只是晚上睡觉时房间隔音差！卫生条件还行！房间布局挺好！没有一次性拖鞋！床单卫生一般！', '短评打分': 5}
{'短评内容': '还行 卫生条件各方面做的都不错撒 啊哈哈', '短评打分': 5}
{'短评内容': '价格还是比较便宜的，希望能给配备一些一次性的拖鞋就更好了', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境还可以，隔音不好，服务员服务太一般了', '短评打分': 3}
{'短评内容': '条件很不错 尤其是卫生和服务 当时去的时候没有房间 因为之前该退房的客人刚刚走 前台服务员给我们安排到了一个标间先休息一下 只是灯光有点暗 不过还好 够用了 还是希望再装个大一点的照明灯哪怕能调节亮度都可以', '短评打分': 5}
{'短评内容': '标间不是图片上那种 灯不亮 太压抑了 卫生还可亿的', '短评打分': 3}
{'短评内容': '不错很好。还会在来', '短评打分': 3}
{'短评内容': '经济实用 性价比高 总台服务热情 东北人朴实热情', '短评打分': 5}
{'短评内容': '很好的宾馆，一开始房间搞错了，服务员很快给调了房间，因为带着孩子床有点小，所以服务员直接给调了一间非常好的家庭房，很人性化，非常满意。', '短评打分': 5}
{'短评内容': '非常好的宾馆，圆床房间很有情调，大床睡着舒服，干净卫生，值得推荐。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，服务人员的态度也很好，酒店内设施齐全。', '短评打分': 5}
{'短评内容': '房间性价比还好，周围环境安静，房间隔音效果稍差。', '短评打分': 5}
{'短评内容': '这次住的没有窗户，和我在网上看的图片完全不一样，那可叫黑啊，伸手不见五指！不爽！', '短评打分': 5}
{'短评内容': '性价比不错，周围环境还算安静，房间隔音稍差。', '短评打分': 5}
{'短评内容': '价格有优势  服务一般  全靠自理   地理位置很好   要去千山  很方便  ', '短评打分': 5}
{'短评内容': '厕所太潮湿了    浴室的水满地都是   淋浴还没有隔断', '短评打分': 5}
{'短评内容': '我进门了！为什么没有电脑呢！', '短评打分': 3}
{'短评内容': '很好,条件也好.干净.楼下很多超市小吃.', '短评打分': 5}
{'短评内容': '价格高,\n卫生条件差,\n不怎么样,很吵闹', '短评打分': 1}
