{'短评内容': '早餐不错，设施陈旧些。', '短评打分': 3}
{'短评内容': '酒店设施显得陈旧，早餐较好。', '短评打分': 3}
{'短评内容': '有停车位，晚上很安静，房间很干净', '短评打分': 5}
{'短评内容': '环境空气很棒', '短评打分': 5}
{'短评内容': '房间很大很干净', '短评打分': 5}
{'短评内容': '房间比较小，酒店旁边自带温泉比较方便', '短评打分': 3}
{'短评内容': '酒店比较破，房间蛮大的', '短评打分': 5}
{'短评内容': '房间空调打了一个晚上感觉没啥卵用，大概是大山里，气候太冷，我只能这样安慰自己了，带孩子来的，冷的我都不想起来泡奶粉，真的好冷，好冷，好冷', '短评打分': 4}
{'短评内容': '酒店很不错，餐厅性价比也很高，美中不足的是温泉女池洗澡热水暂时没有。', '短评打分': 5}
{'短评内容': '泡池好多没开', '短评打分': 4}
{'短评内容': '四天三晚、住的挺满意。。。', '短评打分': 4}
{'短评内容': '交通不方便，在较偏的地方。服务不到位，服务人员态度不耐烦，爱理不理。温泉空的，吃饭开车出去很远，', '短评打分': 3}
{'短评内容': '如家都比他好，还500多一天，太坑了。设施好差，又小又简陋。简直没这个性价比。差劲。不推荐。服务员和前台操作水平又差，让我们带着小孩等半个多小时。超级不推荐。差评。介绍和实景差别简直天壤之别。垃圾快下架吧。这么大酒店連双一次性筷子都没。糟糕', '短评打分': 1}
{'短评内容': '可以，环境不错，设施也可以，依山而建，空气清新', '短评打分': 5}
{'短评内容': '豪华间够大，够气派，适合一家居住，不错', '短评打分': 5}
{'短评内容': '来了就留下，离了也就忘，再来再留下，再离也再忘。', '短评打分': 3}
{'短评内容': '空调也不热，热水不行，不过比招待所好，早餐品种也不多，实在不敢恭维。', '短评打分': 1}
{'短评内容': '温泉挺不错的 小鱼池很舒服 要是泡温泉的时候有自助茶水提供就好了', '短评打分': 5}
{'短评内容': '感觉是国营招待所，餐饮、温泉都有时间段的。房间也感觉空旷，没有浴缸。', '短评打分': 1}
{'短评内容': '酒店的大环境很好，但是也就是个大的招待所，没有星级酒店的风范 。服务人员根本没有礼貌 ，大喊大叫 ，虽然做了卫生但是房间打死的蟑螂 ，就在那躺了两天。 但是如果在周边活动，这里还是一个选择，因为没有其他更好些的酒店了。', '短评打分': 5}
{'短评内容': '房间比较宽敞，采光很好，窗外的风景也很美，整体感觉还不错啦！', '短评打分': 5}
{'短评内容': '环境优美、空气清新，很适合旅游度假居住，交通便利。', '短评打分': 5}
{'短评内容': '我们是去阳山风景区旅游的时候住的这家酒店了，给我们的印象还是很好的，卫生、服务做的还是很到位的。', '短评打分': 5}
{'短评内容': '性价比差。', '短评打分': 1}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '各方面都挺好的，经济、舒适', '短评打分': 5}
