{'短评内容': '住的不错，这两天贵阳算是他家，经济实惠', '短评打分': 4}
{'短评内容': '不错啊不错啊不错啊不错啊', '短评打分': 5}
{'短评内容': '位置很方便，出门就有车', '短评打分': 5}
{'短评内容': '环境挺好的&hellip;&hellip;不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '住着还可以，蛮舒服的，性价比还行', '短评打分': 5}
{'短评内容': '服务还不错，交通也算可以，设施一般！', '短评打分': 5}
{'短评内容': '幻境不错，卫生可以', '短评打分': 5}
{'短评内容': '不是第一次住了。很好哦。', '短评打分': 5}
{'短评内容': '好的，整体来说不错。离火车站也比较的近，转个弯就到花果园了，还比较便宜', '短评打分': 4}
{'短评内容': '环境好，住着也安静', '短评打分': 5}
{'短评内容': '毛巾味道有点难闻，空调不够暖', '短评打分': 3}
{'短评内容': '过度去成都，不错', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '房间干净，双人间的空间大，热水足，虽然是临街，但因为住在八楼，关窗之后，基本没有什么声响。只是空调制动有些慢 前台服务员的态度很好', '短评打分': 5}
{'短评内容': '位置离出差办事的地方比较近，出行比较方便。', '短评打分': 5}
{'短评内容': '环境不错！卫生挺好！服务挺好！挺划算的！', '短评打分': 3}
{'短评内容': '还可以。挺喜欢的。下次会再来的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
