{'短评内容': '空间大', '短评打分': 4}
{'短评内容': '下次还会来', '短评打分': 4}
{'短评内容': '一直住这里。', '短评打分': 5}
{'短评内容': '商务房和大床房几乎没区别', '短评打分': 5}
{'短评内容': '挺好的，推荐', '短评打分': 5}
{'短评内容': '必须好评，房间卫生做的好，干净整洁，周边环境也不错，房间很大，赞', '短评打分': 5}
{'短评内容': '位置可以找到   很安静的一个宾馆', '短评打分': 4}
{'短评内容': '性价比还可以，交通还算便利，去最近的地铁来回好的健身！', '短评打分': 2}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境一般，隔音不怎么样', '短评打分': 4}
{'短评内容': '很不错，房间很安静。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，挺实惠的', '短评打分': 5}
{'短评内容': '性价比高，周边吃饭方便', '短评打分': 3}
{'短评内容': '去酒店入住，前台说我没有预约，说没有和京东合作，等了个把小时才住进去。', '短评打分': 1}
{'短评内容': '价格便宜.房间隔音效果好.安全.', '短评打分': 5}
{'短评内容': '    环境很安静，适合休息！周边商业情况还可以', '短评打分': 5}
{'短评内容': '    很方便找到宾馆，环境很清幽，适合休息，很好', '短评打分': 5}
{'短评内容': '    位置比较好，方便找，环境比较安静，适合休息', '短评打分': 5}
{'短评内容': '还行，安静，设施旧了点~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店不太好找，房间设施比较陈旧，但大体还行，服务态度不错', '短评打分': 5}
{'短评内容': '忘了，是住了四天，不想折腾还是折腾了，以后要一劳永逸。下回住汉口江滩那边的酒店。', '短评打分': 1}
{'短评内容': '住了三天，就那样吧，下次不住了。推荐想试住的可以尝试一下。', '短评打分': 1}
{'短评内容': '这家莫泰的价格倒是降下来了，不过服务品质也跟着降下来了', '短评打分': 1}
{'短评内容': '第一天安排了一间墙壁开裂、并有苔状物的房间，找前台协调才更换房间。', '短评打分': 1}
{'短评内容': '经济实惠！住着很舒服的！下次还会再去的！', '短评打分': 5}
{'短评内容': '非常好 地理位置很方便离车站近 环境好 就是透明卫生间很不方便', '短评打分': 3}
{'短评内容': '房间很多，写的大床房，没有想象那么大，就是一小双人床。', '短评打分': 5}
{'短评内容': '环境很不错，位置比较方便，闹中取静的好地方。', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 3}
{'短评内容': '房间破旧，说是商务大床房，睡一晚要多休息几天，是够商务的。莫泰就是莫抱太大希望', '短评打分': 3}
{'短评内容': '性价比高，房间非常干净清爽，前台服务也不错.', '短评打分': 5}
{'短评内容': '酒店管理机制不健全', '短评打分': 3}
{'短评内容': '不错，挺好。就是办入住手绪有点慢。', '短评打分': 3}
{'短评内容': '房间有点小，空调制暖不好.淋雨水量也不够', '短评打分': 5}
{'短评内容': '挺好的,值得!', '短评打分': 3}
{'短评内容': '性价比不太高，酒店的实际地址与描述的不太相符，离逛街的地方有点远。热水不够热，老是变化水温，大床房的床不太大，房间面积比较小。', '短评打分': 1}
{'短评内容': '环境比较安静，酒店的设施比较齐全，这个价格已近比较合理了。就是前台的服务态度需要改进', '短评打分': 5}
{'短评内容': '很不错 设施都很新 房间太多了  找着不是太好找  什么配套东西都有  真的很好 床也挺舒服的', '短评打分': 5}
{'短评内容': '刚到时候看外面觉得好破旧，不知道什么改造的，里面还好。不过我睡觉的被单边上破了一大半，里面的都露出来了！无语的……', '短评打分': 3}
{'短评内容': '很不错 什么东西都有 很温馨 也不贵  酒店也很新 是装修没多久的', '短评打分': 5}
{'短评内容': '这家店不错的，内部环境可以，装修比较大气，看起曾经像是个xx娱乐场所', '短评打分': 5}
{'短评内容': '便宜 地理位置还可以 比较干净 去机场65块', '短评打分': 5}
{'短评内容': '挺干净，房间比较宽敞，很满意！值得推荐，各位来武汉强烈建议下榻此酒店，真的不错。', '短评打分': 5}
{'短评内容': '，感觉很好，方便了许多。', '短评打分': 3}
{'短评内容': '房间设计很独特，也算干净，但服务态度有待提高。当时人比较多，等了半天才办完入住手续，服务员也不太耐心，是不是应该增加人手', '短评打分': 5}
{'短评内容': '价格合适，冬天空调不暖，晚上要加被。治安好，部队旁', '短评打分': 3}
{'短评内容': '很舒适，很安逸！给人家的感觉，喜欢他的床单，喜欢他装修风格!', '短评打分': 5}
{'短评内容': '定的是特价房..也不是第一次住酒店的特价房了..进了房间.让我很吃惊....还好后来工作人员帮我换了房间', '短评打分': 1}
{'短评内容': '还不错，值得入住 还不错，值得入住 还不错，值得入住', '短评打分': 5}
{'短评内容': '房间虽然很小 但是比较温馨 有吹风机 但是垃圾桶貌似忘记清理了 里边还有之前客人留下来的垃圾~', '短评打分': 5}
{'短评内容': '第二次住了，前台服务挺好，发现貌似三楼条件比二楼要好些。送两桶矿泉水。有学生证的话可以优惠。', '短评打分': 5}
{'短评内容': '典型的快捷式酒店，房间不大，两人居住，足够，独立卫生间，有吹风机，独立空调，简约 窗户较小，性价比高。', '短评打分': 5}
{'短评内容': '除了房间隔音差以外,其他都很好', '短评打分': 3}
{'短评内容': '以前住过还可以，记得有停车场才去，现在环境太差了，不推荐住。可以住前面的宜必思，应该好点', '短评打分': 1}
