{'短评内容': '还不错吧，拉萨别要求太高，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '窗户打不开，其他没毛病…第一次出酒店迷路了…要上三楼才能出去…床又大又软，空调棒棒的，很适合独自旅行住╮(￣▽￣"")╭', '短评打分': 5}
{'短评内容': '风景很好，早餐也不错哈', '短评打分': 5}
{'短评内容': '房间像个冰窖一样.从我入住到现在开空调开了几个小时.活活呆的我喉咙痛.酒店来检查了空调说没问题多开会儿就好.房间太大了.第一次遇到空调开了三个多小时还是没作用的呵呵呵呵呵呵', '短评打分': 1}
{'短评内容': '多次入住，一如既往', '短评打分': 5}
{'短评内容': '冬季出游性价比高，酒店升级了房型，非常大，酒店服务人员都很友好，主动派电瓶车来门口接我们到大堂，冬季的早餐也很超值，水果很多，对初到适应高反的我们很有帮助！是此行最美的记忆。', '短评打分': 5}
{'短评内容': '有文化有底蕴喜欢', '短评打分': 5}
{'短评内容': '离大昭寺很近，环境可以也挺安静，服务人员热情主动。', '短评打分': 5}
{'短评内容': '不错的体验，总体来讲非常好', '短评打分': 5}
{'短评内容': '总体还不错，在西藏有这样的五星条件算不错了！', '短评打分': 5}
{'短评内容': '酒店整体很棒，客房管家的服务很好好很贴心，早餐花样不多，但是新鲜水果面包什么的也很多，就是枕头略高，第二天的打扫并不够细致。', '短评打分': 5}
{'短评内容': '第一次用到，过后再继续评论', '短评打分': 5}
{'短评内容': '实用方便，券和京豆加起来很优惠！', '短评打分': 5}
{'短评内容': '这是拉萨住的最贵五星酒店吗?但感觉最差劲的。且不说房间一层自然光昏暗不明，窗帘年久拉起来担心会不会断掉，房间内各式灯光全开也是幽暗如洞府，一个人住是需要胆量的。退房时再看不到服务车，箱子在大堂到门口的那截遍布尖锐石头的坡上推行，真担心轮子会不会吃不消。号称的贴心管家服务在哪里呢?要个加湿器从中午12点到下午5点打了n个电话才送过来，这难得到不是标配吗?还要客人屡屡催要?是因为我们住的是最基础房型就连服务也要打折吗？', '短评打分': 1}
{'短评内容': '住了两天，总体房间设计挺满意的，就是服务人员对比拉萨洲际的服务水平有待提高，特别自助餐用餐时。', '短评打分': 5}
{'短评内容': '建筑景观设计没得说.大门到前台的感觉一流.', '短评打分': 5}
{'短评内容': '酒店设计独特，景观独特。酒店设施齐全，交通方便。餐饮味道尚好；只是服务缓慢！第一天入住5号楼，隔音设备太差，无法入睡。第二天调到一号楼。', '短评打分': 5}
{'短评内容': '每次进藏必住的酒店 环境/设施/服务/卫生皆一流 每天从房间走出 瑞吉人亲切笑容给我留下深刻印象 以后来还会首选入住', '短评打分': 5}
{'短评内容': '酒店环境不错 房间很大 出行非常方便 离大昭寺很近 步行可到，离布达拉宫也不远 员工热情 除了酒吧略弱', '短评打分': 5}
{'短评内容': '1号楼很不错 2号楼就差很多了', '短评打分': 5}
{'短评内容': '很棒！信仰味道很濃，空間分格合理。文化氛圍有深度，服務很棒，房間有些舊但無異味。早餐豐盛，外景也很棒哦。', '短评打分': 5}
{'短评内容': '环境很好，出行也挺方便', '短评打分': 5}
{'短评内容': '哎，在拉萨也卫生和服务只能这样了，房间很大。', '短评打分': 5}
{'短评内容': '一切都很好！最喜欢的酒店', '短评打分': 5}
{'短评内容': '旧了 服务差，没我香格里拉好', '短评打分': 3}
{'短评内容': '同上', '短评打分': 5}
{'短评内容': '服务还是不错的，毕竟五星级酒店，房间很大很漂亮，园林设计也很带感，特别是洗漱间特别大我很喜欢。只是酒店自助餐吃的东西和五星级不般配啊，建议酒店多花点心思在吃的上面。', '短评打分': 5}
{'短评内容': '环境非常不错', '短评打分': 5}
{'短评内容': '安静,卫生,非常好的酒店.', '短评打分': 5}
{'短评内容': '拉萨最好的酒店最贵的价格', '短评打分': 3}
{'短评内容': '水池特别好，服务绝对一流，就是价格偏贵了，希望能够和旅行社签的价格一样，旅行社签的2000元。', '短评打分': 3}
{'短评内容': '位于拉萨乃至整个西藏地区最奢华的酒店，价位也是最高。不过物有所值，无论硬件还是服务都堪称一流。', '短评打分': 5}
{'短评内容': '很不错，经常给客户定，餐饮和购物都挺方便的，室内环境还不错\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '拉萨最豪华的酒店，管家式服务周到细心。有starwood一向的水准。虽然价格有点高， 但物有所值。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': "The room is very good decoration. service is good but other services are not so good. swimming pool, spa, jim isn't open. resturant is too small and not many choices. But anyway, it is Lasha. It has b", '短评打分': 5}
{'短评内容': '忘不了酒店员工和善的笑容，再去拉萨一定会入住。', '短评打分': 5}
{'短评内容': '房间装修卫生还是非常好，位置也很好找就在市区，服务也很周到，价格的话对于我自己还能接受，但是在当地来看还是有些偏高。', '短评打分': 3}
