{'短评内容': '打扫卫生的阿姨态度很差', '短评打分': 4}
{'短评内容': '昏死！给领导安排的！', '短评打分': 5}
{'短评内容': '价格合理，房间较大，布局也好，唯一不足的是：作为家庭房，你弄个纯透明的玻璃厕所洗浴间是几个意思？家庭成员间不需要隐私吗？？？？？玻璃门还没有防撞提示，三个人有两个撞门了！！', '短评打分': 5}
{'短评内容': '很舒适，环境也很安静，家庭套房很实惠也很实用，值得推荐和回购哇咔咔', '短评打分': 5}
{'短评内容': '每次出差都住这里', '短评打分': 5}
{'短评内容': '每次出差都住这里', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好。', '短评打分': 5}
{'短评内容': '还好还好还好还好还好。', '短评打分': 5}
{'短评内容': '还好，还好，还好。', '短评打分': 5}
{'短评内容': '环境还好。', '短评打分': 5}
{'短评内容': '确实环境还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '一般，再也不会再住！', '短评打分': 3}
{'短评内容': '位置还可以，楼下有很多吃饭的地方和一些便利店。出行都是打车，也不贵，不过成都真的是挺赌的。  酒店不大，设施一般，跟普通快捷酒店差不多', '短评打分': 4}
{'短评内容': '位置偏，离三环不远了。周边很破旧，在修路', '短评打分': 2}
{'短评内容': '房间挺大，但是离市区较远', '短评打分': 5}
{'短评内容': '位置可以，方便、离三环路近。卫生间设备陈旧', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '硬件设施很新 房间不错 下次还会考虑入住', '短评打分': 5}
