{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '還不錯很乾淨', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 4}
{'短评内容': '脏乱差，这酒店都经历过什么了，酒店在装修，说是早上10点开始，其实七点多就在敲打推钻的，我觉得我是住在工地，甚至可以用鬼屋来形容，房间隔音差，能听见外面人叫，整栋楼算是开放式的，因为有几个娱乐场所，楼下只有一个前台，没有保安，什么人都可以随便进出，存在特大的安全隐患，奉劝各位若没必要，真不要委屈自己，', '短评打分': 1}
{'短评内容': '就是第二天早上被楼上装修的吵醒      ，    吵到烦躁。  第一次醒那么早。  不过整体还是不错的      希望早点装修好', '短评打分': 5}
{'短评内容': '客房还可以！价格也挺优惠的！', '短评打分': 5}
{'短评内容': '非常好，推荐', '短评打分': 5}
{'短评内容': '很不错，卫生、位置设施都很好11111111111111111111111111111111111111111111', '短评打分': 4}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '好，确实不错，赞', '短评打分': 5}
{'短评内容': 'I忘记我呢的牛奶蜂蜜粉嫩对你深深为', '短评打分': 5}
{'短评内容': '干净 方便 安静 实惠', '短评打分': 5}
{'短评内容': '卫生和设施一般，网络比较差，经常掉，服务态度好', '短评打分': 4}
{'短评内容': '酒店很舒服，服务也很周到，我在高铁站怎么去酒店，服务员一直电话给详说，很温馨', '短评打分': 5}
{'短评内容': '装修有点年纪了，但总算干净', '短评打分': 5}
{'短评内容': '环境不错，周边还有吃饭的。超市也在旁边。', '短评打分': 4}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '房间的感觉是比较旧的感觉，不过空调的效果挺好的！', '短评打分': 3}
{'短评内容': '装修及布草陈旧,电视及空调摇控器失炅.早餐一般品种少,价格合理', '短评打分': 1}
{'短评内容': '房间宽敞，干净卫生，床很舒服，早餐也不错，只是电视节目太少，而且没有无线网络。', '短评打分': 5}
{'短评内容': '房间空调制冷快，早餐不错', '短评打分': 3}
{'短评内容': '房间很不错。价格也合适。交通便利。\n周边很方便。但不闹', '短评打分': 5}
{'短评内容': '很方便，房间也不错。空调也很好。出行方便。吃饭方便。购物方便\n也很安静', '短评打分': 5}
{'短评内容': '满意，服务也好\n风之旅', '短评打分': 3}
{'短评内容': '酒店真的比较旧了，到了该装修的时候，最可恨的是早餐，只有几个包子是能吃的，太简单了，而且没人来打理，到处都是那些吃剩下的，性价比不好，下次不会来住的了。。。', '短评打分': 1}
{'短评内容': '除了花洒洗澡不好，其它都OK，相对来说性价还是可以的。', '短评打分': 5}
{'短评内容': '房间装修卫生还是很一般，价格感觉和酒店环境不是太匹配，服务态度也很简单，位置还行。', '短评打分': 3}
{'短评内容': '房间还是挺大的设施环境也不错，服务的话还是稍微差些，酒店离车站还是很近就在市区，价格的话还是比较合适。', '短评打分': 5}
{'短评内容': '性价比高的地方，300的套房很少见，附近有超市，很方便。', '短评打分': 3}
{'短评内容': '性价比超高的酒店，300的行政套间，这是我在别处从来没有体验过的。旁边有超市，很方便。值得表扬的是，晚上喝红酒，前台居然在夜里给我送来了开瓶器，表扬！……除早餐比较简单外，其他一切OK!', '短评打分': 5}
