{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '房间干净，景观好，服务好', '短评打分': 5}
{'短评内容': '早餐简单还可口，住宿条件很一般，不推荐入住', '短评打分': 4}
{'短评内容': '经常到重庆，因到得很晚，就在南滨路随便找了这家。开好房上去，房门锁坏的打不开门，楼上楼下折腾了好一阵才进到房间，等整理好行李。又发现空调是坏的。跟前台打电话换房，告诉我，只有两间靠近KTV的房间很吵，要不就给你加床被子，没办法，就将就了一晚上。第二天退房还折腾了20分钟。经常出差很少见到这么破的酒店，这是一次极差的体验。从来给点评都是五星好评。这一家只能给差评。', '短评打分': 1}
{'短评内容': '位置还可以，就在江边上，晚上可以看夜景。早餐就比较就比较简单。带孩子的话不太适合，毕竟没什么地方让小朋友玩。', '短评打分': 4}
{'短评内容': '酒店房间还可以，就是有点吵，每天都被K歌的声音吵醒。', '短评打分': 5}
{'短评内容': '不错，靠近南滨路景色呗很好', '短评打分': 5}
{'短评内容': '房间整洁、卫生，江景漂亮', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '各方面都很满意 前台服务赞', '短评打分': 5}
{'短评内容': '房间比较大，还不错，就是空调太响了', '短评打分': 5}
{'短评内容': '的', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 4}
{'短评内容': '楼下商务KTV一到晚上就狂飙的士高音乐，持续到凌晨1点过，也是醉了！', '短评打分': 4}
{'短评内容': '环境不错，可以看见长江，但是洗澡的水忽冷忽热，非常不爽！', '短评打分': 5}
{'短评内容': '总体还可以，局部有些局促', '短评打分': 3}
{'短评内容': '总体还可以，淋浴间有些局促', '短评打分': 3}
{'短评内容': '设施有点陈旧，但是位置很好，直面江景，山城美色一览无余，价格适中。推荐入住。', '短评打分': 1}
{'短评内容': '酒店旁边是KTV，很吵', '短评打分': 3}
{'短评内容': '地理位置不错，近江边，晚上看江景不错。酒店服务环境也好。', '短评打分': 5}
{'短评内容': '地段好，出门向右就有公交车可以坐，江景房景色漂亮，但是酒店设施一般，服务不太热情，地毯很脏', '短评打分': 5}
{'短评内容': '晚上看夜景还不错··！！！房间也还行！！！', '短评打分': 5}
{'短评内容': '总体不错，就是地毯有点脏，相对价格来说，性价比还可以 ', '短评打分': 3}
{'短评内容': '隔音有点差，前台服务员态度不太好，其它的还OK！', '短评打分': 5}
{'短评内容': '很一般,背街面比较晚上有野狗，比较吵闹，不喜欢它的地毯', '短评打分': 5}
{'短评内容': '感觉Q7酒店没有以前好了！', '短评打分': 3}
{'短评内容': '房间很一般，靠江边的可能好点，靠山的房间装修已经旧了，网线插口都用不了，性价比一般般', '短评打分': 1}
{'短评内容': '酒店观景不错,内部略显陈旧.性价比算可以.', '短评打分': 3}
{'短评内容': '已经入住！', '短评打分': 3}
{'短评内容': '酒店在江边，晚上夜景很漂亮。其它的比较一般，早餐品种较少。', '短评打分': 5}
{'短评内容': '没有点评说的那么好，酒店装修很陈旧，除了view比较好，别的真的没什么好的', '短评打分': 1}
{'短评内容': '前台服务态度较差，订房安排混乱。\n房间内设施很温馨、不过楼上在装修很吵呢', '短评打分': 5}
{'短评内容': '超级大圆床很不错 但我认为价格在388才合适 400以上都高了点', '短评打分': 5}
{'短评内容': '打开阳台门就是长江，晚上在阳台上一边泡温泉，一边喝茶、看渝中半岛的夜景极其浪漫，行政房价327元，稍许偏高，但值得。', '短评打分': 5}
{'短评内容': '酒店环境还不错，出行也很方便离江边也很近，价格也是比较合理。房间的设施也很不错打扫还是蛮干净的。', '短评打分': 5}
{'短评内容': '地带很好，风景很美，房间挺宽敞挺干净，隔音还好，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店挺不错，干净舒适，设施齐全，还可以看江景，值得推荐。', '短评打分': 5}
{'短评内容': '有些房间阳台上有个浴缸，感觉挺新颖的，价格稍微偏高些。', '短评打分': 3}
{'短评内容': '酒店看着挺新，挺现代化的，房间布置也挺温馨，还能看江景，感觉很棒。', '短评打分': 5}
{'短评内容': '环境挺不错，依山傍河的，空气很清新，服务态度挺热情的。', '短评打分': 3}
{'短评内容': '卫生很好，每天都及时打扫，位置也不错，可以看江景，周边交通吃饭也挺方便。', '短评打分': 3}
{'短评内容': '环境很好，性价比很高，住的挺划算，值得推荐。', '短评打分': 5}
{'短评内容': '服务态度很好，服务也挺周到，房间挺干净卫生，设施简单实用，总体感觉很不错。', '短评打分': 3}
{'短评内容': '酒店蛮有特色，装修的挺好，床是圆的，床单被子颜色搭配挺好看的，让感觉很温馨很舒适。', '短评打分': 5}
{'短评内容': '房型挺多的，有点还可以看江景，设施都挺齐全，住的挺舒适。', '短评打分': 3}
