{'短评内容': '位置一般，没有早餐，停车门口方便，大床加小床', '短评打分': 4}
{'短评内容': '服务态度好，住房舒适！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还是不错的，该有的硬件都有，前台服务也是很好的，每次都笑嘻嘻的，让人感觉很好。酒店里没拍照片，忘了', '短评打分': 5}
{'短评内容': '设施有点老旧 服务还可以', '短评打分': 5}
{'短评内容': '酒店前台服务很不错，就是房间床单有点脏，不知道是什么问题。临近街边的房子，停车相对方便，距离闹区有点距离，开车挺快的，早上房间不太隔音，被马路上的各种汽车声给吵醒了', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境还行！', '短评打分': 5}
{'短评内容': '各方面都挺好', '短评打分': 5}
{'短评内容': '房间很大，干净。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '前台姑娘人特别好，也非常实在，详细为我们讲了游玩的路线 很不错', '短评打分': 3}
{'短评内容': '还可以，设施还是比较全的，卫生什么的勉强', '短评打分': 3}
{'短评内容': '一般般。没有什么很好的地方。隔音差的要死。', '短评打分': 4}
{'短评内容': '不错，卫生间小点其他的还是不错的老板服务都很热情', '短评打分': 3}
