{'短评内容': '为了任务完成，', '短评打分': 5}
{'短评内容': '很不错，房间很大很安静', '短评打分': 3}
{'短评内容': '服务态度很好！房间很破旧，洗刷用具没有，洗澡水很弱很弱，晚上有蚊子，空调噪音大风力小。感觉花这么多钱住在这里太不适合了！没有无线网！', '短评打分': 3}
{'短评内容': '一般吧，房间很大.应该装修了', '短评打分': 3}
{'短评内容': '房间比较大 位置比较好', '短评打分': 3}
{'短评内容': '环境不错 服务好 卫生一般 设施旧', '短评打分': 5}
{'短评内容': '在携程订了，到前台居然不知道怎么找订单，还非得让我出示什么号，在携程订过那么多酒店，都没遇到这样的情况，折腾了半天，哎～房间还行', '短评打分': 4}
{'短评内容': '房间大，宽敞舒适。', '短评打分': 4}
{'短评内容': '很大气，1.8米大床', '短评打分': 4}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '该酒店挺干净，夜晚安静，不过房间的洗漱用品不很齐全。', '短评打分': 5}
{'短评内容': '不错，环境挺好的', '短评打分': 3}
{'短评内容': '＋酒店服务不错，环境也很安静，干净！', '短评打分': 3}
{'短评内容': '环境一般！室内陈设简单，公寓式快捷酒店，有点像日租房，服务还算说得过去！也就是离我办事的地方近！我选择它！交通还算方便！', '短评打分': 1}
{'短评内容': '酒店一般！服务还算不错。100分满分的话，这次也就69分。', '短评打分': 3}
{'短评内容': '地板质量很次很脏,房内环境卫生很不好，是公寓式的,房门感觉很不安全，热水也不好，价格比七天和如家要贵，单质量差远了，好后悔住这', '短评打分': 3}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '房间很干净，没什么异味，床单被罩也都挺干净，住的挺舒适。', '短评打分': 3}
{'短评内容': '酒店挺干净的，感觉挺舒适，价格也挺便宜的。', '短评打分': 5}
