{'短评内容': '床前没插座，不喜欢。', '短评打分': 5}
{'短评内容': '简直不能忍，凌晨两点在睡梦中被惊醒凌晨两点到五点被迫睁着眼睛听隔壁人不知道什么语言在聊天。前台处理事情极差！我打了两次电话到前台，第一次说保安去交涉了，期间听到外面其他房间的人出来交涉，第二次前台说已经上去提醒三次，可见投诉的远不止我这一家。然而，我们还是被迫一直听到早上。体验太差了，真不知道隔壁在干嘛，没素质到大晚上很大声放印度歌曲，在走廊大声吼叫，在房间和人大声争吵………刘鑫都比你强。佩服你的', '短评打分': 3}
{'短评内容': '酒店干净 整洁 靠高铁站 不错的选择', '短评打分': 5}
{'短评内容': '价格实惠，房间整洁，离火车站很近！', '短评打分': 5}
{'短评内容': '快捷酒店就这样，一般般，没什么说法！！！', '短评打分': 4}
{'短评内容': '非常一般，价格与设施，空间不成比例。不会有第二次', '短评打分': 2}
{'短评内容': '环境不错。也蛮干净的。服务态度也很好。下次来镇江还住这', '短评打分': 5}
{'短评内容': '酒店位置距离火车站很近，出行方便', '短评打分': 5}
{'短评内容': '连锁酒店中，我还是比较信赖格林豪泰，镇江的不错', '短评打分': 5}
{'短评内容': '酒店的位子和交通都还行！周围环境也可以！总之还可以！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好交通方便，酒店服务及卫生条件都还不错，无线网络也很方便，只是房间内无外线电话是内线，也没有USB插口不方便。', '短评打分': 4}
{'短评内容': '隔音不好，通风效果差', '短评打分': 3}
{'短评内容': '房间网络有问题 一直没用上', '短评打分': 4}
