{'短评内容': '还不错，能住能洗漱！', '短评打分': 3}
{'短评内容': '不错，环境很好，服务态度也很好，总体来说还可以，价格实惠', '短评打分': 5}
{'短评内容': '没有窗，光线要暗一点，但是房屋非常整齐，卫生间，床铺很干净，老板娘人很好，不错！', '短评打分': 5}
{'短评内容': '比较实惠吧', '短评打分': 5}
{'短评内容': '不错，经济实惠，吃饭方便不贵', '短评打分': 5}
{'短评内容': '就那样，符合这个价格的预期。', '短评打分': 5}
{'短评内容': '实际和图片上差很多', '短评打分': 2}
{'短评内容': '在南京一直入住轩逸，方便，干净，实惠！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间小的站不了三个人，毛巾脏的发黄，没有任何隔音措施，打扫卫生的是一个老大爷就可以想象有多糟糕了', '短评打分': 1}
{'短评内容': '价格便宜，我们住419室，两床，其中一大床，可住一家3口，窗外是学校大操场，安静……空调太旧，但仍能工作……洗澡用的设备先进、热水足，不错！……但该房型多台电脑要另加钱……因位置太偏僻，周边主路上同行很多，靠压低价格在携程网上竞争……真的不好找……', '短评打分': 4}
{'短评内容': '窗口空调外机跟拖拉机一样吵了一夜，房间空调挂机跟发动机一样。宁愿挨冻都没敢开', '短评打分': 2}
{'短评内容': '房间很小，很小，床太硬，感觉卫生条件不是很好！这个价格也有点贵！周围有在装修，比较吵闹！', '短评打分': 4}
{'短评内容': '宾馆前台服务挺好的。我去的时候正在下雨没有车位，晚上积极的帮我们找了车位把车停好。周围吃饭的地方挺多，离地铁也挺近，逛街也方便。', '短评打分': 5}
{'短评内容': '挺好，最重要的是可以免费停车', '短评打分': 5}
{'短评内容': '酒店房间面积太小，周围环境太差！', '短评打分': 3}
{'短评内容': '位置交通方便，周围吃饭方便，房间小了点，卫生设施差了点', '短评打分': 3}
