{'短评内容': '很近，周边吃饭也方便', '短评打分': 5}
{'短评内容': '地理位置好，方便', '短评打分': 5}
{'短评内容': '被子感觉脏的要死，给的洗漱用品我也是不敢恭维，房间有异味。而且隔音还不好。房间灯呜呜的响酒店在胡同里也不好找。不建议来附近有街边摊。可以吃点夜宵。去做机场大巴还是比较方便的。酒店没有安保。感觉不是安全。而且是民居楼房改造的。', '短评打分': 2}
{'短评内容': '房间设施设备齐全', '短评打分': 4}
{'短评内容': '还好吧，就是屋子比较暗', '短评打分': 4}
{'短评内容': '每次回来都在这，十一涨价了，价格不停变化', '短评打分': 4}
{'短评内容': '有停车场，酒店位置很好，离公交站很近，距地铁站只有一站路，特别便利，周围有很多小饭馆，客房干净卫生，无论前台还是客房服务生都特别尽心尽责服务极为到位，我住过两次了，每次到西安都是选择这家。', '短评打分': 5}
{'短评内容': '到了西安下大雨就找到这家酒店，房间和卫生都还可以，只不过过节比平时涨4倍的房价，只能住一晚就搬别的宾馆去了', '短评打分': 3}
{'短评内容': '还行吧。。。。。。。', '短评打分': 5}
{'短评内容': '酒店马马虎虎吧。。。。', '短评打分': 5}
{'短评内容': '价格实惠，离机场大巴较近', '短评打分': 4}
{'短评内容': '墙壁纸沉旧发霉。空调排水管没处理好 一排水声音很大', '短评打分': 4}
{'短评内容': '非常的好。', '短评打分': 5}
{'短评内容': '住了好几次，都还行，但是，最后这次真的不好，先开好的房间竟然是搁板，隔壁人打电话竟然练电话里面的人说话内容都能听见，最后找前台换房间，前台但是很爽快的给换了，结果换的房间灰尘，反正最后就是凑合了一晚，很不满意这次的', '短评打分': 3}
{'短评内容': '酒店环境还不错，比较干净', '短评打分': 3}
{'短评内容': '飞机晚上到的，所以就选择了一家离机场大巴近的酒店。酒店在一个巷子里面，一进电梯就有一股霉味，然后房间里面墙上有的地方快脱落了，没有一次性拖鞋。', '短评打分': 4}
{'短评内容': '离机场大巴很近，就是有点难找，卫生干净，就是是个老的住房。。。不过才89可以了，就是wifi太差', '短评打分': 5}
{'短评内容': '有点旧，挺干净的，服务员了，酒店员工，特别热情……很好酒店', '短评打分': 4}
{'短评内容': '环境比较安静，服务还可以，不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '设施陈旧，服务态度不好。但是位置较好，停车很方便。但是位于偏僻小巷子内，外地人不好找', '短评打分': 5}
{'短评内容': '图价格便宜，但是条件也太差了点吧，真是。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '前台服务员很热情，服务周到，服务员也很热情，酒店设施有些陈旧，有待改善', '短评打分': 5}
{'短评内容': '该酒店位置好.出大门200米就有公交车站.去那都方便', '短评打分': 5}
{'短评内容': '这家酒店性价比很差！房间装修很一般！不推荐入住！', '短评打分': 1}
{'短评内容': '环境很好，设施也好，值得一住。服务亲切，周到，尤其是酒店很安静，不受干扰，对经常出差的我们，太理想了。', '短评打分': 5}
{'短评内容': '酒店位置还行，就是不好找，在小巷里。设施陈旧，环境一般，就是价格便宜。不能刷卡，得是现金。', '短评打分': 1}
{'短评内容': '  挺好挺便宜的，就是有点旧，挺复古的。', '短评打分': 3}
{'短评内容': '酒店环境一般，电梯不好使。\n酒店环境一般，电梯不好使。\n酒店环境一般，电梯不好使。', '短评打分': 1}
{'短评内容': '房间的地毯很脏，地毯和墙角间还有几只很大虫子！', '短评打分': 1}
{'短评内容': '真的不建议！很垃圾！特别是卫生间！唉~便宜了就是有差距呀！', '短评打分': 1}
{'短评内容': '服务不错，位置不大好找，房间设施一般，刚到一个房间居然没有打扫，后来又换了一个房间', '短评打分': 5}
{'短评内容': '好的很.', '短评打分': 3}
{'短评内容': '房间里右面很诡异的落地大镜子，看着很是阴森！要求酒店的服务人员给搬去，他们却说我迷信，还说搬出去也行，但要是镜子丢了我是要赔偿的。 唉~总之住在这家酒店心里很窝火，花了钱还买来的是不痛快！', '短评打分': 1}
{'短评内容': '价格公道', '短评打分': 3}
{'短评内容': '还不错，就是房间里的插座都是坏的。卫生挺好的，但房子不隔音。', '短评打分': 5}
{'短评内容': '   酒店位置不好找，服务一般，房间小，设施陈旧，且隔音效果差（隔壁看电视到凌晨，整晚睡的很不好）不知道平时有没有热水，住进去那晚是没有的，比我预想的差很多。是我住过为数不多里面最差的。', '短评打分': 1}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '一般，不推荐，服务很一般，房间有点小，早上没有热水洗澡', '短评打分': 1}
{'短评内容': '交通比较方便，就是位置在巷子里，有一点难找，标准间没有拖鞋', '短评打分': 5}
{'短评内容': '酒店很旧，电视没几个台，是黑白画面。酒店洗澡还可以。挺干净的。无线网根本上不去。', '短评打分': 1}
{'短评内容': '不值得推荐，            \n设备简陋，\n服务差！                \n', '短评打分': 1}
{'短评内容': '我帮好友在网上预订的，非常好,值得推荐，以后会再来的。', '短评打分': 3}
{'短评内容': '酒店没脱鞋', '短评打分': 3}
{'短评内容': '进去的时候总体还可以酒店是今年才装的，房间就是差的狠，门后全是电线，电视小的狠，有宽带就是不能上，厕所就恐怖到极点啦 坐便太恶心，脸池下面才恶心，而且全起了皮皮 。。。总之就是太差啦。要是可以贴照片我会把照片上传上来的 给大家一起分享 。。', '短评打分': 1}
{'短评内容': '主的时候发现床单上有绿绿的脏东西，到前台说给换下，说了3次也不给换。住的很窝火，花钱还花的不痛快！', '短评打分': 5}
{'短评内容': '垃圾酒店，服务态度差，床单是脏的，叫换还不给换。', '短评打分': 5}
{'短评内容': '客房实际情况和网上描述的是天壤之别,完全不实.', '短评打分': 1}
{'短评内容': '服务尚需改进，不能刷卡，设施有待提升，卫生不错，很有特色', '短评打分': 5}
{'短评内容': '这家酒店环境不错，但位置有点偏，在西稍门附近，酒店前台没有银联刷卡，现金得带够了。房间还算可以吧。一分钱一分货，性价比还可以。要是想住的实惠一点的还是可以去的。', '短评打分': 1}
{'短评内容': '酒店位置就在西稍门附近，交通极为便利，从钟楼方向打的时要过劳动南路至丰镐东路海天大厦旁的巷子里即到。', '短评打分': 5}
{'短评内容': '很舒服，很好，我想以后的发展空间会更大的`', '短评打分': 5}
{'短评内容': ' 六层装修风格本人和老公很喜欢 结构紧凑 环境安静 停车场大又免费 不过 真的很难找。', '短评打分': 3}
{'短评内容': '一分价钱一分货，这个也不例外，可以住，只是没啥条件', '短评打分': 5}
{'短评内容': '价是 便宜 但关夜可能 会有服务的电话哦！', '短评打分': 5}
{'短评内容': '这个酒店我们去的时候是2楼和6楼装修了 我们住的的是没装修的 蛮破 尤其是那个灯 接触不良 时有时没的 闪啊闪 半夜突然闪起来吓着了 东西都很旧了 问了才知道这个价格住的就是这样的 地理位置还行 也方便 这个价格的应该稍微好一点 也没要求要多好的 凑合住一晚就换别家的了 希望他们都能装修好 就是再添一点钱住也行 路过2楼 看外面还不错 我们也许很不巧的住了间不好的 ', '短评打分': 1}
{'短评内容': '一般吧，房间隔音不太好，不过外面到是挺安静的。我们电视机遥控器的电池少了一个，跟前台服务员说了两遍，等了两天都没把电池送来，有点崩溃！', '短评打分': 1}
{'短评内容': '酒店环境挺好，非常舒适，价钱也很实惠，离机场大巴就几步路，去咸阳机场特方便,唯一一点就是地址太难找,要去的朋友记住在海天大厦小巷里，晚上吃饭的话出了小巷对面马路有个东北私房菜馆，相当不错！顶这家酒店', '短评打分': 5}
{'短评内容': '相当满意', '短评打分': 3}
{'短评内容': '便宜 还好吧 就是门不解释 隔音比较差 其他还好 市中心附近这价格不错了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '位置不错，可以停车.一般外地人的话比较难找。服务态度好，无线网络信号不是很好.性价比不错，睡个舒服觉是没有问题的', '短评打分': 5}
