{'descr': '非常干净，推荐', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '房间挺大的，设施也比较新，服务人员服务意识高。', 'star': 5}
{'descr': '没订上，很快给退了', 'star': 5}
{'descr': '很干净，服务很迅速。台灯坏了，更换及时。锦江之星不错的选择。还是可以考虑的。离滴水湖很近。就是没能看到海景', 'star': 5}
{'descr': '可以带孩子，一个1米5大床，1个1米小床', 'star': 4}
{'descr': '干净整洁，环境不错。距离地铁站和航海博物馆很近。', 'star': 5}
{'descr': '哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '房间挺大，睡的很安心很干净就wifi有点差', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还可以吧 ', 'star': 5}
{'descr': '还行吧', 'star': 4}
{'descr': '房间很宽敞，也很干净，设施齐全，前台以及客房服务人员的服务态度很好，离软件园很近，是出差住宿的很好选择！', 'star': 5}
{'descr': '非常好，感谢酒店员工帮忙找回手机！', 'star': 5}
{'descr': '设施挺新的，房间很干净。七点多到的还好有锦江大厨，吃的也解决了', 'star': 5}
{'descr': '比市区的锦江房间要大很多，总体来说性价比不错', 'star': 4}
{'descr': '不错不错。', 'star': 5}
{'descr': '房间内 设施较老旧', 'star': 4}
{'descr': '非常不错，临湖很近。', 'star': 5}
{'descr': '临时有事没去，不过看评论还是不错。就给5分吧。希望下次有机会去住。', 'star': 5}
{'descr': '环境还好早餐不是很给力，吃完就没了', 'star': 5}
{'descr': '价格合适，房间整洁，就是交通交通不太方便', 'star': 4}
{'descr': '不错房间很大，床也很大啥都好就是周围没啥吃滴', 'star': 5}
{'descr': '环境优美、空气干净，滴水湖旅游最便利的酒店，楼下锦江大厨性价比不错。', 'star': 5}
{'descr': '干净 整洁 ，夜间安静，适合休息，环境优美，只是有一点点远', 'star': 5}
{'descr': '环境不错。但性价比不高。地段很偏僻。周围没有超市', 'star': 5}
{'descr': '滴水湖旁边，近海事大学海洋大学。环境很好， 房间很干净，也很安静，早上还能听到小鸟的叫声，久违的感觉。服务也很好，每一个人都是微笑服务，感觉真的很棒。早餐也不错，中餐晚餐也不贵，锦江大厨还是不错的。适合旅游度假、休闲。下次一定还会入住。', 'star': 5}
{'descr': '比同级别市内酒店干净，环境优美，空气清新。\n出门数步，便是滴水湖，绿地 湖水 蓝天…… 是休闲 度假的好去处。\n只是交通不太方便，希望可以提供出租服务。', 'star': 5}
{'descr': '环境优美，很干净，服务也好！', 'star': 3}
{'descr': '地方有点偏，交通不太方便，离海事大学比较远，不过卫生很好！', 'star': 5}
{'descr': '很干净 就是附近很荒凉 没有吃饭的地方 附近商店很难找', 'star': 5}
{'descr': '酒店不错，房间很大，也很卫生，周围的环境很不错。只是因为所处的位置太偏僻，很难找到饭店吃饭，只能在酒店进餐。', 'star': 5}
{'descr': '房间卫生不错，隔音效果好，但是交通不太方便，希望能越来越好', 'star': 5}
{'descr': '不错的，离办事地点近~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '滴水湖周边唯一一家已建成酒店，离滴水湖非常近，傍晚或清晨漫步来到湖边坐坐，离开喧嚣的上海，来到少人的地方，喜欢安静朋友的好去处。', 'star': 5}
{'descr': '环境不错，周围人烟稀少，是度假的地方，只能在酒店吃饭', 'star': 5}
{'descr': '地处旅游地，周边环境不错，空气很好，早餐很丰富', 'star': 5}
{'descr': '干净、舒适、安静、服务好，餐厅饭菜不错，下次还去住', 'star': 5}
{'descr': '出门在外就是图方便、舒适，锦江算是坐到的旅客的需求，以后出门会继续选择锦江。', 'star': 5}
{'descr': '方便、舒适、快捷、全国连锁，有展会的地方几乎都有，很好', 'star': 1}
