{'短评内容': '好，很干净。', '短评打分': 5}
{'短评内容': '不错的酒店，服务态度好', '短评打分': 5}
{'短评内容': '房间还算大，还算干净，厕所小了点，热水不够热，进来有股味道，价钱不算贵，也就这样了', '短评打分': 4}
{'短评内容': '其他都还不错，就是靠路边，太吵', '短评打分': 4}
{'短评内容': '还可以了。。还不错了。还可以了。。还不错了。还可以了。。还不错了。还可以了。。还不错了。还可以了。。还不错了。', '短评打分': 5}
{'短评内容': '客栈靠近小七孔东门与大七孔两景区的之间位置，周边环境真一般，不过在这样的小镇上，都这样吧。', '短评打分': 4}
{'短评内容': '酒店环境可以，服务态度还行，周边环境一般', '短评打分': 5}
{'短评内容': '没想到这么干净 空调制冷效果不错 性价比很高', '短评打分': 5}
{'短评内容': '在附近算是比较好的酒店了。', '短评打分': 4}
{'短评内容': '这家客栈的位置在大小七孔景区之间，到荔波汽车站后直接在站里坐到小七孔的车，过了大七孔没多久就下（王蒙）。可以从客栈步行去大七孔，很方便。客栈的一楼是餐厅，味道不错，价钱也公道。2、3、4楼是客房，都有各自楼层的WIFI。洗了衣服可以晾到天台。房间够大，床品很干爽。168元一晚的价钱很公道。', '短评打分': 5}
{'短评内容': '我们是9月中入住该客栈，比我预想的要差，房间的床上，地毯都有蚂蚁，房间有霉味，也有楼下餐厅飘上来的油烟味道，卫生状况可想而知，窗台灰尘厚厚，是我们整个贵州行程所住的旅馆中最差的一家，而且是同类旅馆中价格偏高的', '短评打分': 2}
{'短评内容': '老板很热情，主动为我们看管包，房间设施也可以，孩子说睡着舒服', '短评打分': 4}
{'短评内容': '酒店位置极佳，卫生干净！性价比很高！', '短评打分': 5}
{'短评内容': '环境不错离景区不远，客栈美食味道不错', '短评打分': 3}
{'短评内容': '有点失望，国庆这价格也太高了。', '短评打分': 3}
