{'descr': '好', 'star': 5}
{'descr': '挺不错，比美韵好多了！', 'star': 5}
{'descr': '酒店环境很好', 'star': 5}
{'descr': '带木桶的卫生间感觉不太干净 有细菌滋生的可能性 房间格局也是斜的', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '干净。没有无线', 'star': 4}
{'descr': '酒店的卫生真是让人恶心到了，护发素上好像是有血一样，床品非常不舒服，洗澡的话得放差不错3分钟才能有热水，唯一好的是早餐还算不错对得起这个价格，晚上到的酒店开一天车累坏了，保安先是打房间电话让我挪车，我说我车没有挡别人车且核对车型后告知肯定不是我车，约一个小时后服务员与保安敲门再次让我挪车，我问了再次问他要挪的车牌号码告知不是我车，保安瞪眼问我车号，说我不承认，我好害怕！奇葩遭遇！', 'star': 3}
{'descr': '不愧是阳城最好的酒店，五星好评', 'star': 5}
{'descr': '很满意，以后去还住，性价比超高，特别吃饭太便宜了', 'star': 5}
{'descr': '还可以，县城里算好的了，早餐一般', 'star': 5}
{'descr': '酒店设施不错，算阳城最好的酒店，前台接待服务一般，起码的微笑服务都没有，但客服服务体贴入微。', 'star': 5}
{'descr': '酒店交通便利，餐饮质优价平，服务周到细致，让人有宾至如归得感觉', 'star': 5}
{'descr': '环境不错，挺好的，住的也舒服，很值得', 'star': 5}
{'descr': '好，干净，就是停车场太小。', 'star': 3}
{'descr': '设施非常好，服务很周到，周边环境也非常好，会再来。', 'star': 5}
{'descr': '很不错，地理位置也好', 'star': 3}
{'descr': '硬件好，软件一般早餐差', 'star': 3}
{'descr': '阳城最好的酒店了，设施很新，周边吃饭也很方便。客房面积还是有点偏小，没有无线网络！大堂经理陈敏婕不错，很主动的为我调了个大床房，使得我对酒店的好感度大增，下次还会来住的！', 'star': 5}
{'descr': '入住时我对酒店的一些细节表示了不满，酒店客户经理马上回应，积极给予回应，并立即纠正，服务态度相当好，给人很温暖的感觉……下次去还是考虑住那里', 'star': 5}
{'descr': '硬件好，软件也不错，我退房时把手机充电器落在房间里，结款的工夫房嫂就给送下来了，不错', 'star': 5}
{'descr': '很不错的装修，喜欢有浴缸，就是床单不是很舒服…退房时间不是两点。', 'star': 3}
{'descr': '五星级服务及全新装修。挺好的。性阶比佳，阳城最好的酒店。', 'star': 5}
{'descr': '装修很不错，房间里还有浴缸，就是不知道20元优惠卷怎么没优惠，早餐很好，整体感觉非常棒！服务员的态度也很好，有专人接待住房间', 'star': 5}
