{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '房间环境还行，就是设施配套不好', '短评打分': 4}
{'短评内容': '酒店实惠，但是卫生有待提高。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '卫生间差点', '短评打分': 3}
{'短评内容': '设备不齐全', '短评打分': 4}
{'短评内容': '就在火车站旁边，房间较大，卫生马马虎虎过得去，交通非常方便。旁边有很多特色餐馆和汽车站。九江转车的朋友可以考虑。', '短评打分': 4}
{'短评内容': '就在火车站旁边，房间较大，卫生马马虎虎过得去，交通非常方便。旁边有很多特色餐馆和汽车站。九江转车的朋友可以考虑。', '短评打分': 4}
{'短评内容': '还不错，性价比佳', '短评打分': 5}
{'短评内容': '大家看看吧  反正我是醉了酒店收费的产品多要死 走进房间扑鼻而来一股臭味可能房间的地毯长时间不换或者不清洗  看了毛巾浴巾都是掉毛要用好的收费哈哈 在想喝喝茶看见杯子差点晕倒一股臭味不知道是多久没有清洗和入住客人了黄黄的真是像尿 我怕冷了拿出备用的被子想盖盖一看吓到自己好像有大姨妈一滩血还有很多黑色的点点  请以后携程好好的看过酒店在推荐个用户上面还显示有健身房  真是见鬼了有个毛线', '短评打分': 3}
{'短评内容': '交通方便，附近有公园，有wifi,设施简陋了点,性价比较高', '短评打分': 4}
{'短评内容': '比较烂的一家酒店，说白了就是家招待所。不推荐！', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '有点老了，应该从新装修下，墙纸都没贴', '短评打分': 3}
{'短评内容': '不是太推荐啦，主要是冲着他的机打发票去的', '短评打分': 3}
