{'短评内容': '非常不满意的一次出行，酒店正在装修，入住时所谓的前台十分惊讶，讲半月前即已关闭携程预订通道，不知怎么回事却能预订上。又讲第二日九点后会停水，本不想入住，酒店要求自己和携程协商退款，此时另一个酒店工作人员讲，停水后，酒店自己有水塔可以供水。于是入住，刚进房间就发现房间有被人用过。酒店解释讲前一个房客进来了一下，他们没有再次收拾，换的第二个房间，空调制冷效果非常不好，很热。到了第2天九点以后就一点水也', '短评打分': 1}
{'短评内容': '宾馆在市委里，安全性好，停车方便，到邵阳必住', '短评打分': 5}
{'短评内容': '旧', '短评打分': 3}
{'短评内容': '不错的地方，性价比挺高', '短评打分': 5}
{'短评内容': '作为邵阳老牌酒店，房间设施略显陈旧，但是酒店环境不错，舒适度较高，价位也比较合理', '短评打分': 5}
{'短评内容': '一般。设施陈旧。', '短评打分': 3}
{'短评内容': '房间大小还行，有个小阳台。酒店和房间设施陈旧了，早餐花样少。', '短评打分': 3}
{'短评内容': '服务很好，忘带剃须刀，到总台询问哪能买到剃须刀，总台马上联系客房中心送来了一次性剃须刀！太贴心了！', '短评打分': 5}
{'短评内容': '很旧很差 ', '短评打分': 1}
{'短评内容': '很好，就是吃饭好贵啊啊', '短评打分': 5}
{'短评内容': '80年代政府招待所类型', '短评打分': 2}
{'短评内容': '有待加强，环境安静', '短评打分': 4}
{'短评内容': '酒店环境还不错，就是设施陈列有点老', '短评打分': 4}
{'短评内容': '不错哦，酒店挺好看的，早餐也丰盛。', '短评打分': 5}
{'短评内容': '酒店不豪华，但是很舒服，花园里很适合散步，房间很温馨', '短评打分': 5}
