{'短评内容': '高登沈阳的老牌酒店，内部设施不怎么好', '短评打分': 4}
{'短评内容': '酒店太老了，设备陈旧', '短评打分': 4}
{'短评内容': '比较老的酒店，不算干净，墙面发霉，但空气清新。服务整体不错，主要是办入住时的前台小姑娘特别不耐烦，话都横着出来，就和大家都欠她钱似的', '短评打分': 3}
{'短评内容': '酒店位置不错，但是设施较老。', '短评打分': 4}
{'短评内容': '很差很老的酒店，空调不好使，温度只有16度，电梯也时不时坏一下，前台一个女的服务态度极差，说话连最基本的礼貌都没有', '短评打分': 2}
{'短评内容': '已经在京东无数次下酒店订单 方便快捷价格实惠', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '每次来沈阳必定高登酒店', '短评打分': 5}
{'短评内容': '每次到沈阳都定他家九点 在京东定更有实惠', '短评打分': 5}
{'短评内容': '这酒店还可以，没有大众点评里面说的那么差，', '短评打分': 5}
{'短评内容': '刚刚订完，还没入住，看着应该还可以', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间设施也挺齐全。', '短评打分': 5}
{'短评内容': '还好吧，挺不错的', '短评打分': 4}
{'短评内容': '老旧的酒店，价位有点高。', '短评打分': 4}
{'短评内容': '设施太陈旧', '短评打分': 3}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '服务态度差', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间非常大，非常满意，这个价格真不错，周围很热闹，美食很多，酒店面积大，停车位充足，周边吃饭的地方也多，不错', '短评打分': 5}
{'短评内容': '房间非常大，非常满意，这个价格真不错，周围很热闹，美食很多，酒店面积大，停车位充足，周边吃饭的地方也多，不错', '短评打分': 5}
{'短评内容': '房间非常大，非常满意，周围很热闹，美食很多，服务人员都很热情，心里暖暖的，下次再去沈阳还会继续选择高登！  ', '短评打分': 5}
{'短评内容': '交通便利，房间整洁，超划算', '短评打分': 5}
{'短评内容': '还行吧，下次还会入住', '短评打分': 4}
{'短评内容': '酒店地理位置不错，房间也很好。', '短评打分': 5}
{'短评内容': '还好的酒店、老酒店、东西老了、但够星级、中规中矩、但和390的价格比、性价比不高、在前台亲眼看到一个公司开的协议价300元！', '短评打分': 3}
