{'短评内容': '地方偏比较难找到，环境一般；服务还行老板比较热情。', '短评打分': 3}
{'短评内容': '进酒店后很失望的一次预订', '短评打分': 2}
{'短评内容': '酒店和图片完全不符   这种档次价钱是偏高的    比较后悔的一次携程预订', '短评打分': 2}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '客栈环境不错，非常干净，设施设备齐全，交通方便。', '短评打分': 3}
{'短评内容': '毕竟属于小客栈，所以服务还是一般吧，位置也不是很好。只能说很一般了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '客栈位置很好,步行不到10分钟即可达到洱海和有音乐喷泉的广场.在大理呆的时间不长,就没有选择古城的客栈而是选择了这家下关的客栈,现在感觉超值.客栈很新,房间里很干净,隐隐还能闻到新家具散发的味道.老板很热情,主动提出到火车站接站.总之,此行很满意.', '短评打分': 5}
{'短评内容': '环境卫生，房间大，交通方便，价格实惠，老板娘人很好', '短评打分': 5}
{'短评内容': '性价比很高！老板娘很热情！还冒着大雨亲自到火车站接我们很让人感动，有回家的温馨！我们住的标间201，房间宽敞明亮又干净，不过卫生间加个排气扇就好了', '短评打分': 5}
{'短评内容': '很新，很干净，老板也很热情。PS.有接车服务', '短评打分': 5}
{'短评内容': '除了地理位置有点瑕疵，其他的都还好，服务态度不错，老板娘亲自去车站接的。', '短评打分': 3}
{'短评内容': '优点：店主人不错，房间较新，设施较好，对酒店住宿环境无太高要求者可以选择\n缺点：地理位置不算太好，离火车站和古城都不近，同样价位选择较多\n总结：对于网上订房间经验不足的人也算是不错的选择\n', '短评打分': 5}
{'短评内容': '客栈有车接，但是位置太偏，就是私人开的旅馆，晚上居然洗澡洗一半热水没了。', '短评打分': 1}
{'短评内容': '不错的地方，           老板很不错', '短评打分': 5}
{'短评内容': '家庭式客栈的环境不错  老板服务热情周到  从旅游路线到外出乘车到景点门票都提供准确信息及详尽解释  从早餐到宝宝澡盆无一不考虑周到  赞', '短评打分': 5}
{'短评内容': '老板娘一家人很好，提前到车站接我们，房间很干净，很舒服。老板娘推荐我们的东西也很好吃，由于天气不好，还提醒我们多穿件衣服。客栈距离洱海很近，还有个不错的湿地公园。因为没带银行卡，老板娘还在网上帮我们支付了火车票，总之，虽然只住了两晚，但是很舒心！', '短评打分': 5}
{'短评内容': '酒店老板很热情，服务很周到，洗澡水挺热、既有洗衣机帮助洗衣服、还可以接送站，而且还能自己做自己习惯的饭菜，不错，值得推荐哦！', '短评打分': 5}
{'短评内容': '位于洱海附近，环境优雅，主要是店主非常热心，下次还会过来！', '短评打分': 5}
