{'短评内容': '隔音效果不好，酒店位置方便', '短评打分': 3}
{'短评内容': '酒店所在地理位置很好，离地铁站很近，酒店周边饭店很多。酒店的设施稍微陈旧，电视机开机一段时间后只有声音没图像。酒店的服务员态度还算不错，热情大方。酒店的卫生有待提高，进入房间有一股异味，不够通风。', '短评打分': 5}
{'短评内容': '酒店整体环境可以，卫生条件差了点，床有点儿硬。早餐我没来得及去吃，不知道好吃不好吃。空调声音太大，电视有点儿小', '短评打分': 3}
{'短评内容': '酒店整体环境可以，卫生条件差了点，床有点儿硬。早餐我没来得及去吃，不知道好吃不好吃。空调声音太大，电视有点儿小', '短评打分': 3}
{'短评内容': '酒店整体环境可以，卫生条件差了点，床有点儿硬。早餐我没来得及去吃，不知道好吃不好吃。空调声音太大，电视有点儿小', '短评打分': 3}
{'短评内容': '没有衣柜，没有窗户。卫生细节不是很好，整体体验算一般吧。', '短评打分': 3}
{'短评内容': '还好，住进去', '短评打分': 5}
{'短评内容': '出差住过一次，这次和女友一起来，环境不错', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '跟揭阳的圈子酒店差不多，有点割掉', '短评打分': 5}
{'短评内容': '当地举办马拉松，酒店比较紧张，就把我们挤到无窗的房间，发霉味道很重', '短评打分': 3}
{'短评内容': '很有文艺范', '短评打分': 3}
{'短评内容': '。。通风设施稍差其他可以', '短评打分': 2}
{'短评内容': '接待服务很到位，房间环境很好。赞一个', '短评打分': 5}
{'短评内容': '宝安大道旁', '短评打分': 4}
{'短评内容': '宝安大道旁', '短评打分': 4}
{'短评内容': '空调好猛........早餐不错.............\nよんかい\n', '短评打分': 5}
{'短评内容': '住的是埃及艳后房，很漂亮很好很满意！', '短评打分': 3}
{'短评内容': '这个酒店是很简单，早餐只有一些东西，没真的咖啡。价格很公平，服务很满意。', '短评打分': 5}
{'短评内容': '一般般。不是很好。。有点差', '短评打分': 3}
{'短评内容': '酒店还是比较干净的。。而且也很舒适。。只是没有窗。。总体还不错吧。。', '短评打分': 3}
{'短评内容': '艺术酒店，不错~ 关注他们的围脖，评论后据说还抽奖~  不知道怎么个抽法~~', '短评打分': 5}
{'短评内容': '新酒店，服务还需要加强和改进。定的是特惠房，性价比还不错，如果恢复门市价600以上，呵呵~就不会去选择这样一个位置及价位的酒店了。', '短评打分': 5}
{'短评内容': '环境良好，卫生干净。服务到位。空间比较大。办事效率高。', '短评打分': 5}
{'短评内容': '房间不大，挺安静，去机场打车也要50元，地铁方便，如果不是在附近办事，应该有更好的选择', '短评打分': 3}
{'短评内容': '风格不错，卫生有待改善.价格有点贵，总之还行，推荐巴黎探戈房', '短评打分': 5}
{'短评内容': '酒店装修比较新，装饰时尚潮流不错，挺喜欢！服务还不错！希望酒店提供免费小瓶润肤露给客人使用！下次还继续入住！', '短评打分': 5}
{'短评内容': '不错还行，有特色', '短评打分': 3}
{'短评内容': '总的来说还好：1.还算干净 2.不算太吵 3.房间艺术效果没有强烈到接受不了 \n有些小毛病：1.房间没有浴槽 2没有冰箱和啤酒 3没有衣橱 4没有剔须用具 5没有服务品目目录\n还有不算好也不算不好：风格像钟点酒店', '短评打分': 5}
{'短评内容': '服务态度好,非常满意', '短评打分': 3}
{'短评内容': '房间比较有特色，但第一次去不知道如何选择想要的房间。房间隔音好差！', '短评打分': 5}
{'短评内容': '这家是个主题酒店,它以艺术为名.或许做这个酒店不是想做真正的酒店经营,而是把爱好或炒作艺术品的人们聚集在一起,为了方便而办的.无论怎样因为有别一般正规酒店的氛围,所以想体验下的话,推荐!\n至于之后是否再会选择,那要看你是否艺术的sense了!!!', '短评打分': 5}
{'短评内容': '酒店装修很有特色，每个房间都各有艺术特色，服务也不错，但位置不太好，房间面积也小，感觉有点象经济型酒店，性价比不高。\n\n', '短评打分': 1}
{'短评内容': '还好，就是早餐种类太少了。还有就是热水没有', '短评打分': 5}
{'短评内容': '其实这家酒店还不错，就是周围环境有点偏僻和危险。', '短评打分': 5}
{'短评内容': '已于今早入住、谢谢你们！', '短评打分': 3}
{'短评内容': '设施环境都还不错，位置还是比较方便的，酒店的价格也不算太贵就一般。', '短评打分': 5}
{'短评内容': '圈子艺术酒店服务周到，价格合理，优惠多，只是早餐简单了点儿。', '短评打分': 3}
{'短评内容': '环境还不错。。只是房间有点偏小。。另外就是没有给我安排我要的房间有点小小的不满意。。强烈不推荐本酒店的餐厅。。那100的餐厅使用卷建议大家浪费了就浪费了。。', '短评打分': 5}
