{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '真的挺好', '短评打分': 5}
{'短评内容': '一般 都一般般', '短评打分': 3}
{'短评内容': '因为是福建人，所以看到闽泰酒店就打算支持一下，不住不知道，一住吓一跳，走廊昏暗，还伴随着阵阵脚臭，进到房间，灯还坏了一盏，房间里也弥漫着一股味儿，洗澡没有热水，马桶冲不下去，无限网络差到没朋友，电脑竟然没有主机，毛巾脏的不行。无法形容了！住不住看各位客官了！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '只能说在拉萨也就这样子了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '环境好，外部干净，房间干净，不错的酒店。', '短评打分': 5}
{'短评内容': '环境好，外部干净，房间干净，不错的酒店。', '短评打分': 5}
{'短评内容': '四人套房很大，就是设施比较简陋，第一天到拉萨也没敢洗澡不知道淋浴怎么样，不过厕所通风不太好。。。被子也有点脏反正', '短评打分': 4}
{'短评内容': '还是很好的 性价比很高', '短评打分': 5}
{'短评内容': '还是很好的 房间条件很好', '短评打分': 5}
{'短评内容': '其实出门在外就图个顺心，而且来到拉萨，就要体会这里的民间生活，闽泰酒店还是不错的，主要比较经济实惠，加上老板热心肠，如果你要去林芝走的早，他还会给你准备些早点带走，只要有需要，老板都会帮助你，所以不会觉得外乡人的尴尬！', '短评打分': 5}
{'短评内容': '这个酒店的郑老板非常不错，好的没的说，初次来拉萨的童鞋，这个地方是很值得信任的，在硬件上也还可以，有什么需要可以找老板，他会帮你解决的！这里离大昭寺，八廓街很近，对于旅游来说非常不错。我们住的是家庭套房，非常值哦，去拉萨一定要选这里，尤其是人多的时候。', '短评打分': 5}
{'短评内容': '这个酒店的郑老板非常不错，好的没的说，初次来拉萨的童鞋，这个地方是很值得信任的，在硬件上也还可以，有什么需要可以找老板，他会帮你解决的！这里离大昭寺，八廓街很近，对于旅游来说非常不错。我们住的是家庭套房，非常值哦，去拉萨一定要选这里，尤其是人多的时候。', '短评打分': 5}
{'短评内容': '地理位置不错，房间也够用，距离大昭寺、布达拉宫很近。但房间异味很浓，排风扇坏了的缘故。', '短评打分': 5}
{'短评内容': '拉萨的酒店，这个档次的都太旧太破，唯一的优点就是距离大昭寺近。', '短评打分': 1}
{'短评内容': '此酒店位于步行街口，交通方便，房间还可以，不过价格明显高于同地区同档次的酒店', '短评打分': 1}
{'短评内容': '酥油的味道在布达拉宫还是可以接受的，但您的房间里能否让那个味道小一点呢？毕竟入住贵处的不都是藏族同胞，除了地理位置，您还能让我说出什么地方好呢？', '短评打分': 1}
{'短评内容': '房间小，卫生打扫不好，厕所马桶坏，服务态度不够好。问有没有电吹风，也没有。停车在旁边的部队驻地内，车位有限，而且离酒店远了点。酒店本身的位置倒是不错，李大昭寺和八廓街很近。', '短评打分': 1}
{'短评内容': '位置不错，服务态度不错，但是卫生条件不好，卫生间里有异味。', '短评打分': 1}
