{'短评内容': '地点还可以，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '就在客运站边上，非常方便，第二天一早就坐早班车走了', '短评打分': 4}
{'短评内容': '过站可以考虑', '短评打分': 5}
{'短评内容': '离哈尔滨东站近，离哈尔滨东站地铁站近，就在哈东站站前广场上。房间大，灯光明亮，房间里很热，洗澡的热水很好。干净卫生，不足之处：房间里有不少蟑螂，前台开发票很不熟练。', '短评打分': 3}
{'短评内容': '龙江的服务热情，住宿条件也很不错，离东站又很近,很方便，含早餐也是可以的，如果说不足的话，也就是三层楼没电梯，下次来还住这里,隔音效果不太好（晚上有列车的声音）。价格合适', '短评打分': 4}
{'短评内容': '酒店干净舒适 ，卫生条件非常好，下回还会来住的', '短评打分': 5}
{'短评内容': '酒店一般，卫生不是太好，去亚布力坐早上的火车方便。', '短评打分': 3}
{'短评内容': '房间设施一般，主要是离火车站近，也是比较偏的地方，没什么配套', '短评打分': 4}
{'短评内容': '黑店，挖个陷阱让你钻，最后再宰你一顿，太黑了，也太让人失望了，现在还有这么没有良心的人。', '短评打分': 3}
{'短评内容': '房间超大，服务也好，非常不错，下次会再去住', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，很肃静，下次还回来', '短评打分': 5}
{'短评内容': '房间新装修，环境好，给好评！', '短评打分': 3}
