{'短评内容': '服务员挺热情的', '短评打分': 4}
{'短评内容': '卫生不太好  真心的！', '短评打分': 3}
{'短评内容': '还不错，房间蛮干净的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '各方面还行', '短评打分': 5}
{'短评内容': '服务太差，电话坏的，前台就是个比大爷还牛逼，让干啥都百般理由推脱，差的不能再差，酒店太不值这个钱了，要不是没酒店住，这鬼地方，倒贴钱都不去，携程就知道拿钱吃回扣，早晚倒闭。', '短评打分': 2}
{'短评内容': '感觉蛮好的，卫生不错，环境也不错', '短评打分': 5}
{'短评内容': '还是很不错的 交通方便', '短评打分': 5}
{'短评内容': '装修老旧设施不全也就算了，卫生太差！尤其是床单，睡的身上痒！矿泉水也没有！太差！', '短评打分': 1}
{'短评内容': '不好意思记录下来', '短评打分': 1}
{'短评内容': '环境不错，值得推荐，水壶较脏，需要买水', '短评打分': 3}
{'短评内容': '房间很大…很不错…睡得很好', '短评打分': 3}
{'短评内容': '这边像样的酒店没有 这家凑合吧 自己住住就行', '短评打分': 3}
{'短评内容': '性价比高，环境非常好', '短评打分': 3}
{'短评内容': '很后悔选的房间紧靠电梯早餐厅，很受忧', '短评打分': 3}
