{'descr': '有停车场的', 'star': 4}
{'descr': '价格便宜房间也很干净，性价比很高，朋友都说不错，交通也方便，门口就是大路，打车也非常的方便，好好好好', 'star': 5}
{'descr': '价格便宜房间也很干净，性价比很高，朋友都说不错，交通也方便，门口就是大路，打车也非常的方便。', 'star': 5}
{'descr': '蛮好的。。', 'star': 5}
{'descr': '位置方便', 'star': 4}
{'descr': '预定方便，快捷，入住简单，房间不错，出差旅行首选', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '还不错 住的挺好', 'star': 5}
{'descr': '朋友来上海，定了家附近的酒店，还不错。', 'star': 4}
{'descr': '位置还可以，离地铁近，相对安静，房间干净，旁边有银行和超市，咖啡店，便利店，吃饭的小店也不错，比较适合出差', 'star': 4}
{'descr': '以前的 holiday inn express, 感觉符合价格!', 'star': 4}
{'descr': '非常好！下次还会来，豪华干净整洁', 'star': 5}
{'descr': '周边服务设施齐全，酒店干净整洁。', 'star': 5}
{'descr': '要入住的看下这个，酒店真的很差劲，房间内有异味，环境吵闹，早餐不卫生，再也不订这家酒店了', 'star': 1}
{'descr': '不错的酒店 房间稍小 毕竟前身Holidayinn的express', 'star': 4}
{'descr': '不错的酒店 房间稍小 毕竟前身Holidayinn的express', 'star': 5}
{'descr': '不错的酒店 房间稍小 毕竟前身Holidayinn的express', 'star': 5}
{'descr': '不错的酒店 房间稍小 毕竟前身Holidayinn的express', 'star': 5}
{'descr': '酒店设备较新，但服务特差，门口工作人员看见国人理都不理，我们行李很多，还带着小孩，在他面前，也没见他来帮一下，后来一个外国人出现了，立马上前去帮他拉行李，还去帮他开门之类的，觉得有点恶心，熨烫衣服也没有人能送下熨烫机，说都是自主服务滴，晕，这个地段这个价格还这样的服务，让人不敢恭维，绝对不推荐', 'star': 1}
{'descr': '一如既往的干净，环境也挺好，安静，楼下有家乐福，很方便', 'star': 5}
{'descr': '性价比挺好', 'star': 3}
{'descr': '位置不错，打车、地铁都方便。紧邻家乐福，购物、餐饮也方便。酒店早餐也不错。房间偏小，但价格较低。适合短期商务出差。', 'star': 5}
{'descr': '酒店很干净，自助早餐不错，楼下还有家乐福很方便购物。', 'star': 5}
{'descr': '符合Holiday Inn的一贯整洁规范的风格，只是早餐稍微简单些，毕竟是express。推荐！', 'star': 5}
{'descr': '没什么多说的了，每次来上海出差都会选这里，推荐一下。', 'star': 5}
{'descr': '酒店房间很舒适 周边有家乐福超市 KFC 靠近地铁站', 'star': 5}
{'descr': '价格优惠 房价舒适 周边有家乐福大超市 KFC 等', 'star': 5}
{'descr': '酒店地理位置好，紧邻地铁。早餐丰盛。下次还来', 'star': 5}
{'descr': '酒店条件不错,舒适、安静,下次还会来。', 'star': 3}
{'descr': '房间内无线网络信号质量稍差，其他没有什么可挑的', 'star': 5}
{'descr': '价格不错，房间干净卫生，晚上很安静，周边也很不错，不在闹市中', 'star': 5}
{'descr': '这个酒店在一堆居民区当中，安静，高区更加开阔。', 'star': 5}
{'descr': '家门口的酒店，不错不错，干净卫生，回家方便', 'star': 5}
{'descr': '总体满意！10分的话我打9分。房间整洁，浴巾也比较干净，走廊有香味，假日智选的一贯水准，房间还有wifi网络，很贴心。美中不足，就是楼下地铁施工，白天会有噪音，晚上没问题。', 'star': 5}
{'descr': '酒店整体环境不错，交通便利，服务态度很好。', 'star': 5}
{'descr': '连住两天确实优惠，希望以后可以多搞些活动。酒店不错，假日风格，房间卫生干净，网速够快，沐浴露洗发水用的力士二合一，比很多五星级的洗发水好，唯一缺憾的是早餐稍微差了点，不过这个价格已经非常对得起了，隔壁就是一个家乐福和肯德基还有永和豆浆吃饭购物都方便，距离巨峰路地铁站一百多米距离，交通方便，值得推荐这个酒店。', 'star': 5}
{'descr': '不错的国际级连锁酒店,干净,简约又不失气度,值得一住.', 'star': 5}
{'descr': '位置稍偏，但服务还可以，酒店设施比较齐全，早晨内容比较丰富。', 'star': 5}
{'descr': '还可以，值得推荐。', 'star': 3}
{'descr': '酒店的环境还可以，，但是价格有点偏高早餐质量有待提高，，，期待改进', 'star': 5}
{'descr': '因为去用户处比较方便，但是打车比较难，有黑车，但是表不准差的太多。', 'star': 5}
{'descr': '酒店很舒适,就是附近的工地很吵!', 'star': 3}
{'descr': ' 没想象的好，房间不大，早餐品种不太丰富，性价比不高', 'star': 3}
{'descr': '距离地铁近 交通方便 门口比较难打车 等的时间较长', 'star': 5}
{'descr': '这家假日快捷已经是去上海第2次入住了，之所以选择这家是因为靠地铁6号线巨峰路站很近，而且周边环境也很安静，楼下还有一个家乐福超市，房间卫生也蛮干净，总体感觉不错的。这里的早餐也是我入住过的假日快捷里提供食物种类较丰富的一家了。。。唯一的遗憾还是，房间没有无线网络！！！', 'star': 5}
{'descr': ' 条件不错，在上海属于性价比较高的。推荐一下', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '大床太小，只有1.6米，不过酒店整体干净，不错的商务选择！\n', 'star': 5}
{'descr': '房间比较小，但还不错。早餐一般。地理位置很好，周边购物，吃饭很方便', 'star': 5}
{'descr': '已近多次住过了 很好的酒店。。。。。。。。', 'star': 5}
{'descr': '位置不错 近超市 设施还好。。。。。。。', 'star': 5}
{'descr': '很干净，不错！', 'star': 3}
{'descr': '服务好，设施新 但是周围环境较封闭，且交通不便因正在修建地铁十二线。', 'star': 5}
{'descr': '干净整洁，尤其是枕头不错，睡起来很舒服。', 'star': 5}
{'descr': '酒店各方面都不错,也比较新,很干净.早餐虽然有点简单,不过还过得去啦.\n最不好的一点就是早上打的太难了,位置比较偏.', 'star': 5}
{'descr': '很好，干净整洁，距地铁站近，非常方便。下次来这附近出差还住这里。', 'star': 5}
{'descr': '非常不错的酒店，房间设施非常齐全，住起来很舒服！唯独缺点就是只提供早餐（不过非常赞），正常不提供，希望今后能增加正餐！', 'star': 5}
{'descr': '房间干净整洁，床挺舒服的，服务员也热情，但房价感觉偏高', 'star': 5}
{'descr': '房间整洁清新，但早餐花样少，且供应不及时，早8点左右，竟然所有餐盘空空如也。', 'star': 3}
{'descr': '就在家门口的酒店，价位还能够忍受，配套也好起来了，交通便利。', 'star': 5}
{'descr': '很好，每次來上海岀差都選這家酒店！', 'star': 3}
{'descr': '是帮朋友订的。都还不错。比较有假日的品牌风格。价格也比较适中。适合商务人士选择。只是前台的态度有点了冷淡。可能是比较敬业。。。总体是很好的酒店。都很干净。下次还是会住的。', 'star': 5}
{'descr': '房間干淨舒適，服務熱情周到，交通便利，性價比很高！', 'star': 3}
{'descr': '个人感觉和如家差不太多哦,就是有个假日酒店的牌子而已', 'star': 1}
{'descr': '购物、吃饭还算方便。酒店属于商务型的，干净，卫生。', 'star': 5}
{'descr': '酒店位置很好 走路到地铁六号线金桥路站只要5分钟 而且酒店门口车站众多 就是早餐有点一般性 连杯咖啡都没有', 'star': 5}
{'descr': '离市区太远了，地铁超慢，快睡着了才到世博，另外服务员的态度很差，业务不专业。', 'star': 3}
{'descr': '老外老板说床有点硬。不过客人还是很多。应该不会很差吧。外国人要求较高。', 'star': 1}
{'descr': '很干净，不过吃早餐时总觉得能闻到餐具的消毒水味，不知是自己敏感还是。。。居然还拉肚子了', 'star': 3}
{'descr': '卫生间有霉点了的,上次客人使用的浴帽也还挂在上面,放电视机的桌子已经受潮起翘了.价格比开始的时候涨了很多,大厅里的电脑也不见了', 'star': 1}
{'descr': '性价比低，500多的房费感觉和300多的酒店差不多，不知道是不是现在是世博的关系价格有所提高。\r\n服务速度慢，感觉是因为服务生少；早餐很一般', 'star': 1}
{'descr': '位置比较偏，离世博园有14个地铁站，幸好不用转线。\r\n从地铁站出来走路5分钟，还可以接受，但是在修路。\r\n房间算中上，自助早餐很不错的，还提供电脑免费上网。\r\n服务员的服务态度就不敢恭维了，可能是世博期间不愁没生意。', 'star': 5}
{'descr': '入住速度特别慢，服务员服务态度非常一般', 'star': 1}
{'descr': '可能是世博期间，房价比原来贵了很多，乱得不得了，地理位置很差，出入都不方便。', 'star': 1}
{'descr': '金桥这边酒店比较少，是同事要求住在这个酒店的，因为离工作地点比较近。', 'star': 5}
{'descr': '交通方便，购物也很方便，早饭一般，总体还不错', 'star': 5}
{'descr': '应该加个手机充电站！', 'star': 5}
{'descr': '房间还好，就是早餐非常差。', 'star': 5}
{'descr': '酒店内的设施还算不错。离地铁六号线大概有5到10分钟的路程，也有一些公交线路的终点站设在那里，出行还算方便，只是离市中心比较远。隔壁就有一家大超市，买东西也方便。挺安静的一个地方。', 'star': 5}
{'descr': '购物很方便', 'star': 3}
{'descr': '除位置稍远，其他都好', 'star': 5}
{'descr': '如果想坐6号地铁，可以入住，打的很不方便', 'star': 1}
{'descr': '还好！', 'star': 5}
{'descr': 'good', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '我的经历：早上起来发现这家饭店承接了一个某某工具的会议，主办方可能邀请了各地的分销商。不知道他们的销售做的怎么样，但是吃早餐的时候我发现这支队伍绝对是一支虎狼之师。当我意识到已经没多少可吃的东西的时候，一位老兄在我企盼的目光下毫不留情地把最后4个包子都夹走了。等到下一屉包子来了，我排到了第二位，前面是一位十分娇小的女士，她客气地只夹走了6个包子，我很高兴她还留了好几个。但是接下来——她把夹子也拿走', 'star': 5}
{'descr': '房间情况和中国的快捷酒店没有多大差异，外国版的锦江之星或如家或者莫泰268。如果价格如他们的话，还是可以住住的。', 'star': 1}
{'descr': '购物很方便', 'star': 3}
{'descr': '出行比较方便', 'star': 3}
{'descr': '还可以。', 'star': 5}
{'descr': '出行还算方便', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '早餐品种再多些', 'star': 5}
{'descr': '不愧是洲际集团的旗下。酒店非常干净，地点也还算不错。最重要的是价格非常合适。', 'star': 3}
{'descr': '早餐没什么吃的', 'star': 3}
{'descr': '离地铁近，旁边家乐福。就是打车实在太不方便了', 'star': 1}
{'descr': '停车方便，干净，服务态度OK\r\n', 'star': 5}
{'descr': '性价比还可以', 'star': 3}
{'descr': '地理位置很方便,离6号线7分钟左右.楼下还有全家超市.服务周到,就是希望以后订出租能够订牌子的', 'star': 3}
{'descr': '感觉挺舒服,挺方便的', 'star': 5}
{'descr': '假日酒店一直是我的最爱。这个酒店虽然是经济型酒店，但个风貌还是和标准假日酒店查不太多。总体来讲，房间服务非常舒适。床也好，睡觉很好。浴室配置合理，比较舒适，洗澡热水也不错。作为这个价位的酒店来说，非常合适。', 'star': 5}
{'descr': '现在服务比上次有所提高', 'star': 5}
{'descr': '总体来说还行，就是地点有点偏', 'star': 5}
{'descr': '酒店位置距离轨道交通6号线巨峰路站，隔壁就是家乐福超市，周围环境不错，酒店刚开没几年，看上去很干净。价格在这个地区不算低，早餐一般，和房价差距不小。服务很差，居然整个酒店只有三个人，前台加服务员.太强了。', 'star': 5}
{'descr': '打车不方便，其他蛮好的', 'star': 3}
{'descr': '说连住两天给我免费一天的优惠，结果结账时忘了要，电话他们前台后说是联系我，结果到现在过去两周都没联系，我的电话13969605371', 'star': 1}
{'descr': '早晨打车不方便', 'star': 3}
{'descr': '打车不容易', 'star': 3}
{'descr': 'yiban', 'star': 3}
{'descr': '自助', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '交通不便', 'star': 5}
{'descr': '酒店居然连擦鞋布都没有。。。这点失望，早餐没什么东西可吃', 'star': 5}
{'descr': '整体酒店很好，很满意。边上就是家乐福，附近也有一些吃饭的。只是早上的早餐比较简单', 'star': 5}
{'descr': '服务质量有待提高', 'star': 3}
{'descr': '酒店房间舒适,卫生不错,值得推荐,早餐品种少点', 'star': 5}
{'descr': '为何入住后前台并没有承诺住二晚送一晚呢', 'star': 5}
{'descr': '我到了酒店前台没有我的预定记录,后来有又折腾半天才住进去,酒店房间很一般,设施有些简陋,性价比不是很好.', 'star': 3}
{'descr': '服务比较差', 'star': 5}
{'descr': ' 应该增加夜灯', 'star': 5}
{'descr': '个人觉得交通不是很方便，如果要去机场的话还要1个小时开车。停车要和家乐福公用。与曾经住过的假日酒店比起来差很多', 'star': 5}
{'descr': '除了服务不好，其他的都蛮好的。出门不远就有超市，地铁。', 'star': 5}
{'descr': '由于离出差的公司较近，又在地铁边，所有选择了此家酒店，酒店装修简洁明了，但是。。。定的双人房，房间就只有一双拖鞋，打电话到前台，前台要求客人自己下去拿，然后每天房间很多东西都不换。吸烟房不提供火柴，问前台拿，前台说没有货，没货也不提前补货？酒店早餐实在没什么吃的，唯一的肉好像就是火腿肠。', 'star': 5}
{'descr': '整体都挺好的，设施齐全、整洁，服务也比较的到位', 'star': 5}
{'descr': '房间设施简陋，服务一般', 'star': 5}
{'descr': '酒店的环境还可以，房间的装饰也不错挺舒适的', 'star': 5}
