{'短评内容': '房间干净，位置稍偏.还不错。', '短评打分': 3}
{'短评内容': '酒店还不错，就是离市区好远，我坐了半个小时的公交车，又打了二十多块钱的出租车才到，这边郊区好偏，不过楼下饭馆还不错，又便宜又好吃。', '短评打分': 3}
{'短评内容': '总体满意，唯一不满意的是窗外一直有轰鸣声，我住的是208房间。', '短评打分': 3}
{'短评内容': '酒店很好哈，住着很舒服', '短评打分': 3}
{'短评内容': '酒店住宿及环境卫生比较满意，借个相对比较实惠，值得推荐', '短评打分': 5}
{'短评内容': '房间很好就是服务员在走廊上退房的对讲机声音太大', '短评打分': 3}
{'短评内容': '前台服务非常好，不足的是房间有轻微骚气味，洗澡间的防滑垫又脏又破，不堪目睹。', '短评打分': 5}
{'短评内容': '房间挺干净的。隔音不太好，边上房间电视的声音很清楚', '短评打分': 3}
{'短评内容': '还可以，价格也不是很高，也不是在市区很偏的地方', '短评打分': 5}
{'短评内容': '给同事出差订的，说住着相当不错，干净，服务好，性价比很高！', '短评打分': 5}
{'短评内容': '好，好啊。', '短评打分': 3}
{'短评内容': '很干净舒服，房间也大，就是有点远', '短评打分': 3}
{'短评内容': ' 预订的双人大床房到店说没有，有些郁闷。卫生条件看上去还可以。浴巾毛巾有些旧。房间有些潮。总之跟价格相比，还说的过去。', '短评打分': 3}
{'短评内容': '不错,挺干净,价格也合理,就是沈半路有点偏,不过这附近,这一家规模算大的了', '短评打分': 5}
{'短评内容': '房间挺干净的，灯光和装修看起来蛮舒服。前台的服务也挺好的！就是离公交站远了点', '短评打分': 5}
{'短评内容': '酒店地处郊区主要路段，交通方便，价位和设施基本匹配，卫生条件还可以，推荐一下。', '短评打分': 3}
{'短评内容': '今年2月份去河坊街玩，就订了约克酒店，住了后对约克酒店留下比较好的印象，所以这次去拱墅时就又订了约克沈半路店。女朋友说蛮温馨的，我也比较喜欢，支持约克。', '短评打分': 5}
{'短评内容': '太差了，感觉和90年代的旅社差不多！有股发霉的味道不说，前台的态度还很恶劣。隔音超差，我住的单人间，隔壁放电视我这边听的一清二楚！', '短评打分': 1}
{'短评内容': '已入住~环境不错', '短评打分': 3}
{'短评内容': '酒店卫生各方面都还不错。', '短评打分': 3}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '房间硬件齐全，陈旧了些，上网速度有些慢，门口打车还行，房价偏高，其他都很一般', '短评打分': 3}
{'短评内容': '酒店卫生条件还可以，房间打扫的比较干净，交通一般，服务不是很专业，住宿环境凑合', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务很一般，硬件陈旧，卫生还行，价格偏高，房间舒适度还凑合', '短评打分': 3}
{'短评内容': '酒店性价比可以，帮同事出差订的酒店，住了以后感觉不错。', '短评打分': 5}
{'短评内容': '酒店还可以，就是位置比较偏远\n打的非常不方便', '短评打分': 1}
{'短评内容': '还行mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm', '短评打分': 5}
{'短评内容': 'very quite hotel, nice service people, excellent service and low cost.', '短评打分': 5}
{'短评内容': '酒店本身感觉不错，性价比高，但是位置有点偏，打的都有些困难。', '短评打分': 5}
{'短评内容': ' 已入住  环境可以 房子整洁', '短评打分': 5}
{'短评内容': '房间烟味比较重设施还不错，服务态度也还可以吧，价格的话也是能接受的。', '短评打分': 5}
