{'短评内容': '住得很舒适！价廉物美！', '短评打分': 5}
{'短评内容': '带孩子住，卫生搞得不错', '短评打分': 4}
{'短评内容': '总体不错，很舒适', '短评打分': 4}
{'短评内容': '四星级不错', '短评打分': 5}
{'短评内容': '位置还行，早餐一般，有停车场', '短评打分': 4}
{'短评内容': '非常好，干净，安静！', '短评打分': 5}
{'短评内容': '朋友说不错就是设施太老了，不能开专票', '短评打分': 4}
{'短评内容': '附近办事，多次入住。还可以吧。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '离地铁站比较远，靠近办事地点，多次入住。还可以。', '短评打分': 4}
{'短评内容': '军队背景酒店 还算可以', '短评打分': 5}
{'短评内容': '就在公司附近，出差必选。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务可以。安全性也好。我想要的生活水平提高了。', '短评打分': 5}
{'短评内容': '服务可以。安全性也好。我想要的生活水平提高了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店是老品牌好酒店了', '短评打分': 5}
{'短评内容': '现在正装修，不能睡懒觉了', '短评打分': 3}
{'短评内容': '交通便利，周围比较繁华，闹中取静，不过初次去的话不太好找，从机场去需要在万寿路掉头然后到小路口右转，总体服务态度很好，值得推荐。\n', '短评打分': 5}
{'短评内容': '酒店位置还不错，但是设施不够四星。卫生间有味道。', '短评打分': 1}
{'短评内容': '很好，房子大，床也软，住着舒服，唯一缺点洗澡水不够热，还需注意', '短评打分': 5}
{'短评内容': '房间设施和服务都还不错，但是没有早餐，还特贵。', '短评打分': 1}
{'短评内容': '酒店服务较好，交通方便，设施较新，就是房价感觉有点偏高！', '短评打分': 5}
{'短评内容': '酒店位置较好！到公主坟及翠微大厦非常近！内部设施较新！', '短评打分': 5}
{'短评内容': '酒店环境服务都不错，地理位置也可以，就是房价比较贵', '短评打分': 3}
{'短评内容': '总的情况还不错。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总的来说不错，最近周边施工，有点闹。', '短评打分': 3}
{'短评内容': '房间蛮干净的，就是电视太旧，然后宽带的速度有点慢。希望能够改进。', '短评打分': 5}
{'短评内容': '位置不错，服务很好；美中不足，房间小，色调太暗，影响视觉。', '短评打分': 5}
{'短评内容': '装修豪华，住宿条件好，餐饮好，价格比较高。', '短评打分': 5}
{'短评内容': '位置还行挺方便出行的,其它硬件条件很一般,不过整体感觉还过得去.', '短评打分': 5}
{'短评内容': '推荐.', '短评打分': 5}
{'短评内容': '房间不错，色彩搭配很和谐，窗户很大，感觉敞亮。', '短评打分': 5}
{'短评内容': '位置不错，离西站比较近，在翠微路上，走上不到10分钟过马路可到翠微大厦，再多走几步就到公主坟城乡，吃喝用住都很方便。\r\n楼下餐厅，味道还可以。\r\n房间住的单人间，液晶电视，效果不错，可点播，可娱乐。算是多功能吧。\r\n也有的房间还比较老式，还没窗户，只是自己要休息，所以又开了半天。\r\n一般可延长到下午两点退房。\r\n推荐商旅，开会入住。不过，这里的会特多，不容易订到房。开会还得来。', '短评打分': 5}
{'短评内容': '可能因为住习惯了，各个方面感觉都很好，房间里面很干净，服务员态度也不错，性价比较高，下次还会入住。', '短评打分': 5}
{'短评内容': '非常安静，服务也不错。下次还会考虑', '短评打分': 3}
{'短评内容': '位置不错，非常安静。下次还会考虑', '短评打分': 5}
{'短评内容': '交通便利，居住舒适，如果价格再优惠一些就更完美了。', '短评打分': 5}
{'短评内容': '部队的宾馆,服务及卫生相当不错,价位合理', '短评打分': 5}
{'短评内容': '部队的宾馆，环境不错。。特别是饮食很不错', '短评打分': 3}
{'短评内容': '挺不错的，环境还行', '短评打分': 3}
{'短评内容': '虽然价格贵点 但服务和设施确实不错的 支持', '短评打分': 5}
{'短评内容': '我认为环境不错。硬件条件一般，位置很方便，内部提供的餐饮也不错，菜的口味很好', '短评打分': 3}
{'短评内容': '酒店的总体感觉还不错，房间设施条件还可以，就是空间有点小，不过还算那个位置比较好的酒店了', '短评打分': 5}
