{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '能加床，没有早餐', '短评打分': 5}
{'短评内容': '我们住的三楼。房间干净整洁。特别好。下次来还会选择', '短评打分': 5}
{'短评内容': '没有入住，也扣款1000多，酒店也不问我是否入住，就直接扣款，垃圾，不负责任。', '短评打分': 1}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '太垃圾了，床单被罩都没换过，毛巾各种污渍！没办法，网上订的退不了，', '短评打分': 1}
{'短评内容': '还不错 性价比高停车方便', '短评打分': 5}
{'短评内容': '离海很近，出去玩很方便', '短评打分': 5}
{'短评内容': '还不错还不错', '短评打分': 4}
{'短评内容': '非常好的东西，值得推荐，值得购买。非常好的东西，值得推荐，值得购买。非常好的东西，值得推荐，值得购买。非常好的东西，值得推荐，值得购买。', '短评打分': 5}
{'短评内容': '非常好的东西，值得推荐，值得购买。非常好的东西，值得推荐，值得购买。非常好的东西，值得推荐，值得购买。非常好的东西，值得推荐，值得购买。', '短评打分': 5}
{'短评内容': '还是倍感温馨的渔都，服务还是一如既往的好', '短评打分': 4}
{'短评内容': '总的来说还是不错，离办事的地方近。', '短评打分': 3}
{'短评内容': '还可以，节假日性价比不高', '短评打分': 5}
{'短评内容': '船厂出差，位置很好很方便，周围吃饭的地方也多，好评', '短评打分': 5}
{'短评内容': '每次来都住这里，服务赞！', '短评打分': 4}
{'短评内容': '双人标准间A不错，大床房不是很好，小了点，没有铺地毯，感觉不是很好。', '短评打分': 5}
{'短评内容': '双人标准间A不错，单人大床房比较小，没有铺地毯，感觉不是很好。', '短评打分': 5}
{'短评内容': '还可以吧，就是卫生间给人的感觉不是很干净，因为当时我进卫生间时地上有用过的牙刷，但到周边挺方便的，国际水产城就在附近，那边的干海鲜还是挺便宜', '短评打分': 5}
{'短评内容': '位置好，左边走一点有公交站，还有一面包店，周边有吃饭的地，可免费停车，安静，服务很好。离舟山国际水产城一站路。', '短评打分': 5}
{'短评内容': '不错 还有电脑 经济实惠 ', '短评打分': 3}
{'短评内容': '，这家酒店环境很不错，价位适中，下次去舟山还会住的', '短评打分': 3}
{'短评内容': ' 比较干净，不过没有早餐，房间比较小，服务员很热情', '短评打分': 5}
{'短评内容': '挺干净的，交通也方便，挺好的！！！与旁边的锦江之星有的一拼，价格也便宜，挺实惠的！真好！！！', '短评打分': 5}
{'短评内容': '距离码头近，服务好！希望下次能有所优惠！', '短评打分': 5}
{'短评内容': '酒店很干净，我们住的是靠北的房间，晚上也很安静，比较满意，唯一的缺点吧计生情趣用品放在床头柜位置，且是透明的，小孩看见了很尴尬', '短评打分': 3}
{'短评内容': '次店的价格和舒适度不符，价格高，没有热水，房间很冷，不如住如家连锁店。', '短评打分': 1}
{'短评内容': '渔都风情', '短评打分': 3}
{'短评内容': '卫生一般，无早餐，旁边就是锦江之心和莫泰168，你懂的', '短评打分': 5}
{'短评内容': ' 没有旁边的锦江之星好，不过相对其他的还可以了！希望卫生在加强些！', '短评打分': 5}
{'短评内容': '房间干净。', '短评打分': 3}
{'短评内容': '酒店是沿街的，附近有小餐馆、水果店、便利店，公交站点也不少，交通很方便。\n服务员态度比较热情，能及时处理住客的问题和要求。\n酒店房间干净清爽，常用设施一应俱全。\n唯一不太适应的就是洗手间的设计风格，是用玻璃围起来的，你上厕所的过程一览无余啊！毫无私密可言了。\n总体比较满意的。', '短评打分': 5}
{'短评内容': '环境不错，里面服务也非常周到，就是离海远了点，打车起步费，总的来说还可以。以后应该还会选择它吧，这个价位与周边比起来算便宜的了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间还可以，也挺干净的\n毛巾有点旧，不过还能接受\n遥控器没电，挺郁闷的，电视的空调的，合用一对电池\n就是有点贵', '短评打分': 5}
{'短评内容': '很好的经济型的酒店，A标准间很好，不靠街，很安静，有一张1.5米和1.2的双床。', '短评打分': 5}
{'短评内容': '很有人情味的酒店，预定的是标A房间入住时总台看到我是两大一小自动给我个家庭房并且安静空调也很好，有什么需求直接和总台讲都能很快解决，真省心。而且交通方便去吃海鲜都是起步价实惠。', '短评打分': 5}
{'短评内容': '房间和床都很小，设施比不过附近的莫泰和锦江之星，不过前台很热情', '短评打分': 1}
{'短评内容': '总体感觉还可以。小型旅馆，标A房房间适中，装修一般，隔音很好，比较干净。价格旺季周末379的价格说得过。三人房是套房，409的价格不贵。MOTEL168和锦江之星近在咫尺，不是旺季的话，我还是会选择这两家。', '短评打分': 5}
{'短评内容': '两年来住过几次，感觉是越来越差了，卫生和服务都变的同旁边的锦江之星和莫泰168拉大差距了，希望可以改进下啦！', '短评打分': 1}
{'短评内容': '感觉挺好的，服务态度不错，就是大床房小了点。', '短评打分': 3}
{'短评内容': '蛮好蛮好，推荐大家去住哦，舟山也是个不错的地方', '短评打分': 5}
{'短评内容': '相当好的啊，干净，而且价钱也还可以~推荐推荐', '短评打分': 5}
