{'短评内容': '房间很大，但是卫生很一般，很强的烟味和很旧的设施。不推荐', '短评打分': 4}
{'短评内容': '位置不错，酒店外观还算气派，酒店设施有点老了', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 3}
{'短评内容': '1111111111', '短评打分': 1}
{'短评内容': '老公说，多花二三十块钱，把车停在这里很放心。不住这停车收十块一天，也放心。还有早餐吃，值得。吃了晚饭回来房里多了水果，肯定是送的。明天就回家啦，安心睡吧。', '短评打分': 5}
{'短评内容': '设备有点陈旧，性价比高。', '短评打分': 4}
{'短评内容': '江景不错，直看长江', '短评打分': 4}
{'短评内容': '性价比一般吧', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '酒店比较老，停车还算方便！', '短评打分': 4}
{'短评内容': '空调不给力，不制冷，且噪音大，建议改善！', '短评打分': 5}
{'短评内容': '房间干净整洁、服务态度好、', '短评打分': 3}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '有点旧了，楼层不高合适老年人。房间还可以。', '短评打分': 3}
{'短评内容': '有点旧了，房间还是比较干净。还有送水果。', '短评打分': 3}
{'短评内容': '应该是云阳最好的酒店了吧，城市中心，数百米即是梯城的江边起点，如果出差旅游在云阳住宿的话是不错的选择了', '短评打分': 5}
{'短评内容': '在云阳属于知名酒店，硬件不错，价格合理，交通好，位于县中心地段，购物十分方便，夜市小吃红火，味道好。', '短评打分': 5}
