{'短评内容': '特别好特别好特别好！！！', '短评打分': 5}
{'短评内容': '父母很喜欢。', '短评打分': 5}
{'短评内容': '环境好 有高铁快线经过', '短评打分': 5}
{'短评内容': '环境还可以，交通方便。', '短评打分': 5}
{'短评内容': '酒店不错，还可以。下次还来。', '短评打分': 5}
{'短评内容': '环境优美干净整洁', '短评打分': 5}
{'短评内容': '挺好的，前提热情！', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '酒店还可以 服务很到位', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': 'En its really very good.its so comfortable and cheap', '短评打分': 5}
{'短评内容': '很好的酒店，推荐.', '短评打分': 5}
{'短评内容': '整洁、干净、明亮、舒服。 这次是第一次入住这间酒店，在汕头市中心，从酒店出发到哪里都很方便。对面小区就有很多小吃店，走10分钟左右就有个大型的购物商场。交通也非常方便，从酒店出发10～20分钟就可以到达目的地，赞！', '短评打分': 4}
{'短评内容': '这家酒店位置汕头中心区，周围购物和出行都比较方便。对于我们带小孩的家庭来说，住豪华单人房感觉好可以。一共连住4天，每天外出后回来的房间都是整洁干净。第一天入住时，房间有淡淡的烟味（因本人对烟味比较敏感），致电前台后随即有客房人员来对烟味进行处理，这个是值得赞赏的。酒店Wife也比较给力，速度还不错。', '短评打分': 4}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '不错还会再来', '短评打分': 5}
{'短评内容': '自己和同事出差都选择这家维也纳，位置好吧，其他也都不错，可以', '短评打分': 5}
{'短评内容': '酒店位置好，前台和客房服务极佳', '短评打分': 5}
{'短评内容': '很好的酒店，帮客人订的。很满意', '短评打分': 5}
{'短评内容': '不错 好', '短评打分': 5}
{'短评内容': '硬件较差 墙体剥落 有异味  早餐较差', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 4}
{'短评内容': '性价比很高的酒店，就是酒店隔音差，打扫卫生的总是忘记吸地毯', '短评打分': 5}
