{'descr': '宾馆挺好，位置好找，也很安静，客服态度也挺好', 'star': 5}
{'descr': '酒店位置不错，离民国老街很近，周围吃饭比较方便，离地铁口大概需要步行15分钟，房间一般的，商务楼改造的。', 'star': 4}
{'descr': '酒店位置不错，在湖南路附近，离颐和路民国老街步行即到，周围吃饭也比较方便，价格一般，但房间是改造的，挺一般的。', 'star': 4}
{'descr': '窗户在走廊，位置不错，很繁华，靠近美食街', 'star': 5}
{'descr': '挺好的，性价比比较不错', 'star': 5}
{'descr': '地理位置很好，靠近马台街，但是在电影院上面的，比较旧一点，性价比一般般，还好出差，基本白天不在酒店的', 'star': 4}
{'descr': '很好，很满意', 'star': 5}
{'descr': '很不错，地点好，环境好，房间大，办理入住的效率也高，服务也很好，保洁阿姨服务也很好，清理房间很即时，总之是出差首选酒店', 'star': 5}
{'descr': '本来是一般的情侣房，但到的时候店家没有留。送了个水床。门市价258左右。vip价是198。携程网上订的普通的情侣房是168。光瓶这点，服务5分，第二天住的时候。店家换床单了。可以的。但洗手台设施不太好。漏水。堵。晚上进房间有股味道。白天去没味道', 'star': 4}
{'descr': '酒店就在和平影城的楼上，下来看电影很方便，附近有中央商场，各种百货大楼，军人俱乐部，中环国际等等各种逛街的地方，前台还给我们开了一间水床房，第一次睡水床，感觉还不错。', 'star': 4}
{'descr': '房间干净卫生，对得起这个价格吧，入口要从楼里面上，下面是电影城，喜欢看电影的，还可以看电影。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '整体都很不错，', 'star': 5}
{'descr': '三人间正合适，不错，下次还来', 'star': 3}
{'descr': '肯定宾馆服务一直都很不错，干净温馨，每次出差的必选', 'star': 5}
{'descr': '经常住这家酒店，方便，快捷，晚上逛街都方便', 'star': 5}
{'descr': '环境不错，瞒干净的！房间有电脑，就是不太给力！', 'star': 3}
{'descr': '环境还可以，周围很方便，下次还会考虑入住', 'star': 5}
{'descr': '   188的大床情侣还好，至少不像144的房间，小不说床还叫', 'star': 3}
{'descr': '楼上中央空调太吵，有人凌晨三点还吵，不行啊', 'star': 1}
{'descr': '  还可以吧，我主要是看好他的位置，呵呵', 'star': 3}
{'descr': '服务态度一如既网的好每年都会来的', 'star': 3}
{'descr': '很坑爹，茶叶包上明明没有写明要收费，其他家的肯定茶叶包也没收过费，也没有把茶包放在收费的小篮子里面，以后不会再去这种店了，噪音也很大，吹风机还是坏的，服务态度太恶劣', 'star': 1}
{'descr': '房间一般般，服务一般般，价格不是太贵。一般的酒店，。', 'star': 5}
{'descr': '房间设施还不错，就是感觉被子有点旧，希望被子能换新的。', 'star': 5}
{'descr': '房间一般，还可以。周边挺多吃饭的地方，位置还比较好找。', 'star': 5}
{'descr': '酒店位置不错，门口就是公交站，离地铁站稍远。服务尚可。周围商业设施较多，距狮子桥美食街不算太远', 'star': 5}
{'descr': '还不错~ 入住时发现还可以就在那里办理了会员卡~以后还有机会再去~', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '酒店位置好，在湖南路商圈，出门购物，美食都方便，酒店楼下是和平影城。早餐5元一位，有包子和豆浆。可是房间内的卫生不是非常干净，服务员很热情。', 'star': 5}
{'descr': '出去逛街很方便，虽然房间靠近过道，但是过道上有地毯，还是蛮安静的，过道是玻璃房，光线蛮好的。', 'star': 5}
{'descr': '毛巾，浴巾有点破了，房间挺干净的，总体上还可以', 'star': 5}
{'descr': '比较干净，就是不能打开窗户。地段还可以，热闹。', 'star': 5}
{'descr': '房间布置很不错，很舒适', 'star': 3}
{'descr': '很普通 没有什么值得推荐的  240的套房 其实就是标间 加个麻将桌  很失望', 'star': 1}
