{'短评内容': '普通旅馆  基本设施都还好，卫生情况一般。', '短评打分': 4}
{'短评内容': '环境不错，很干净，浴室也很好。', '短评打分': 3}
{'短评内容': '不好，很脏，前面脏枕头上还有一小团长头发有点恶心', '短评打分': 3}
{'短评内容': '前台女孩子很好说话！有耐心！但酒店确实是旧且脏！居然有很多小强！', '短评打分': 4}
{'短评内容': '离地铁站很近，吃饭也很方便，只是卫生不太好，居然有蟑螂！', '短评打分': 4}
{'短评内容': '电视机较小', '短评打分': 4}
{'短评内容': '入住一般', '短评打分': 3}
{'短评内容': '让人失望的酒店，如果不是离机场线地铁近，根本不会考虑入住\n卫生条件差，酒店环境也差，周边环境就更差了，楼下是个夜市\n估计以后不会选择这个\n楼道里墙壁明显被水印过\n厕所设施不全，热水器出热水慢\n然后入住了才发现那个空调遥控是坏的，房间里电话不能使用\n没有电灭蚊器，还是点的蚊香，晕菜啊\n房间里面卫生条件看起来也很一般，设施陈旧。', '短评打分': 1}
{'短评内容': '离地铁站距离大概五六百米位置，购物吃饭比较方便，但是周围环境嘈杂，空调制冷慢，网速超慢，最可气是我于18点前退房，本应收我半天房费，竟然收了我一天的', '短评打分': 1}
{'短评内容': '酒店设施太旧。', '短评打分': 3}
{'短评内容': '总体也还行，158的房价，因为周边是一建考场，不知道是不是比平时贵', '短评打分': 5}
{'短评内容': ' 有点差 房间小 床硬 卫生环境一般 周边环境一般 有点吵 但胜在价格还行 ', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
