{'短评内容': '有机会下次继续入住', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '周边配套设施齐全', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以住。', '短评打分': 4}
{'短评内容': '还可以住', '短评打分': 4}
{'短评内容': '还可以，住了很多次。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '一般吧。', '短评打分': 4}
{'短评内容': '在前山算是比较好的酒店  这次早上也有团体租用4楼大厅有活动，这次4/F前台职员会主动和我解释改行另一边去吃早餐的地方，比上次那个爱理不理的职员改善了', '短评打分': 4}
{'短评内容': '我在珠海出差，夜晚约朋友在前山吃晚餐，我一般住这酒店，在附近有许多不同的餐馆可以选择，这个价格，这个服务算不错', '短评打分': 4}
{'短评内容': '因為臨時有事要延遲退房，得知酒店有鐘點服務，在携程客服幫助下，再跟酒店前台確認，馬上付款，立即有確認，前台還貼心提醒我房卡要再刷一次，免我晚點進不了房。讚一個', '短评打分': 4}
{'短评内容': '酒店的服務也不錯，我因為出門做事，錯過收拾房間，打電話給房務，馬上有人來幫忙，讚，早餐品種在我住這種檔次酒店也算不錯了。', '短评打分': 4}
{'短评内容': '到達已經凌晨3點半，酒店我連住幾天提升了樓層較高的房間，不錯，進房間看到設施也齊全，有後備被鋪，衛浴也很好乾淨清潔，也有免費樽裝水。', '短评打分': 4}
{'短评内容': '出行方便，吃饭购物方便，含早餐，还算不错。', '短评打分': 5}
{'短评内容': '第二次订了，也还不错。离办事的地方很方便。早餐较简单  房间设施也对得起房价。晚上不吵，入住及退房速度一般', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在前山不错的酒店，在附近有购物中心，可以有许多吃的选择    职员有礼，房间可以，早餐一般，但是这个价格也算是差不多', '短评打分': 4}
{'短评内容': '临时住的，总体还行吧！干净整洁！', '短评打分': 5}
{'短评内容': '房间比较吵晚上，没法叫车，早餐不是自助，相对来说价格就有点高了，3、4层是按摩的，不太喜欢。整体感觉一般，不会住了。现在交通特不方便还得自己走过去', '短评打分': 1}
{'短评内容': '反正都是格力推荐的，本来倒是可以拿个协议价了\n\n只有这个唯一的选择', '短评打分': 5}
{'短评内容': '这家酒店洗澡热水太小了,房间还可以价钱可接受。', '短评打分': 5}
{'短评内容': '住的十一楼，冲凉的热水要等放半个小时才有，水压不够，第一晚住的蜜月房，是圆床，床垫相当差，床垫的弹簧手都能摸到，一晚上被弹簧顶着，睡不着觉，相当不理想。', '短评打分': 1}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '酒店是新装修，正在试运行，没有早餐，没有餐厅，不是很好。', '短评打分': 1}
