{'短评内容': '还好吧～～～！！！！！！！！！！！！！？！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '实惠，交通方便。挺舒适的。干净卫生。满意！', '短评打分': 5}
{'短评内容': '设施有些旧了～地方离天府广场地铁站挺近的～A口出站过街走过远东百货就能看到那个楼不到五分钟～地理位置可以～其他公寓式的嘛都差不多啦～', '短评打分': 5}
{'短评内容': '太舒服了，就是公寓式的，自由的很，配套也齐全，比一般酒店舒服，老板服务很好', '短评打分': 5}
{'短评内容': '很好，干净，安静，很好，干净，安静，很好，干净，安静，很好，干净，安静，很好，干净，安静，很好，干净，安静，', '短评打分': 5}
{'短评内容': '每次去成都都住这里 干净舒服一应俱全有家的感觉 老板人很好', '短评打分': 5}
{'短评内容': '干净卫生，房间大，环境也挺好，住了很多天了，', '短评打分': 5}
{'短评内容': '位置很不错 离机场大巴也近 公寓式酒店 我的最爱！', '短评打分': 3}
{'短评内容': '很不错的公寓，这栋楼估计就他们家卫生、环境好', '短评打分': 5}
{'短评内容': '觉得还不错。地理位置很好', '短评打分': 5}
{'短评内容': '房间的装修和格调真的不错，房间也够大，有私家阳台可以晾衣服。可惜是对设备的维护不够好，厕所好臭好臭好臭，明显喷了空气清新剂试图掩盖厕所源源不断发出来的臭味，但是治标不治本，睡了一晚有喉咙不舒服的感觉。空调坏了，出风口全是霉菌。美女老板服务很好，麻烦您有空修缮一下吧！', '短评打分': 3}
{'短评内容': '不得不说感觉太糟了，去到不用到前台办入住，告诉你密码自己上楼。楼里各种人混杂，有其他酒店的，有可能根本不是住的，到处都是小广告(你懂的…)密码房门打不开，通知上来弄等了二十几分钟都没到，态度太差了。而且走廊阴暗，多人出行都不推荐，更别说单人或者是全女生了。虽然我是和男朋友一起没那么害怕，但还是果断弃住了！当时看评论选择相信好评，事实证明是错的！简直浪费钱又影响心情！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错还不错 周边环境挺好 很方便', '短评打分': 5}
