{'短评内容': '位置不错 去哪都挺近。停车场还可以 应该足够用。', '短评打分': 5}
{'短评内容': '我对厕所的热水和Wi-Fi真是无语了，热水洗澡洗到一半没水了，真的很无奈，凉水还有。Wi-Fi网络根本链接不上，最后用的4G', '短评打分': 3}
{'短评内容': '设施陈旧，有年头的酒店，位置好，停车方便。', '短评打分': 4}
{'短评内容': '早餐还行十块钱一位物美价廉，整洁，很好啊，值得推荐大家一起去啊。真的不错呢很安静性价比超好，下次去一度白去这里啊。', '短评打分': 5}
{'短评内容': '无法加床，停车方便', '短评打分': 5}
{'短评内容': '比较实惠', '短评打分': 5}
{'短评内容': '原本以为政府单位的合作机构应该不会差到哪里。院子里停车是免费的。安排住409，一进屋一股浓郁的不知道怎么形容的味道，熏得实在难受。问前台，安排工作人员来喷了空气清新剂，还是难以掩盖。想换房，说没房间了。浴缸很赃的感觉，喷头也是固定的，小朋友没法洗澡。住得上火。第二天早上去商量换个大床房，前台有个人居然说昨晚就有，简直无语了。想想小朋友洗澡还是不方便干脆退了。', '短评打分': 2}
{'短评内容': '周围环境比较差。因为不在街面，所以不容易被发现，但晚上安静，没有嘈杂声，是休息的好地方。要加强网上的预定服务，这样才能更好的获得盈利。', '短评打分': 4}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '设施较老，在中心城区，出行方便，十一价格高', '短评打分': 5}
{'短评内容': '不咋地', '短评打分': 4}
{'短评内容': '设备确实老，卫生不错，这个价位也值得选择，毕竟卫生很重要', '短评打分': 4}
{'短评内容': '酒店非常不错，推荐入住', '短评打分': 3}
{'短评内容': '还不错，比较安静，就是设施有点旧了', '短评打分': 4}
{'短评内容': '酒店距离大雁塔较近，还离一个旅游区也比较近，如果旅游的话，挺方便的，服务很好，挺周到的，交通还是蛮方便的，出门很方便', '短评打分': 5}
{'短评内容': '比较一般的酒店，房间蛮大的，服务一般，卫生还好，一些基础设施比较齐全，其他都很普通', '短评打分': 3}
