{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '待人订的，点评不多', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以，挺不错德', '短评打分': 5}
{'短评内容': '很一般的酒店，價格也不便宜', '短评打分': 2}
{'短评内容': '方便，交通方便，生活方便！', '短评打分': 5}
{'短评内容': '方便，交通方便，生活方便！', '短评打分': 5}
{'短评内容': '经济方便，。周围生活条件，交通都方便', '短评打分': 5}
{'短评内容': '商务出差，不错的选择。', '短评打分': 5}
{'短评内容': '电视不清楚，太吵来回过的车不断', '短评打分': 4}
{'短评内容': '代人预订', '短评打分': 4}
{'短评内容': '代人预订的', '短评打分': 4}
{'短评内容': '一如既往的好、平时经常去的地方、环境、位置都不错。', '短评打分': 5}
{'短评内容': '替朋友定的房间 说还行', '短评打分': 4}
