{'短评内容': '房间一股霉味，不值那个价格', '短评打分': 1}
{'短评内容': '大众化的宾馆，早餐很一般，适合大众消费', '短评打分': 5}
{'短评内容': '酒店环境不错，京东服务也很好，价格实惠', '短评打分': 5}
{'短评内容': '离海近，泳池好', '短评打分': 5}
{'短评内容': '开业太久了估计，酒店设施感觉很陈旧。淋浴花洒水流很小，调节温度很不灵敏，洗个澡有一半时间用在调水温上，稍微不注意就是前功尽弃。床头没有插座，晚上手机充电要放到电视柜。泳池边上有几个窨井盖，其中一个每天有过都是一股浓重的酸臭味。酒店边上几家海鲜店建议别吃了，比第一市场贵一倍不止。酒店整体除了位置好，靠近海边、公交车站台其他没啥好印象。', '短评打分': 4}
{'短评内容': '早餐不行，', '短评打分': 5}
{'短评内容': '园景不错，服务也不错，离海边很近，游玩很方便，下次还来。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '海景房景色真不错，因为行程的原因都没有细细体味游泳池也没有享用下，下次有机会会再去', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '十分破旧的房间，价格随便宜，但确实住的让人很不满意，而且早餐也很难吃！！！建议后面的游客谨慎选择！！！', '短评打分': 2}
{'短评内容': '挺好  干净卫生  服务好', '短评打分': 5}
{'短评内容': '不错 很好', '短评打分': 5}
{'短评内容': '环境不错，里面有点久，没有想的那么好，还行吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置很好，但是环境一般，毕竟价格很便宜', '短评打分': 4}
{'短评内容': '换家不错，别墅区房子比较舒适', '短评打分': 5}
{'短评内容': '酒店一切还好，只是早餐太差，去年来时还有牛奶，豆浆:等饮料，现在只有茶水。另外菜品和主食总是一成不变，希望早日改进！', '短评打分': 4}
{'短评内容': '酒店真心不错，周边环境也挺好，房间干净，离海边也很近很近，真的很肃静很肃静，外国友人很多很多，下次还住这里，不错的，价格适中，不错的选择。', '短评打分': 5}
{'短评内容': '早餐不好！品种太少了，孩子都不吃', '短评打分': 5}
{'短评内容': '第二次住这家店，一直觉得不错，性价比超高。', '短评打分': 5}
{'短评内容': '位置特好，房间特小，环境特好，设施特少', '短评打分': 3}
{'短评内容': '房间在一楼，卫生情况不是太理想，其他一切都好，二分钟到沙滩', '短评打分': 4}
{'短评内容': '就那样了', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '总体还可以，下次希望服务质量堤高一下', '短评打分': 4}
{'短评内容': '不错不错，真的不错，很好很好，真的很好。非常漂亮非常漂亮', '短评打分': 5}
{'短评内容': '谁住这家酒店肯定是脑袋让门框挤了，不管你住不住，反正我是不住了', '短评打分': 1}
{'短评内容': '住了三晚豪华园景房 因为房间朝北看不到园景  房间不大 简约风格 比较清爽 整洁 能看出是新装修过的！没有网上点评的那么差 酒店位置比较好 出门100米就是海 早餐可以在泳池边吃 感觉不错！', '短评打分': 5}
{'短评内容': '环境条件还不错', '短评打分': 3}
{'短评内容': '酒店不错，虽说离市区繁华地带有些举例，但离海边很近，景色很好，交通方便，推荐！', '短评打分': 5}
{'短评内容': '虽然因为预定的房型没有了给我进行了升级，但是这家酒店完全够不上星级的标准，前台甚至比不上一般的经济型酒店，下次不会再考虑。。。', '短评打分': 1}
{'短评内容': '酒店很不错，干净整洁，舒适，比那些公寓好多了。', '短评打分': 3}
{'短评内容': '服务不错，环境不错，离海只隔一条马路，宾馆内的条件不错，早餐还好吧，周围不是太方便，不过很喜欢下次还会去的', '短评打分': 5}
{'短评内容': ' 还可以 就是设施老 餐饮一般', '短评打分': 3}
{'短评内容': '酒店旧，位置不错还算方便，价格不便宜，性价比不高！', '短评打分': 5}
{'短评内容': '酒店周边无餐饮 性价比不高 离店时前台结账员不会使用pos机 导致重复刷卡多次', '短评打分': 1}
{'短评内容': '这家酒店的装修太旧，酒店的硬件设施不好。我们那天晚上一到酒店大厅门口就见到一只大老鼠，到了房间还看到好大的蟑螂（我们定的房间在那家酒店算是高档的房间了），后来我们要求酒店换房间他们也不肯，第二天我们要求退房，结果他们要求我们算房间的原价。顺便提一下早餐，我们有一位是刚上幼儿园的小朋友，还有一位是上小学五年级的学生，他们对两位多要收费，而且一位收了原价（全票）。', '短评打分': 1}
{'短评内容': '条件不错 干净 不过性价比不高 另外办手续好慢', '短评打分': 3}
{'短评内容': '酒店很不错哦，值得推荐。房价稍贵一点，但住得还是很满意。', '短评打分': 5}
{'短评内容': '酒店设施不错，环境优雅，早餐不够丰富！\n感觉良好！\n性价比不错。\n前台有个业务主管人员不错。但是结算的服务员水平一般，超级差劲！', '短评打分': 5}
{'短评内容': '酒店简直太差了。住一次就不想第二次', '短评打分': 3}
{'短评内容': '家庭房好像不是一张大床一张小床~~~~~~', '短评打分': 5}
{'短评内容': '酒店环境不错，离海边只隔一条马路。适合海边游水的朋友，酒店早餐种类少了点，可以加强一下。', '短评打分': 5}
{'短评内容': '住的是海景无界套，别墅区还可以，新装修了。其他房不知道了，早餐种类少了些，不够丰富。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务很好，但早餐单一，就餐不方便。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '卫浴还不错，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
