{'短评内容': '这家酒店非常棒', '短评打分': 4}
{'短评内容': '通过携程网预订后，不知何故前台接待要求当场付款。后来，还被携程网反复督促付款。后经电话联系确认，此事才告一段落。这算是一个预料之外的小插曲吧。整体感觉携程网还是比较方便，服务周到。该客栈很宽敞，闹中取静。', '短评打分': 4}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '酒店位置非常好，逛累了回去休息，休息好了可以接着逛，老板娘也很和善，卫生设施都不错，下次再去平遥还会选这家', '短评打分': 5}
{'短评内容': '位置好，繁华地段。服务员热情周到，老板很帅，健谈，直爽！客栈环境优雅，房屋整洁，下次去平遥，还住这里！', '短评打分': 5}
{'短评内容': '下次去还选他家，特别方便', '短评打分': 5}
{'短评内容': '不错的客栈，客房干净，老板很热情，旅游旺季这个价格性价比还是很高的，以后朋友来就推荐这里了', '短评打分': 5}
{'短评内容': '地理位置特别好，在商业街上，但是很清静，古色古香的院子，很有特色。', '短评打分': 5}
{'短评内容': '客栈位于明清一条街上，非常方便，最主要一点也不吵，房间卫生很干净，老板服务态度特别好，下次去还会订他们家。', '短评打分': 5}
{'短评内容': '还不错，价格稍贵，不过地处中心地带，很方便', '短评打分': 5}
{'短评内容': '地处南大街繁华地段，出门就是闹市，很方便，卫生也不错，卫生间打扫很干净，就是洗漱用品一般，不过也很好了，而且晚上很安静，不错，很满意。早上吃早点也方便，客栈家就有准备，老板人也很热情，非常非常满意。', '短评打分': 5}
{'短评内容': '客栈在古城商业街中心地带，住的明清大炕，挺有味道，干净卫生，走的时候老板送两瓶醋，赞一个！！！！！！！', '短评打分': 5}
{'短评内容': '10.2号去的，老板把三个房间全部都给升级了！房间很干净，很宽敞，特别有特色！地理位置很好，逛街特别方便，出古城也近，行李不多的话可以不坐电瓶车！我们坐了电瓶车，反而被带远了！店里的饭菜也很好吃，而且超级实惠，我们六个人四个菜都没吃完！当时没开发票，老板也及时给寄过来了！下次去平遥还会去住！', '短评打分': 5}
{'短评内容': '服务很到位，客栈位置也很好。但门口卖货的小商贩素质不高。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在明清街上，逛街十分方便。房间装修比较新，很有平遥本地特色。虽处闹市之中，但房间在后面三重房，晚上很安静。老板十分热情，以后还会去住。', '短评打分': 4}
{'短评内容': '老板人很好.不错.就在古城里边', '短评打分': 5}
{'短评内容': '还不错，在闹市区。老板也很热情', '短评打分': 5}
{'短评内容': '位置确实很好，在明清一条街的正中间，环境还算有特色，但好像所有的客栈装修都一个样。标间实在很一般，卫生间很小，热水也不好，住一晚也就凑活了吧。\n老板比较体贴，看我们带的老人，主动把房间调到一层，而且在后院，也比较安静。', '短评打分': 5}
{'短评内容': '在古城内，挺方便。服务人员还是热心的。硬件设施嘛，也就是一农家乐的水平，挺糟糕的。不过出去旅游也别对人家要求太高。', '短评打分': 5}
{'短评内容': '  “十一”晚入住 客栈位置理想  干净 老板热情  炕要是能烧热 就好了  天冷了吗', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '头一次睡六合泰的枕头，好好舒服啊。\n三个人躺在炕头上呼呼大睡，好好舒服啊。\n客栈提供一切便利，好好体贴。', '短评打分': 5}
{'短评内容': '性价比不错，服务也不错，房间（大炕房）有特色，但卫浴的排水不是很好，有待改善。', '短评打分': 5}
{'短评内容': '挺干净的，就是卫生间的环境遭了点，连香皂都没有，出去玩一天没法洗手', '短评打分': 5}
{'短评内容': '住宿一般', '短评打分': 3}
{'短评内容': '.老板热情', '短评打分': 3}
{'短评内容': '老板帮我的房间升级为上房~，感觉不错，位置也城内中心', '短评打分': 5}
{'短评内容': '我们订的相对比较晚了，订上这家酒店也算有缘了，首先酒店的地理位置真的很好，呵呵，酒店的内部布置也很不错，有当地的气息，还很精致，整个院子的坏境给我的感觉很好，房间跟我想象的差不多，我出行就要求住的舒服，厕所干净，基本上都能满足，总之还是非常满意的，有机会再去平遥的话，应该首选这家。', '短评打分': 5}
{'短评内容': '位置挺好的 在平遥古城里最繁华的南大街上 去的时候老板还专门开车来接了 服务很到位 去之前已经知道古城里的住宿条件一般 实际和想象的比起来差不多 就是卫生间反味有些严重 晚上开着空调还可以 第二天老板还帮着联系了导游 导游大姐特别尽责 总的来说这次预定蛮成功的', '短评打分': 5}
{'短评内容': '位置很好，出门就是市楼。服务很贴心，老板亲自接送，十分感谢！', '短评打分': 5}
{'短评内容': '老板人很热情、实在，我刚到平遥是派车去接我们的。也很耐心的给我们讲解当地的一些事情。我们是住的大炕床，建议冬天去的话住大炕床，这样会很暖和。', '短评打分': 5}
{'短评内容': '很不错，经济实惠，还提供接送，老板人很好，很热情', '短评打分': 5}
{'短评内容': '平遥四盛庆客栈,店家干净，人好，热心。用餐较贵。 \r\n', '短评打分': 3}
{'短评内容': ',店家干净，人好，热心。用餐较贵。', '短评打分': 5}
{'短评内容': '老板非常热情，帮我们规划路线，接送车站，屋子也非常干净，不潮，性价比超值', '短评打分': 5}
{'短评内容': '酒店各方面条件都不错，就是位置稍有一些偏，出行还算方便，硬件设施和卫生比较好', '短评打分': 5}
