{'短评内容': '不怎么办，还可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '入住房间时一股烟味儿。前台说，我让人给你喷点东西，我也是很无奈的……晚上洗头吹发机来一会儿，停一会儿。不是很满意……', '短评打分': 3}
{'短评内容': '从机场打车30元，也可以坐机场大巴（火车站线），每人10元。离贵阳火车站往西一站，省环保厅旁边，走500米就到青云路夜市，位置十分不错。酒店干净整洁，整体卫生不错，在这个价位就很理想了。酒店没有早餐，但门口小学旁有家&ldquo;肠旺面&rdquo;，味道不错。酒店往东500米就&ldquo;国旅&rdquo;门店，可以抱团去黄果树瀑布，200元/人。门口1路公交直达&ldquo;黔灵山&rdquo;；火车站旁公交203路直达&ldquo;青岩古镇&rdquo;和&ldquo;花溪&rdquo;，票价2元。傍晚7点左右，门口会有一个大长腿大长发姑娘出现，可能会有意外惊喜呦。强烈推荐入住！', '短评打分': 5}
{'短评内容': '酒店性价比还是不错的', '短评打分': 3}
{'短评内容': '酒店位置比较好找，房间卫生也不错！', '短评打分': 5}
{'短评内容': '挺方便的。不错', '短评打分': 5}
{'短评内容': '路边太吵，', '短评打分': 4}
{'短评内容': '不错，一直住。', '短评打分': 5}
{'短评内容': '不错，一直住。', '短评打分': 5}
{'短评内容': '不错，一直住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住了两天，酒店离火车站步行十二分钟左右，机场大巴就在马路对面，酒店后面巷子里小吃不错，打车去机场28元。一直住这里，非常不错，价格便宜。可惜现在高铁没有直接到贵阳站了，真是麻烦。附近在修路，晚上有点吵。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错！', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '位置不错，性价比高', '短评打分': 4}
