{'短评内容': '非常满意，下次还订这家！', '短评打分': 5}
{'短评内容': '不提供停车位，被安排到其他人家的停车，被迫收取了比较高的停车费，卫生状况很差，不建议预定！', '短评打分': 1}
{'短评内容': '不提供停车位，被安排到其他人家的停车，被迫收取了比较高的停车费，卫生状况很差，不建议预定！', '短评打分': 1}
{'短评内容': '真的好不错，价格合理，环境优雅，不吵不闹，热水很足，距离换乘中心只有两分钟的路程，楼下有饭店，想吃什么都有', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '额', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很方便，离换乘中心比较近，又不在街边，所以休息时比较清静。实施有点旧，配备的室内用品也不多，估计想着旅客都是自己携带吧。 相对山上的价格，有点小贵。', '短评打分': 5}
{'短评内容': '洗头没有吹风机 洗澡水很小 不怎么样', '短评打分': 3}
{'短评内容': 'G20期间去的，房价涨到680一间3人间，我们住的是2晚，中间没人来打扫房间卫生，一间房间不错，一间拖鞋少一双，也幸好自己有带，晾衣服的少个螺丝放在抽屉里，也丝毫无用。其他的都挺好的。', '短评打分': 4}
{'短评内容': '环境不错，住着舒心', '短评打分': 5}
{'短评内容': '卫生不错，吃、住、行可一条龙服务。', '短评打分': 5}
{'短评内容': '离游客中心比较近！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '只能说马马虎虎', '短评打分': 3}
