{'短评内容': '住得舒心！前台帅哥很好', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 5}
{'短评内容': '前台排了一堆人。工作人员四五个人整不明白开房的事。态度也不好。到前台订房间，说没有。准备要在网上订，就有了。怕影响睡觉，一大早给前台打电话告诉他续住，还不同的人员又打了两个电话给房间问是否续住，不知道工作怎么交接的。最最受不了的是打扫房间的，吸尘器声音大的要死，还总往门上撞。我在睡觉呢！能不能稍微注意点啊', '短评打分': 3}
{'短评内容': '挺好的免费升级了', '短评打分': 5}
{'短评内容': '服务员服务好', '短评打分': 5}
{'短评内容': '环境不错，入住很舒适。', '短评打分': 5}
{'短评内容': '前台很热情公出', '短评打分': 5}
{'短评内容': '非常好，老人小孩入住，服务很周到，很好很好的人都是这样啊我', '短评打分': 5}
{'短评内容': '酒店非常好，特别是他们前台小妹微笑很甜', '短评打分': 5}
{'短评内容': '房间小，没后地毯，脏兮兮的，打击了对维也纳的印象', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '每次出来都住，有感情了。', '短评打分': 5}
{'短评内容': '交通很便利，房间设施还不错。', '短评打分': 5}
{'短评内容': '服务员相当好', '短评打分': 5}
{'短评内容': '价格便宜，房间舒适。不错。', '短评打分': 5}
{'短评内容': '出差常住维也纳酒店。杭州这一家住过几次了，感觉很好。离西湖文化广场地铁8分钟可以走到，去火车东站和城站都很方便。', '短评打分': 5}
{'短评内容': '特价房不是一般的不好', '短评打分': 1}
{'短评内容': '一直都是用的维也纳，二星级的价格，五星级的服务！给个赞！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，环境也很不错。适合出行居住', '短评打分': 4}
{'短评内容': '感觉还不错 但还是觉得不能说是国际级别', '短评打分': 3}
{'短评内容': '住第三次了 服务态度什么的都很不错 比旁边那家瑞都好多了嘤嘤嘤', '短评打分': 5}
{'短评内容': '挺干净的。300就有点小贵啦。位置还行。拖鞋是那种很薄的，不好。只有大堂有无线。房间的宽带网速也还行吧', '短评打分': 5}
{'短评内容': '属于经济型酒店，房间比较小但装修风格还舒适，酒店人员的服务态度不错。隔音效果差一点，能听到走廊外的声音。总体性价比还可以', '短评打分': 3}
{'短评内容': '复古式的，这就是传说中的4星级吗？感觉还行', '短评打分': 5}
{'短评内容': '对这家连锁品牌印象还是蛮深的，特别是床很软很舒服，房间小了点', '短评打分': 5}
{'短评内容': '床单不舒服，毛毛的有小球，其他一般，不过我觉得对这家酒店的清扫和卫生不放心，我们入住的时候椅子上有上一任入住者留下的破眼镜…那', '短评打分': 3}
{'短评内容': '房間乾淨，床位也大，環境位置也不錯，下次出差還來這家', '短评打分': 5}
{'短评内容': '很干净的酒店，闹中取静。可惜不含早餐，不过周围餐馆很多。', '短评打分': 5}
{'短评内容': '酒店离培训地点很近，比较方便，周边也都是成熟的社区。吃饭、购物都非常方便哦。\n酒店本身感觉服务还不错，前台服务人员比较有礼貌的，每次进出都会问好。房间也不小，比较干净，就是有点小旧。', '短评打分': 5}
